time,tcc_auto,tcc_empi
2026-03-02 02:46:16,0.0,0.0
2026-03-02 02:46:31,0.0,0.0
2026-03-02 02:46:46,0.0,0.0
2026-03-02 02:47:01,0.0,0.0
2026-03-02 02:47:16,0.0,0.0
2026-03-02 02:47:31,0.0,0.0
2026-03-02 02:47:46,0.0,0.0
2026-03-02 02:48:01,0.0,0.0
2026-03-02 02:48:16,0.0,0.0
2026-03-02 02:48:31,0.0,0.0
2026-03-02 02:48:46,0.0,0.0
2026-03-02 02:49:01,0.0,0.0
2026-03-02 02:49:16,0.0,0.0
2026-03-02 02:49:31,0.0,0.0
2026-03-02 02:49:46,0.0,0.0
2026-03-02 02:50:01,0.0,0.0
2026-03-02 02:50:16,0.0,0.0
2026-03-02 02:50:31,0.0,0.0
2026-03-02 02:50:46,0.0,0.0
2026-03-02 02:51:01,0.0,0.0
2026-03-02 02:51:16,0.0,0.0
2026-03-02 02:51:31,0.0,0.0
2026-03-02 02:51:46,0.0,0.0
2026-03-02 02:52:01,0.0,0.0
2026-03-02 02:52:16,0.0,0.0
2026-03-02 02:52:31,0.0,0.0
2026-03-02 02:52:46,0.0,0.0
2026-03-02 02:53:01,0.0,0.0
2026-03-02 02:53:16,0.0,0.0
2026-03-02 02:53:31,0.0,0.0
2026-03-02 02:53:46,0.0,0.0
2026-03-02 02:54:01,0.0,0.0
2026-03-02 02:54:16,0.0,0.0
2026-03-02 02:54:31,0.0,0.0
2026-03-02 02:54:46,0.0,0.0
2026-03-02 02:55:01,0.0,0.0
2026-03-02 02:55:16,0.0,0.0
2026-03-02 02:55:31,0.0,0.0
2026-03-02 02:55:46,0.0,0.0
2026-03-02 02:56:01,0.0,0.0
2026-03-02 02:56:16,0.0,0.0
2026-03-02 02:56:31,0.0,0.0
2026-03-02 02:56:46,0.0,0.0
2026-03-02 02:57:01,0.0,0.0
2026-03-02 02:57:16,0.0,0.0
2026-03-02 02:57:31,0.0,0.0
2026-03-02 02:57:46,0.0,0.0
2026-03-02 02:58:01,0.0,0.0
2026-03-02 02:58:16,0.0,0.0
2026-03-02 02:58:31,0.0,0.0
2026-03-02 02:58:46,0.0,0.0
2026-03-02 02:59:01,0.0,0.0
2026-03-02 02:59:16,0.0,0.0
2026-03-02 02:59:31,0.0,0.0
2026-03-02 02:59:46,0.0,0.0
2026-03-02 03:00:01,0.0,0.0
2026-03-02 03:00:16,0.0,0.0
2026-03-02 03:00:31,0.0,0.0
2026-03-02 03:00:46,0.0,0.0
2026-03-02 03:01:01,0.0,0.0
2026-03-02 03:01:16,0.0,0.0
2026-03-02 03:01:31,0.0,0.0
2026-03-02 03:01:46,0.0,0.0
2026-03-02 03:02:01,0.0,0.0
2026-03-02 03:02:16,0.0,0.0
2026-03-02 03:02:31,0.0,0.0
2026-03-02 03:02:46,0.0,0.0
2026-03-02 03:03:01,0.0,0.0
2026-03-02 03:03:16,0.0,0.0
2026-03-02 03:03:31,0.0,0.0
2026-03-02 03:03:46,0.0,0.0
2026-03-02 03:04:01,0.0,0.0
2026-03-02 03:04:16,0.0,0.0
2026-03-02 03:04:31,0.0,0.0
2026-03-02 03:04:46,0.0,0.0
2026-03-02 03:05:01,0.0,0.0
2026-03-02 03:05:16,0.0,0.0
2026-03-02 03:05:31,0.0,0.0
2026-03-02 03:05:46,0.0,0.0
2026-03-02 03:06:01,0.0,0.0
2026-03-02 03:06:16,0.0,0.0
2026-03-02 03:06:31,0.0,0.0
2026-03-02 03:06:46,0.0,0.0
2026-03-02 03:07:01,0.0,0.0
2026-03-02 03:07:16,0.0,0.0
2026-03-02 03:07:31,0.0,0.0
2026-03-02 03:07:46,0.0,0.0
2026-03-02 03:08:01,0.0,0.0
2026-03-02 03:08:16,0.0,0.0
2026-03-02 03:08:31,0.0,0.0
2026-03-02 03:08:46,0.0,0.0
2026-03-02 03:09:01,0.0,0.0
2026-03-02 03:09:16,0.0,0.0
2026-03-02 03:09:31,0.0,0.0
2026-03-02 03:09:46,0.0,0.0
2026-03-02 03:10:01,0.0,0.0
2026-03-02 03:10:16,0.0,0.0
2026-03-02 03:10:31,0.0,0.0
2026-03-02 03:10:46,0.0,0.0
2026-03-02 03:11:01,0.0,0.0
2026-03-02 03:11:16,0.0,0.0
2026-03-02 03:11:31,0.0,0.0
2026-03-02 03:11:46,0.0,0.0
2026-03-02 03:12:01,0.0,0.0
2026-03-02 03:12:16,0.0,0.0
2026-03-02 03:12:31,0.0,0.0
2026-03-02 03:12:46,0.0,0.0
2026-03-02 03:13:01,0.0,0.0
2026-03-02 03:13:16,0.0,0.0
2026-03-02 03:13:31,0.0,0.0
2026-03-02 03:13:46,0.0,0.0
2026-03-02 03:14:01,0.0,0.0
2026-03-02 03:14:16,0.0,0.0
2026-03-02 03:14:31,0.0,0.0
2026-03-02 03:14:46,0.0,0.0
2026-03-02 03:15:01,0.0,0.0
2026-03-02 03:15:16,0.0,0.0
2026-03-02 03:15:31,0.0,0.0
2026-03-02 03:15:46,0.0,0.0
2026-03-02 03:16:01,0.0,0.0
2026-03-02 03:16:16,0.0,0.0
2026-03-02 03:16:31,0.0,0.0
2026-03-02 03:16:46,0.0,0.0
2026-03-02 03:17:01,0.0,0.0
2026-03-02 03:17:16,0.0,0.0
2026-03-02 03:17:31,0.0,0.0
2026-03-02 03:17:46,0.0,0.0
2026-03-02 03:18:01,0.0,0.0
2026-03-02 03:18:16,0.0,0.0
2026-03-02 03:18:31,0.0,0.0
2026-03-02 03:18:46,0.0,0.0
2026-03-02 03:19:01,0.0,0.0
2026-03-02 03:19:16,0.0,0.0
2026-03-02 03:19:31,0.0,0.0
2026-03-02 03:19:46,0.0,0.0
2026-03-02 03:20:01,0.0,0.0
2026-03-02 03:20:16,0.0,0.0
2026-03-02 03:20:31,0.0,0.0
2026-03-02 03:20:46,0.0,0.0
2026-03-02 03:21:01,0.0,0.0
2026-03-02 03:21:16,0.0,0.0
2026-03-02 03:21:31,0.0,0.0
2026-03-02 03:21:46,0.0,0.0
2026-03-02 03:22:01,0.0,0.0
2026-03-02 03:22:16,0.0,0.0
2026-03-02 03:22:31,0.0,0.0
2026-03-02 03:22:46,0.0,0.0
2026-03-02 03:23:01,0.0,0.0
2026-03-02 03:23:16,0.0,0.0
2026-03-02 03:23:31,0.0,0.0
2026-03-02 03:23:46,0.0,0.0
2026-03-02 03:24:01,0.0,0.0
2026-03-02 03:24:16,0.0,0.0
2026-03-02 03:24:31,0.0,0.0
2026-03-02 03:24:46,0.0,0.0
2026-03-02 03:25:01,0.0,0.0
2026-03-02 03:25:16,0.0,0.0
2026-03-02 03:25:31,0.0,0.0
2026-03-02 03:25:46,0.0,0.0
2026-03-02 03:26:01,0.0,0.0
2026-03-02 03:26:16,0.0,0.0
2026-03-02 03:26:31,0.0,0.0
2026-03-02 03:26:46,0.0,0.0
2026-03-02 03:27:01,0.0,0.0
2026-03-02 03:27:16,0.0,0.0
2026-03-02 03:27:31,0.0,0.0
2026-03-02 03:27:46,0.0,0.0
2026-03-02 03:28:01,0.0,0.0
2026-03-02 03:28:16,0.0,0.0
2026-03-02 03:28:31,0.0,0.0
2026-03-02 03:28:46,0.0,0.0
2026-03-02 03:29:01,0.0,0.0
2026-03-02 03:29:16,0.0,0.0
2026-03-02 03:29:31,0.0,0.0
2026-03-02 03:29:46,0.0,0.0
2026-03-02 03:30:01,0.0,0.0
2026-03-02 03:30:16,0.0,0.0
2026-03-02 03:30:31,0.0,0.0
2026-03-02 03:30:46,0.0,0.0
2026-03-02 03:31:01,0.0,0.0
2026-03-02 03:31:16,0.0,0.0
2026-03-02 03:31:31,0.0,0.0
2026-03-02 03:31:46,0.0,0.0
2026-03-02 03:32:01,0.0,0.0
2026-03-02 03:32:16,0.0,0.0
2026-03-02 03:32:31,0.0,0.0
2026-03-02 03:32:46,0.0,0.0
2026-03-02 03:33:01,0.0,0.0
2026-03-02 03:33:16,0.0,0.0
2026-03-02 03:33:31,0.0,0.0
2026-03-02 03:33:46,0.0,0.0
2026-03-02 03:34:01,0.0,0.0
2026-03-02 03:34:16,0.0,0.0
2026-03-02 03:34:31,0.0,0.0
2026-03-02 03:34:46,0.0,0.0
2026-03-02 03:35:01,0.0,0.0
2026-03-02 03:35:16,0.0,0.0
2026-03-02 03:35:31,0.0,0.0
2026-03-02 03:35:46,0.0,0.0
2026-03-02 03:36:01,0.0,0.0
2026-03-02 03:36:16,0.0,0.0
2026-03-02 03:36:31,0.0,0.0
2026-03-02 03:36:46,0.0,0.0
2026-03-02 03:37:01,0.0,0.0
2026-03-02 03:37:16,0.0,0.0
2026-03-02 03:37:31,0.0,0.0
2026-03-02 03:37:46,0.0,0.0
2026-03-02 03:38:01,0.0,0.0
2026-03-02 03:38:16,0.0,0.0
2026-03-02 03:38:31,0.0,0.0
2026-03-02 03:38:46,0.0,0.0
2026-03-02 03:39:01,0.0,0.0
2026-03-02 03:39:16,0.0,0.0
2026-03-02 03:39:31,0.0,0.0
2026-03-02 03:39:46,0.0,0.0
2026-03-02 03:40:01,0.0,0.0
2026-03-02 03:40:16,0.0,0.0
2026-03-02 03:40:31,0.0,0.0
2026-03-02 03:40:46,0.0,0.0
2026-03-02 03:41:01,0.0,0.0
2026-03-02 03:41:16,0.0,0.0
2026-03-02 03:41:31,0.0,0.0
2026-03-02 03:41:46,0.0,0.0
2026-03-02 03:42:01,0.0,0.0
2026-03-02 03:42:16,0.0,0.0
2026-03-02 03:42:31,0.0,0.0
2026-03-02 03:42:46,0.0,0.0
2026-03-02 03:43:01,0.0,0.0
2026-03-02 03:43:16,0.0,0.0
2026-03-02 03:43:31,0.0,0.0
2026-03-02 03:43:46,0.0,0.0
2026-03-02 03:44:01,0.0,0.0
2026-03-02 03:44:16,0.0,0.0
2026-03-02 03:44:31,0.0,0.0
2026-03-02 03:44:46,0.0,0.0
2026-03-02 03:45:01,0.0,0.0
2026-03-02 03:45:16,0.0,0.0
2026-03-02 03:45:31,0.0,0.0
2026-03-02 03:45:46,0.0,0.0
2026-03-02 03:46:01,0.0,0.0
2026-03-02 03:46:16,0.0,0.0
2026-03-02 03:46:31,0.0,0.0
2026-03-02 03:46:46,0.0,0.0
2026-03-02 03:47:01,0.0,0.0
2026-03-02 03:47:16,0.0,0.0
2026-03-02 03:47:31,0.0,0.0
2026-03-02 03:47:46,0.0,0.0
2026-03-02 03:48:01,0.0,0.0
2026-03-02 03:48:16,0.0,0.0
2026-03-02 03:48:31,0.0,0.0
2026-03-02 03:48:46,0.0,0.0
2026-03-02 03:49:01,0.0,0.0
2026-03-02 03:49:16,0.0,0.0
2026-03-02 03:49:31,0.0,0.0
2026-03-02 03:49:46,0.0,0.0
2026-03-02 03:50:01,0.0,0.0
2026-03-02 03:50:16,0.0,0.0
2026-03-02 03:50:31,0.0,0.0
2026-03-02 03:50:46,0.0,0.0
2026-03-02 03:51:01,0.0,0.0
2026-03-02 03:51:16,0.0,0.0
2026-03-02 03:51:31,0.0,0.0
2026-03-02 03:51:46,0.0,0.0
2026-03-02 03:52:01,0.0,0.0
2026-03-02 03:52:16,0.0,0.0
2026-03-02 03:52:31,0.0,0.0
2026-03-02 03:52:46,0.0,0.0
2026-03-02 03:53:01,0.0,0.0
2026-03-02 03:53:16,0.0,0.0
2026-03-02 03:53:31,0.0,0.0
2026-03-02 03:53:46,0.0,0.0
2026-03-02 03:54:01,0.0,0.0
2026-03-02 03:54:16,0.0,0.0
2026-03-02 03:54:31,0.0,0.0
2026-03-02 03:54:46,0.0,0.0
2026-03-02 03:55:01,0.0,0.0
2026-03-02 03:55:16,0.0,0.0
2026-03-02 03:55:31,0.0,0.0
2026-03-02 03:55:46,0.0,0.0
2026-03-02 03:56:01,0.0,0.0
2026-03-02 03:56:16,0.0,0.0
2026-03-02 03:56:31,0.0,0.0
2026-03-02 03:56:46,0.0,0.0
2026-03-02 03:57:01,0.0,0.0
2026-03-02 03:57:16,0.0,0.0
2026-03-02 03:57:31,0.0,0.0
2026-03-02 03:57:46,0.0,0.0
2026-03-02 03:58:01,0.0,0.0
2026-03-02 03:58:16,0.0,0.0
2026-03-02 03:58:31,0.0,0.0
2026-03-02 03:58:46,0.0,0.0
2026-03-02 03:59:01,0.0,0.0
2026-03-02 03:59:16,0.0,0.0
2026-03-02 03:59:31,0.0,0.0
2026-03-02 03:59:46,0.0,0.0
2026-03-02 04:00:01,0.0,0.0
2026-03-02 04:00:16,0.0,0.0
2026-03-02 04:00:31,0.0,0.0
2026-03-02 04:00:46,0.0,0.0
2026-03-02 04:01:01,0.0,0.0
2026-03-02 04:01:16,0.0,0.0
2026-03-02 04:01:31,0.0,0.0
2026-03-02 04:01:46,0.0,0.0
2026-03-02 04:02:01,0.0,0.0
2026-03-02 04:02:16,0.0,0.0
2026-03-02 04:02:31,0.0,0.0
2026-03-02 04:02:46,0.0,0.0
2026-03-02 04:03:01,0.0,0.0
2026-03-02 04:03:16,0.0,0.0
2026-03-02 04:03:31,0.0,0.0
2026-03-02 04:03:46,0.0,0.0
2026-03-02 04:04:01,0.0,0.0
2026-03-02 04:04:16,0.0,0.0
2026-03-02 04:04:31,0.0,0.0
2026-03-02 04:04:46,0.0,0.0
2026-03-02 04:05:01,0.0,0.0
2026-03-02 04:05:16,0.0,0.0
2026-03-02 04:05:31,0.0,0.0
2026-03-02 04:05:46,0.0,0.0
2026-03-02 04:06:01,0.0,0.0
2026-03-02 04:06:16,0.0,0.0
2026-03-02 04:06:31,0.0,0.0
2026-03-02 04:06:46,0.0,0.0
2026-03-02 04:07:01,0.0,0.0
2026-03-02 04:07:16,0.0,0.0
2026-03-02 04:07:31,0.0,0.0
2026-03-02 04:07:46,0.0,0.0
2026-03-02 04:08:01,0.0,0.0
2026-03-02 04:08:16,0.0,0.0
2026-03-02 04:08:31,0.0,0.0
2026-03-02 04:08:46,0.0,0.0
2026-03-02 04:09:01,0.0,0.0
2026-03-02 04:09:16,0.0,0.0
2026-03-02 04:09:31,0.0,0.0
2026-03-02 04:09:46,0.0,0.0
2026-03-02 04:10:01,0.0,0.0
2026-03-02 04:10:16,0.0,0.0
2026-03-02 04:10:31,0.0,0.0
2026-03-02 04:10:46,0.0,0.0
2026-03-02 04:11:01,0.0,0.0
2026-03-02 04:11:16,0.0,0.0
2026-03-02 04:11:31,0.0,0.0
2026-03-02 04:11:46,0.0,0.0
2026-03-02 04:12:01,0.0,0.0
2026-03-02 04:12:16,0.0,0.0
2026-03-02 04:12:31,0.0,0.0
2026-03-02 04:12:46,0.0,0.0
2026-03-02 04:13:01,0.0,0.0
2026-03-02 04:13:16,0.0,0.0
2026-03-02 04:13:31,0.0,0.0
2026-03-02 04:13:46,0.0,0.0
2026-03-02 04:14:01,0.0,0.0
2026-03-02 04:14:16,0.0,0.0
2026-03-02 04:14:31,0.0,0.0
2026-03-02 04:14:46,0.0,0.0
2026-03-02 04:15:01,0.0,0.0
2026-03-02 04:15:16,0.0,0.0
2026-03-02 04:15:31,0.0,0.0
2026-03-02 04:15:46,0.0,0.0
2026-03-02 04:16:01,0.0,0.0
2026-03-02 04:16:16,0.0,0.0
2026-03-02 04:16:31,0.0,0.0
2026-03-02 04:16:46,0.0,0.0
2026-03-02 04:17:01,0.0,0.0
2026-03-02 04:17:16,0.0,0.0
2026-03-02 04:17:31,0.0,0.0
2026-03-02 04:17:46,0.0,0.0
2026-03-02 04:18:01,0.0,0.0
2026-03-02 04:18:16,0.0,0.0
2026-03-02 04:18:31,0.0,0.0
2026-03-02 04:18:46,0.0,0.0
2026-03-02 04:19:01,0.0,0.0
2026-03-02 04:19:16,0.0,0.0
2026-03-02 04:19:31,0.0,0.0
2026-03-02 04:19:46,0.0,0.0
2026-03-02 04:20:01,0.0,0.0
2026-03-02 04:20:16,0.0,0.0
2026-03-02 04:20:31,0.0,0.0
2026-03-02 04:20:46,0.0,0.0
2026-03-02 04:21:01,0.0,0.0
2026-03-02 04:21:16,0.0,0.0
2026-03-02 04:21:31,0.0,0.0
2026-03-02 04:21:46,0.0,0.0
2026-03-02 04:22:01,0.0,0.0
2026-03-02 04:22:16,0.0,0.0
2026-03-02 04:22:31,0.0,0.0
2026-03-02 04:22:46,0.0,0.0
2026-03-02 04:23:01,0.0,0.0
2026-03-02 04:23:16,0.0,0.0
2026-03-02 04:23:31,0.0,0.0
2026-03-02 04:23:46,0.0,0.0
2026-03-02 04:24:01,0.0,0.0
2026-03-02 04:24:16,0.0,0.0
2026-03-02 04:24:31,0.0,0.0
2026-03-02 04:24:46,0.0,0.0
2026-03-02 04:25:01,0.0,0.0
2026-03-02 04:25:16,0.0,0.0
2026-03-02 04:25:31,0.0,0.0
2026-03-02 04:25:46,0.0,0.0
2026-03-02 04:26:01,0.0,0.0
2026-03-02 04:26:16,0.0,0.0
2026-03-02 04:26:31,0.0,0.0
2026-03-02 04:26:46,0.0,0.0
2026-03-02 04:27:01,0.0,0.0
2026-03-02 04:27:16,0.0,0.0
2026-03-02 04:27:31,0.0,0.0
2026-03-02 04:27:46,0.0,0.0
2026-03-02 04:28:01,0.0,0.0
2026-03-02 04:28:16,0.0,0.0
2026-03-02 04:28:31,0.0,0.0
2026-03-02 04:28:46,0.0,0.0
2026-03-02 04:29:01,0.0,0.0
2026-03-02 04:29:16,0.0,0.0
2026-03-02 04:29:31,0.0,0.0
2026-03-02 04:29:46,0.0,0.0
2026-03-02 04:30:01,0.0,0.0
2026-03-02 04:30:16,0.0,0.0
2026-03-02 04:30:31,0.0,0.0
2026-03-02 04:30:46,0.0,0.0
2026-03-02 04:31:01,0.0,0.0
2026-03-02 04:31:16,0.0,0.0
2026-03-02 04:31:31,0.0,0.0
2026-03-02 04:31:46,0.0,0.0
2026-03-02 04:32:01,0.0,0.0
2026-03-02 04:32:16,0.0,0.0
2026-03-02 04:32:31,0.0,0.0
2026-03-02 04:32:46,0.0,0.0
2026-03-02 04:33:01,0.0,0.0
2026-03-02 04:33:16,0.0,0.0
2026-03-02 04:33:31,0.0,0.0
2026-03-02 04:33:46,0.0,0.0
2026-03-02 04:34:01,0.0,0.0
2026-03-02 04:34:16,0.0,0.0
2026-03-02 04:34:31,0.0,0.0
2026-03-02 04:34:46,0.0,0.0
2026-03-02 04:35:01,0.0,0.0
2026-03-02 04:35:16,0.0,0.0
2026-03-02 04:35:31,0.0,0.0
2026-03-02 04:35:46,0.0,0.0
2026-03-02 04:36:01,0.0,0.0
2026-03-02 04:36:16,0.0,0.0
2026-03-02 04:36:31,0.0,0.0
2026-03-02 04:36:46,0.0,0.0
2026-03-02 04:37:01,0.0,0.0
2026-03-02 04:37:16,0.0,0.0
2026-03-02 04:37:31,0.0,0.0
2026-03-02 04:37:46,0.0,0.0
2026-03-02 04:38:01,0.0,0.0
2026-03-02 04:38:16,0.0,0.0
2026-03-02 04:38:31,0.0,0.0
2026-03-02 04:38:46,0.0,0.0
2026-03-02 04:39:01,0.0,0.0
2026-03-02 04:39:16,0.0,0.0
2026-03-02 04:39:31,0.0,0.0
2026-03-02 04:39:46,0.0,0.0
2026-03-02 04:40:01,0.0,0.0
2026-03-02 04:40:16,0.0,0.0
2026-03-02 04:40:31,0.0,0.0
2026-03-02 04:40:46,0.0,0.0
2026-03-02 04:41:01,0.0,0.0
2026-03-02 04:41:16,0.0,0.0
2026-03-02 04:41:31,0.0,0.0
2026-03-02 04:41:46,0.0,0.0
2026-03-02 04:42:01,0.0,0.0
2026-03-02 04:42:16,0.0,0.0
2026-03-02 04:42:31,0.0,0.0
2026-03-02 04:42:46,0.0,0.0
2026-03-02 04:43:01,0.0,0.0
2026-03-02 04:43:16,0.0,0.0
2026-03-02 04:43:31,0.0,0.0
2026-03-02 04:43:46,0.0,0.0
2026-03-02 04:44:01,0.0,0.0
2026-03-02 04:44:16,0.0,0.0
2026-03-02 04:44:31,0.0,0.0
2026-03-02 04:44:46,0.0,0.0
2026-03-02 04:45:01,0.0,0.0
2026-03-02 04:45:16,0.0,0.0
2026-03-02 04:45:31,0.0,0.0
2026-03-02 04:45:46,0.0,0.0
2026-03-02 04:46:01,0.0,0.0
2026-03-02 04:46:16,0.0,0.0
2026-03-02 04:46:31,0.0,0.0
2026-03-02 04:46:46,0.0,0.0
2026-03-02 04:47:01,0.0,0.0
2026-03-02 04:47:16,0.0,0.0
2026-03-02 04:47:31,0.0,0.0
2026-03-02 04:47:46,0.0,0.0
2026-03-02 04:48:01,0.0,0.0
2026-03-02 04:48:16,0.0,0.0
2026-03-02 04:48:31,0.0,0.0
2026-03-02 04:48:46,0.0,0.0
2026-03-02 04:49:01,0.0,0.0
2026-03-02 04:49:16,0.0,0.0
2026-03-02 04:49:31,0.0,0.0
2026-03-02 04:49:46,0.0,0.0
2026-03-02 04:50:01,0.0,0.0
2026-03-02 04:50:16,0.0,0.0
2026-03-02 04:50:31,0.0,0.0
2026-03-02 04:50:46,0.0,0.0
2026-03-02 04:51:01,0.0,0.0
2026-03-02 04:51:16,0.0,0.0
2026-03-02 04:51:31,0.0,0.0
2026-03-02 04:51:46,0.0,0.0
2026-03-02 04:52:01,0.0,0.0
2026-03-02 04:52:16,0.0,0.0
2026-03-02 04:52:31,0.0,0.0
2026-03-02 04:52:46,0.0,0.0
2026-03-02 04:53:01,0.0,0.0
2026-03-02 04:53:16,0.0,0.0
2026-03-02 04:53:31,0.0,0.0
2026-03-02 04:53:46,0.0,0.0
2026-03-02 04:54:01,0.0,0.0
2026-03-02 04:54:16,0.0,0.0
2026-03-02 04:54:31,0.0,0.0
2026-03-02 04:54:46,0.0,0.0
2026-03-02 04:55:01,0.0,0.0
2026-03-02 04:55:16,0.0,0.0
2026-03-02 04:55:31,0.0,0.0
2026-03-02 04:55:46,0.0,0.0
2026-03-02 04:56:01,0.0,0.0
2026-03-02 04:56:16,0.0,0.0
2026-03-02 04:56:31,0.0,0.0
2026-03-02 04:56:46,0.0,0.0
2026-03-02 04:57:01,0.0,0.0
2026-03-02 04:57:16,0.0,0.0
2026-03-02 04:57:31,0.0,0.0
2026-03-02 04:57:46,0.0,0.0
2026-03-02 04:58:01,0.0,0.0
2026-03-02 04:58:16,0.0,0.0
2026-03-02 04:58:31,0.0,0.0
2026-03-02 04:58:46,0.0,0.0
2026-03-02 04:59:01,0.0,0.0
2026-03-02 04:59:16,0.0,0.0
2026-03-02 04:59:31,0.0,0.0
2026-03-02 04:59:46,0.0,0.0
2026-03-02 05:00:01,0.0,0.0
2026-03-02 05:00:16,0.0,0.0
2026-03-02 05:00:31,0.0,0.0
2026-03-02 05:00:46,0.0,0.0
2026-03-02 05:01:01,0.0,0.0
2026-03-02 05:01:16,0.0,0.0
2026-03-02 05:01:31,0.0,0.0
2026-03-02 05:01:46,0.0,0.0
2026-03-02 05:02:01,0.0,0.0
2026-03-02 05:02:16,0.0,0.0
2026-03-02 05:02:31,0.0,0.0
2026-03-02 05:02:46,0.0,0.0
2026-03-02 05:03:01,0.0,0.0
2026-03-02 05:03:16,0.0,0.0
2026-03-02 05:03:31,0.0,0.0
2026-03-02 05:03:46,0.0,0.0
2026-03-02 05:04:01,0.0,0.0
2026-03-02 05:04:16,0.0,0.0
2026-03-02 05:04:31,0.0,0.0
2026-03-02 05:04:46,0.0,0.0
2026-03-02 05:05:01,0.0,0.0
2026-03-02 05:05:16,0.0,0.0
2026-03-02 05:05:31,0.0,0.0
2026-03-02 05:05:46,0.0,0.0
2026-03-02 05:06:01,0.0,0.0
2026-03-02 05:06:16,0.0,0.0
2026-03-02 05:06:31,0.0,0.0
2026-03-02 05:06:46,0.0,0.0
2026-03-02 05:07:01,0.0,0.0
2026-03-02 05:07:16,0.0,0.0
2026-03-02 05:07:31,0.0,0.0
2026-03-02 05:07:46,0.0,0.0
2026-03-02 05:08:01,0.0,0.0
2026-03-02 05:08:16,0.0,0.0
2026-03-02 05:08:31,0.0,0.0
2026-03-02 05:08:46,0.0,0.0
2026-03-02 05:09:01,0.0,0.0
2026-03-02 05:09:16,0.0,0.0
2026-03-02 05:09:31,0.0,0.0
2026-03-02 05:09:46,0.0,0.0
2026-03-02 05:10:01,0.0,0.0
2026-03-02 05:10:16,0.0,0.0
2026-03-02 05:10:31,0.0,0.0
2026-03-02 05:10:46,0.0,0.0
2026-03-02 05:11:01,0.0,0.0
2026-03-02 05:11:16,0.0,0.0
2026-03-02 05:11:31,0.0,0.0
2026-03-02 05:11:46,0.0,0.0
2026-03-02 05:12:01,0.0,0.0
2026-03-02 05:12:16,0.0,0.0
2026-03-02 05:12:31,0.0,0.0
2026-03-02 05:12:46,0.0,0.0
2026-03-02 05:13:01,0.0,0.0
2026-03-02 05:13:16,0.0,0.0
2026-03-02 05:13:31,0.0,0.0
2026-03-02 05:13:46,0.0,0.0
2026-03-02 05:14:01,0.0,0.0
2026-03-02 05:14:16,0.0,0.0
2026-03-02 05:14:31,0.0,0.0
2026-03-02 05:14:46,0.0,0.0
2026-03-02 05:15:01,0.0,0.0
2026-03-02 05:15:16,0.0,0.0
2026-03-02 05:15:31,0.0,0.0
2026-03-02 05:15:46,0.0,0.0
2026-03-02 05:16:01,0.0,0.0
2026-03-02 05:16:16,0.0,0.0
2026-03-02 05:16:31,0.0,0.0
2026-03-02 05:16:46,0.0,0.0
2026-03-02 05:17:01,0.0,0.0
2026-03-02 05:17:16,0.0,0.0
2026-03-02 05:17:31,0.0,0.0
2026-03-02 05:17:46,0.0,0.0
2026-03-02 05:18:01,0.0,0.0
2026-03-02 05:18:16,0.0,0.0
2026-03-02 05:18:31,0.0,0.0
2026-03-02 05:18:46,0.0,0.0
2026-03-02 05:19:01,0.0,0.0
2026-03-02 05:19:16,0.0,0.0
2026-03-02 05:19:31,0.0,0.0
2026-03-02 05:19:46,0.0,0.0
2026-03-02 05:20:01,0.0,0.0
2026-03-02 05:20:16,0.0,0.0
2026-03-02 05:20:31,0.0,0.0
2026-03-02 05:20:46,0.0,0.0
2026-03-02 05:21:01,0.0,0.0
2026-03-02 05:21:16,0.0,0.0
2026-03-02 05:21:31,0.0,0.0
2026-03-02 05:21:46,0.0,0.0
2026-03-02 05:22:01,0.0,0.0
2026-03-02 05:22:16,0.0,0.0
2026-03-02 05:22:31,0.0,0.0
2026-03-02 05:22:46,0.0,0.0
2026-03-02 05:23:01,0.0,0.0
2026-03-02 05:23:16,0.0,0.0
2026-03-02 05:23:31,0.0,0.0
2026-03-02 05:23:46,0.0,0.0
2026-03-02 05:24:01,0.0,0.0
2026-03-02 05:24:16,0.0,0.0
2026-03-02 05:24:31,0.0,0.0
2026-03-02 05:24:46,0.0,0.0
2026-03-02 05:25:01,0.0,0.0
2026-03-02 05:25:16,0.0,0.0
2026-03-02 05:25:31,0.0,0.0
2026-03-02 05:25:46,0.0,0.0
2026-03-02 05:26:01,0.0,0.0
2026-03-02 05:26:16,0.0,0.0
2026-03-02 05:26:31,0.0,0.0
2026-03-02 05:26:46,0.0,0.0
2026-03-02 05:27:01,0.0,0.0
2026-03-02 05:27:16,0.0,0.0
2026-03-02 05:27:31,0.0,0.0
2026-03-02 05:27:46,0.0,0.0
2026-03-02 05:28:01,0.0,0.0
2026-03-02 05:28:16,0.0,0.0
2026-03-02 05:28:31,0.0,0.0
2026-03-02 05:28:46,0.0,0.0
2026-03-02 05:29:01,0.0,0.0
2026-03-02 05:29:16,0.0,0.0
2026-03-02 05:29:31,0.0,0.0
2026-03-02 05:29:46,0.0,0.0
2026-03-02 05:30:01,0.0,0.0
2026-03-02 05:30:16,0.0,0.0
2026-03-02 05:30:31,0.0,0.0
2026-03-02 05:30:46,0.0,0.0
2026-03-02 05:31:01,0.0,0.0
2026-03-02 05:31:16,0.0,0.0
2026-03-02 05:31:31,0.0,0.0
2026-03-02 05:31:46,0.0,0.0
2026-03-02 05:32:01,0.0,0.0
2026-03-02 05:32:16,0.0,0.0
