time,tcc_auto,tcc_empi
2026-02-24 02:36:54,100.0,100.0
2026-02-24 02:37:09,100.0,100.0
2026-02-24 02:37:24,100.0,100.0
2026-02-24 02:37:39,100.0,100.0
2026-02-24 02:37:54,100.0,100.0
2026-02-24 02:38:09,100.0,100.0
2026-02-24 02:38:24,100.0,100.0
2026-02-24 02:38:39,100.0,100.0
2026-02-24 02:38:54,100.0,100.0
2026-02-24 02:39:09,100.0,100.0
2026-02-24 02:39:24,100.0,100.0
2026-02-24 02:39:39,100.0,100.0
2026-02-24 02:39:54,100.0,100.0
2026-02-24 02:40:09,100.0,100.0
2026-02-24 02:40:24,100.0,100.0
2026-02-24 02:40:39,100.0,100.0
2026-02-24 02:40:54,100.0,100.0
2026-02-24 02:41:09,100.0,100.0
2026-02-24 02:41:24,100.0,100.0
2026-02-24 02:41:39,100.0,100.0
2026-02-24 02:41:54,100.0,100.0
2026-02-24 02:42:09,100.0,100.0
2026-02-24 02:42:24,100.0,100.0
2026-02-24 02:42:39,100.0,100.0
2026-02-24 02:42:54,100.0,100.0
2026-02-24 02:43:09,100.0,100.0
2026-02-24 02:43:24,100.0,100.0
2026-02-24 02:43:39,100.0,100.0
2026-02-24 02:43:54,100.0,100.0
2026-02-24 02:44:09,100.0,100.0
2026-02-24 02:44:24,100.0,100.0
2026-02-24 02:44:39,100.0,100.0
2026-02-24 02:44:54,100.0,100.0
2026-02-24 02:45:09,100.0,100.0
2026-02-24 02:45:24,100.0,100.0
2026-02-24 02:45:39,100.0,100.0
2026-02-24 02:45:54,100.0,100.0
2026-02-24 02:46:09,100.0,100.0
2026-02-24 02:46:24,100.0,100.0
2026-02-24 02:46:39,100.0,100.0
2026-02-24 02:46:54,100.0,100.0
2026-02-24 02:47:09,100.0,100.0
2026-02-24 02:47:24,100.0,100.0
2026-02-24 02:47:39,100.0,100.0
2026-02-24 02:47:54,100.0,100.0
2026-02-24 02:48:09,100.0,100.0
2026-02-24 02:48:24,100.0,100.0
2026-02-24 02:48:39,100.0,100.0
2026-02-24 02:48:54,100.0,100.0
2026-02-24 02:49:09,100.0,100.0
2026-02-24 02:49:24,100.0,100.0
2026-02-24 02:49:39,100.0,100.0
2026-02-24 02:49:54,100.0,100.0
2026-02-24 02:50:09,100.0,100.0
2026-02-24 02:50:24,100.0,100.0
2026-02-24 02:50:39,100.0,100.0
2026-02-24 02:50:54,100.0,100.0
2026-02-24 02:51:09,100.0,100.0
2026-02-24 02:51:24,100.0,100.0
2026-02-24 02:51:39,100.0,100.0
2026-02-24 02:51:54,100.0,100.0
2026-02-24 02:52:09,100.0,100.0
2026-02-24 02:52:24,100.0,100.0
2026-02-24 02:52:39,100.0,100.0
2026-02-24 02:52:54,100.0,100.0
2026-02-24 02:53:09,100.0,100.0
2026-02-24 02:53:24,100.0,100.0
2026-02-24 02:53:39,100.0,100.0
2026-02-24 02:53:54,100.0,100.0
2026-02-24 02:54:09,100.0,99.40828402366864
2026-02-24 02:54:24,100.0,98.81656804733728
2026-02-24 02:54:39,87.5,98.22485207100591
2026-02-24 02:54:54,87.5,97.63313609467455
2026-02-24 02:55:09,87.5,97.63313609467455
2026-02-24 02:55:24,87.5,97.0414201183432
2026-02-24 02:55:39,87.5,96.44970414201184
2026-02-24 02:55:54,87.5,95.85798816568047
2026-02-24 02:56:09,87.5,95.26627218934911
2026-02-24 02:56:24,87.5,94.67455621301775
2026-02-24 02:56:39,87.5,94.67455621301775
2026-02-24 02:56:54,87.5,94.67455621301775
2026-02-24 02:57:09,87.5,94.67455621301775
2026-02-24 02:57:24,87.5,94.67455621301775
2026-02-24 02:57:39,87.5,94.67455621301775
2026-02-24 02:57:54,87.5,94.67455621301775
2026-02-24 02:58:09,87.5,94.67455621301775
2026-02-24 02:58:24,87.5,94.67455621301775
2026-02-24 02:58:39,87.5,94.67455621301775
2026-02-24 02:58:54,87.5,94.67455621301775
2026-02-24 02:59:09,87.5,94.67455621301775
2026-02-24 02:59:24,87.5,94.67455621301775
2026-02-24 02:59:39,87.5,94.67455621301775
2026-02-24 02:59:54,87.5,94.67455621301775
2026-02-24 03:00:09,87.5,94.67455621301775
2026-02-24 03:00:24,87.5,94.67455621301775
2026-02-24 03:00:39,87.5,94.67455621301775
2026-02-24 03:00:54,87.5,94.67455621301775
2026-02-24 03:01:09,87.5,94.67455621301775
2026-02-24 03:01:24,87.5,94.67455621301775
2026-02-24 03:01:39,87.5,94.67455621301775
2026-02-24 03:01:54,87.5,94.67455621301775
2026-02-24 03:02:09,87.5,94.67455621301775
2026-02-24 03:02:24,87.5,94.67455621301775
2026-02-24 03:02:39,87.5,94.67455621301775
2026-02-24 03:02:54,87.5,94.67455621301775
2026-02-24 03:03:09,87.5,94.54545454545455
2026-02-24 03:03:24,87.5,94.54545454545455
2026-02-24 03:03:39,87.5,94.54545454545455
2026-02-24 03:03:54,87.5,94.54545454545455
2026-02-24 03:04:09,87.5,94.54545454545455
2026-02-24 03:04:24,87.5,94.54545454545455
2026-02-24 03:04:39,87.5,94.54545454545455
2026-02-24 03:04:54,87.5,94.54545454545455
2026-02-24 03:05:09,87.5,94.54545454545455
2026-02-24 03:05:24,87.5,94.54545454545455
2026-02-24 03:05:39,87.5,94.54545454545455
2026-02-24 03:05:54,87.5,94.54545454545455
2026-02-24 03:06:09,87.5,94.54545454545455
2026-02-24 03:06:24,87.5,94.54545454545455
2026-02-24 03:06:39,87.5,94.54545454545455
2026-02-24 03:06:54,87.5,94.54545454545455
2026-02-24 03:07:09,87.5,94.54545454545455
2026-02-24 03:07:24,87.5,94.54545454545455
2026-02-24 03:07:39,87.5,94.54545454545455
2026-02-24 03:07:54,87.5,94.54545454545455
2026-02-24 03:08:09,87.5,94.54545454545455
2026-02-24 03:08:24,87.5,94.54545454545455
2026-02-24 03:08:39,87.5,94.54545454545455
2026-02-24 03:08:54,87.5,94.54545454545455
2026-02-24 03:09:09,87.5,94.54545454545455
2026-02-24 03:09:24,87.5,94.54545454545455
2026-02-24 03:09:39,87.5,94.54545454545455
2026-02-24 03:09:54,87.5,94.54545454545455
2026-02-24 03:10:09,87.5,94.54545454545455
2026-02-24 03:10:24,87.5,94.54545454545455
2026-02-24 03:10:39,87.5,94.54545454545455
2026-02-24 03:10:54,87.5,94.54545454545455
2026-02-24 03:11:09,87.5,94.54545454545455
2026-02-24 03:11:24,87.5,94.54545454545455
2026-02-24 03:11:39,87.5,94.54545454545455
2026-02-24 03:11:54,87.5,94.54545454545455
2026-02-24 03:12:09,100.0,94.54545454545455
2026-02-24 03:12:24,100.0,94.54545454545455
2026-02-24 03:12:39,100.0,94.54545454545455
2026-02-24 03:12:54,87.5,94.54545454545455
2026-02-24 03:13:09,87.5,94.54545454545455
2026-02-24 03:13:24,87.5,94.54545454545455
2026-02-24 03:13:39,87.5,94.54545454545455
2026-02-24 03:13:54,87.5,94.54545454545455
2026-02-24 03:14:09,87.5,94.54545454545455
2026-02-24 03:14:24,87.5,94.54545454545455
2026-02-24 03:14:39,87.5,94.54545454545455
2026-02-24 03:14:54,87.5,94.54545454545455
2026-02-24 03:15:09,87.5,94.54545454545455
2026-02-24 03:15:24,87.5,94.54545454545455
2026-02-24 03:15:39,87.5,94.54545454545455
2026-02-24 03:15:54,87.5,94.54545454545455
2026-02-24 03:16:09,87.5,94.54545454545455
2026-02-24 03:16:24,87.5,94.54545454545455
2026-02-24 03:16:39,87.5,94.54545454545455
2026-02-24 03:16:54,100.0,94.54545454545455
2026-02-24 03:17:09,100.0,94.54545454545455
2026-02-24 03:17:24,100.0,94.54545454545455
2026-02-24 03:17:39,100.0,94.54545454545455
2026-02-24 03:17:54,100.0,94.54545454545455
2026-02-24 03:18:09,100.0,94.54545454545455
2026-02-24 03:18:24,100.0,94.54545454545455
2026-02-24 03:18:39,100.0,94.54545454545455
2026-02-24 03:18:54,100.0,94.54545454545455
2026-02-24 03:19:09,100.0,94.54545454545455
2026-02-24 03:19:24,100.0,94.54545454545455
2026-02-24 03:19:39,100.0,94.54545454545455
2026-02-24 03:19:54,100.0,94.54545454545455
2026-02-24 03:20:09,100.0,94.54545454545455
2026-02-24 03:20:24,100.0,94.54545454545455
2026-02-24 03:20:39,100.0,94.40993788819875
2026-02-24 03:20:54,100.0,94.40993788819875
2026-02-24 03:21:09,100.0,94.40993788819875
2026-02-24 03:21:24,100.0,94.40993788819875
2026-02-24 03:21:39,100.0,94.40993788819875
2026-02-24 03:21:54,100.0,94.40993788819875
2026-02-24 03:22:09,100.0,94.40993788819875
2026-02-24 03:22:24,100.0,94.40993788819875
2026-02-24 03:22:39,100.0,93.7888198757764
2026-02-24 03:22:54,87.5,93.16770186335404
2026-02-24 03:23:09,87.5,92.54658385093167
2026-02-24 03:23:24,87.5,91.92546583850931
2026-02-24 03:23:39,87.5,91.30434782608695
2026-02-24 03:23:54,87.5,91.30434782608695
2026-02-24 03:24:09,87.5,91.30434782608695
2026-02-24 03:24:24,87.5,91.30434782608695
2026-02-24 03:24:39,100.0,91.30434782608695
2026-02-24 03:24:54,100.0,91.30434782608695
2026-02-24 03:25:09,100.0,91.30434782608695
2026-02-24 03:25:24,100.0,91.30434782608695
2026-02-24 03:25:39,100.0,91.30434782608695
2026-02-24 03:25:54,100.0,91.30434782608695
2026-02-24 03:26:09,100.0,91.30434782608695
2026-02-24 03:26:24,100.0,91.30434782608695
2026-02-24 03:26:39,100.0,91.30434782608695
2026-02-24 03:26:54,100.0,91.30434782608695
2026-02-24 03:27:09,100.0,91.30434782608695
2026-02-24 03:27:24,100.0,91.30434782608695
2026-02-24 03:27:39,100.0,91.30434782608695
2026-02-24 03:27:54,87.5,91.30434782608695
2026-02-24 03:28:09,87.5,91.30434782608695
2026-02-24 03:28:24,87.5,91.30434782608695
2026-02-24 03:28:39,87.5,91.30434782608695
2026-02-24 03:28:54,87.5,91.30434782608695
2026-02-24 03:29:09,87.5,91.30434782608695
2026-02-24 03:29:24,87.5,91.30434782608695
2026-02-24 03:29:39,87.5,91.30434782608695
2026-02-24 03:29:54,100.0,91.30434782608695
2026-02-24 03:30:09,100.0,91.30434782608695
2026-02-24 03:30:24,100.0,91.30434782608695
2026-02-24 03:30:39,100.0,91.30434782608695
2026-02-24 03:30:54,100.0,91.30434782608695
2026-02-24 03:31:09,100.0,91.30434782608695
2026-02-24 03:31:24,100.0,91.30434782608695
2026-02-24 03:31:39,100.0,91.30434782608695
2026-02-24 03:31:54,100.0,91.30434782608695
2026-02-24 03:32:09,100.0,91.30434782608695
2026-02-24 03:32:24,100.0,91.30434782608695
2026-02-24 03:32:39,100.0,91.30434782608695
2026-02-24 03:32:54,100.0,91.30434782608695
2026-02-24 03:33:09,100.0,91.30434782608695
2026-02-24 03:33:24,100.0,91.30434782608695
2026-02-24 03:33:39,100.0,91.30434782608695
2026-02-24 03:33:54,100.0,91.30434782608695
2026-02-24 03:34:09,100.0,91.30434782608695
2026-02-24 03:34:24,100.0,91.92546583850931
2026-02-24 03:34:39,100.0,92.54658385093167
2026-02-24 03:34:54,100.0,93.16770186335404
2026-02-24 03:35:09,100.0,93.7888198757764
2026-02-24 03:35:24,100.0,93.7888198757764
2026-02-24 03:35:39,100.0,94.40993788819875
2026-02-24 03:35:54,100.0,95.03105590062113
2026-02-24 03:36:09,100.0,95.65217391304348
2026-02-24 03:36:24,100.0,96.27329192546584
2026-02-24 03:36:39,100.0,96.8944099378882
2026-02-24 03:36:54,100.0,96.8944099378882
2026-02-24 03:37:09,100.0,96.8944099378882
2026-02-24 03:37:24,100.0,96.8944099378882
2026-02-24 03:37:39,100.0,96.8944099378882
2026-02-24 03:37:54,100.0,96.8944099378882
2026-02-24 03:38:09,100.0,96.81528662420382
2026-02-24 03:38:24,100.0,96.81528662420382
2026-02-24 03:38:39,100.0,96.81528662420382
2026-02-24 03:38:54,100.0,96.81528662420382
2026-02-24 03:39:09,100.0,96.81528662420382
2026-02-24 03:39:24,100.0,96.81528662420382
2026-02-24 03:39:39,100.0,96.81528662420382
2026-02-24 03:39:54,100.0,96.81528662420382
2026-02-24 03:40:09,100.0,96.81528662420382
2026-02-24 03:40:24,100.0,96.81528662420382
2026-02-24 03:40:39,100.0,96.81528662420382
2026-02-24 03:40:54,100.0,96.81528662420382
2026-02-24 03:41:09,100.0,96.81528662420382
2026-02-24 03:41:24,100.0,96.81528662420382
2026-02-24 03:41:39,100.0,96.81528662420382
2026-02-24 03:41:54,100.0,96.81528662420382
2026-02-24 03:42:09,100.0,96.81528662420382
2026-02-24 03:42:24,100.0,96.81528662420382
2026-02-24 03:42:39,100.0,96.81528662420382
2026-02-24 03:42:54,100.0,96.81528662420382
2026-02-24 03:43:09,100.0,96.81528662420382
2026-02-24 03:43:24,100.0,96.81528662420382
2026-02-24 03:43:39,100.0,96.81528662420382
2026-02-24 03:43:54,100.0,96.81528662420382
2026-02-24 03:44:09,100.0,96.81528662420382
2026-02-24 03:44:24,100.0,96.81528662420382
2026-02-24 03:44:39,100.0,96.81528662420382
2026-02-24 03:44:54,100.0,96.81528662420382
2026-02-24 03:45:09,100.0,96.81528662420382
2026-02-24 03:45:24,100.0,96.81528662420382
2026-02-24 03:45:39,100.0,96.81528662420382
2026-02-24 03:45:54,100.0,96.81528662420382
2026-02-24 03:46:09,100.0,96.81528662420382
2026-02-24 03:46:24,100.0,96.81528662420382
2026-02-24 03:46:39,100.0,96.81528662420382
2026-02-24 03:46:54,100.0,96.81528662420382
2026-02-24 03:47:09,100.0,96.81528662420382
2026-02-24 03:47:24,100.0,96.81528662420382
2026-02-24 03:47:39,100.0,96.81528662420382
2026-02-24 03:47:54,100.0,96.81528662420382
2026-02-24 03:48:09,100.0,96.81528662420382
2026-02-24 03:48:24,100.0,96.81528662420382
2026-02-24 03:48:39,100.0,96.81528662420382
2026-02-24 03:48:54,100.0,96.81528662420382
2026-02-24 03:49:09,100.0,96.81528662420382
2026-02-24 03:49:24,100.0,96.81528662420382
2026-02-24 03:49:39,100.0,96.81528662420382
2026-02-24 03:49:54,100.0,96.81528662420382
2026-02-24 03:50:09,100.0,96.81528662420382
2026-02-24 03:50:24,100.0,96.81528662420382
2026-02-24 03:50:39,100.0,96.81528662420382
2026-02-24 03:50:54,100.0,96.81528662420382
2026-02-24 03:51:09,87.5,96.81528662420382
2026-02-24 03:51:24,87.5,96.81528662420382
2026-02-24 03:51:39,87.5,96.81528662420382
2026-02-24 03:51:54,87.5,96.81528662420382
2026-02-24 03:52:09,87.5,96.81528662420382
2026-02-24 03:52:24,87.5,96.81528662420382
2026-02-24 03:52:39,87.5,96.81528662420382
2026-02-24 03:52:54,87.5,96.81528662420382
2026-02-24 03:53:09,87.5,96.81528662420382
2026-02-24 03:53:24,87.5,96.81528662420382
2026-02-24 03:53:39,87.5,96.81528662420382
2026-02-24 03:53:54,87.5,96.81528662420382
2026-02-24 03:54:09,87.5,96.81528662420382
2026-02-24 03:54:24,87.5,96.81528662420382
2026-02-24 03:54:39,87.5,96.81528662420382
2026-02-24 03:54:54,87.5,96.81528662420382
2026-02-24 03:55:09,87.5,96.81528662420382
2026-02-24 03:55:24,87.5,96.81528662420382
2026-02-24 03:55:39,87.5,96.73202614379085
2026-02-24 03:55:54,87.5,96.73202614379085
2026-02-24 03:56:09,87.5,96.73202614379085
2026-02-24 03:56:24,87.5,96.73202614379085
2026-02-24 03:56:39,87.5,96.73202614379085
2026-02-24 03:56:54,87.5,96.73202614379085
2026-02-24 03:57:09,87.5,96.73202614379085
2026-02-24 03:57:24,87.5,96.73202614379085
2026-02-24 03:57:39,87.5,96.73202614379085
2026-02-24 03:57:54,87.5,96.73202614379085
2026-02-24 03:58:09,87.5,96.73202614379085
2026-02-24 03:58:24,87.5,96.73202614379085
2026-02-24 03:58:39,87.5,96.73202614379085
2026-02-24 03:58:54,87.5,96.73202614379085
2026-02-24 03:59:09,87.5,96.73202614379085
2026-02-24 03:59:24,87.5,96.73202614379085
2026-02-24 03:59:39,87.5,96.73202614379085
2026-02-24 03:59:54,87.5,96.73202614379085
2026-02-24 04:00:09,87.5,96.73202614379085
2026-02-24 04:00:24,87.5,96.73202614379085
2026-02-24 04:00:39,87.5,96.73202614379085
2026-02-24 04:00:54,87.5,97.38562091503267
2026-02-24 04:01:09,87.5,98.0392156862745
2026-02-24 04:01:24,87.5,98.69281045751634
2026-02-24 04:01:39,87.5,99.34640522875817
2026-02-24 04:01:54,87.5,100.0
2026-02-24 04:02:09,87.5,100.0
2026-02-24 04:02:24,87.5,100.0
2026-02-24 04:02:39,87.5,100.0
2026-02-24 04:02:54,87.5,100.0
2026-02-24 04:03:09,87.5,100.0
2026-02-24 04:03:24,87.5,100.0
2026-02-24 04:03:39,87.5,100.0
2026-02-24 04:03:54,87.5,100.0
2026-02-24 04:04:09,87.5,100.0
2026-02-24 04:04:24,87.5,100.0
2026-02-24 04:04:39,87.5,100.0
2026-02-24 04:04:54,87.5,100.0
2026-02-24 04:05:09,87.5,100.0
2026-02-24 04:05:24,87.5,100.0
2026-02-24 04:05:39,87.5,100.0
2026-02-24 04:05:54,87.5,100.0
2026-02-24 04:06:09,87.5,100.0
2026-02-24 04:06:24,87.5,100.0
2026-02-24 04:06:39,87.5,100.0
2026-02-24 04:06:54,87.5,100.0
2026-02-24 04:07:09,87.5,100.0
2026-02-24 04:07:24,87.5,100.0
2026-02-24 04:07:39,87.5,100.0
2026-02-24 04:07:54,87.5,100.0
2026-02-24 04:08:09,87.5,100.0
2026-02-24 04:08:24,100.0,100.0
2026-02-24 04:08:39,100.0,100.0
2026-02-24 04:08:54,100.0,100.0
2026-02-24 04:09:09,100.0,100.0
2026-02-24 04:09:24,100.0,100.0
2026-02-24 04:09:39,100.0,100.0
2026-02-24 04:09:54,100.0,100.0
2026-02-24 04:10:09,100.0,100.0
2026-02-24 04:10:24,100.0,100.0
2026-02-24 04:10:39,100.0,100.0
2026-02-24 04:10:54,100.0,100.0
2026-02-24 04:11:09,100.0,100.0
2026-02-24 04:11:24,100.0,100.0
2026-02-24 04:11:39,100.0,100.0
2026-02-24 04:11:54,100.0,100.0
2026-02-24 04:12:09,100.0,100.0
2026-02-24 04:12:24,100.0,100.0
2026-02-24 04:12:39,100.0,100.0
2026-02-24 04:12:54,100.0,100.0
2026-02-24 04:13:09,100.0,100.0
2026-02-24 04:13:24,100.0,100.0
2026-02-24 04:13:39,100.0,100.0
2026-02-24 04:13:54,100.0,100.0
2026-02-24 04:14:09,100.0,100.0
2026-02-24 04:14:24,100.0,100.0
2026-02-24 04:14:39,100.0,100.0
2026-02-24 04:14:54,100.0,100.0
2026-02-24 04:15:09,100.0,100.0
2026-02-24 04:15:24,100.0,100.0
2026-02-24 04:15:39,100.0,100.0
2026-02-24 04:15:54,100.0,100.0
2026-02-24 04:16:09,100.0,100.0
2026-02-24 04:16:24,100.0,100.0
2026-02-24 04:16:39,100.0,100.0
2026-02-24 04:16:54,100.0,100.0
2026-02-24 04:17:09,100.0,100.0
2026-02-24 04:17:24,100.0,100.0
2026-02-24 04:17:39,100.0,100.0
2026-02-24 04:17:54,100.0,100.0
2026-02-24 04:18:09,100.0,100.0
2026-02-24 04:18:24,100.0,100.0
2026-02-24 04:18:39,100.0,100.0
2026-02-24 04:18:54,100.0,100.0
2026-02-24 04:19:09,100.0,100.0
2026-02-24 04:19:24,100.0,100.0
2026-02-24 04:19:39,100.0,100.0
2026-02-24 04:19:54,100.0,100.0
2026-02-24 04:20:09,100.0,100.0
2026-02-24 04:20:24,100.0,100.0
2026-02-24 04:20:39,100.0,100.0
2026-02-24 04:20:54,100.0,100.0
2026-02-24 04:21:09,100.0,100.0
2026-02-24 04:21:24,100.0,100.0
2026-02-24 04:21:39,100.0,100.0
2026-02-24 04:21:54,100.0,100.0
2026-02-24 04:22:09,100.0,100.0
2026-02-24 04:22:24,100.0,100.0
2026-02-24 04:22:39,100.0,100.0
2026-02-24 04:22:54,100.0,100.0
2026-02-24 04:23:09,100.0,100.0
2026-02-24 04:23:24,100.0,100.0
2026-02-24 04:23:39,100.0,100.0
2026-02-24 04:23:54,100.0,100.0
2026-02-24 04:24:09,100.0,100.0
2026-02-24 04:24:24,100.0,100.0
2026-02-24 04:24:39,100.0,100.0
2026-02-24 04:24:54,100.0,100.0
2026-02-24 04:25:09,100.0,100.0
2026-02-24 04:25:24,100.0,100.0
2026-02-24 04:25:39,100.0,100.0
2026-02-24 04:25:54,100.0,100.0
2026-02-24 04:26:09,100.0,100.0
2026-02-24 04:26:24,100.0,100.0
2026-02-24 04:26:39,100.0,100.0
2026-02-24 04:26:54,100.0,100.0
2026-02-24 04:27:09,100.0,100.0
2026-02-24 04:27:24,100.0,100.0
2026-02-24 04:27:39,100.0,100.0
2026-02-24 04:27:54,100.0,100.0
2026-02-24 04:28:09,100.0,100.0
2026-02-24 04:28:24,100.0,100.0
2026-02-24 04:28:39,100.0,100.0
2026-02-24 04:28:54,100.0,100.0
2026-02-24 04:29:09,100.0,100.0
2026-02-24 04:29:24,100.0,100.0
2026-02-24 04:29:39,100.0,100.0
2026-02-24 04:29:54,100.0,100.0
2026-02-24 04:30:09,100.0,100.0
2026-02-24 04:30:24,100.0,100.0
2026-02-24 04:30:39,100.0,100.0
2026-02-24 04:30:54,100.0,100.0
2026-02-24 04:31:09,100.0,100.0
2026-02-24 04:31:24,100.0,100.0
2026-02-24 04:31:39,100.0,100.0
2026-02-24 04:31:54,100.0,100.0
2026-02-24 04:32:09,100.0,100.0
2026-02-24 04:32:24,100.0,100.0
2026-02-24 04:32:39,100.0,100.0
2026-02-24 04:32:54,100.0,100.0
2026-02-24 04:33:09,100.0,100.0
2026-02-24 04:33:24,100.0,100.0
2026-02-24 04:33:39,100.0,100.0
2026-02-24 04:33:54,100.0,100.0
2026-02-24 04:34:09,100.0,100.0
2026-02-24 04:34:24,100.0,100.0
2026-02-24 04:34:39,100.0,100.0
2026-02-24 04:34:54,100.0,100.0
2026-02-24 04:35:09,100.0,100.0
2026-02-24 04:35:24,100.0,100.0
2026-02-24 04:35:39,100.0,100.0
2026-02-24 04:35:54,100.0,100.0
2026-02-24 04:36:09,100.0,100.0
2026-02-24 04:36:24,100.0,100.0
2026-02-24 04:36:39,100.0,100.0
2026-02-24 04:36:54,100.0,100.0
2026-02-24 04:37:09,100.0,100.0
2026-02-24 04:37:24,100.0,100.0
2026-02-24 04:37:39,100.0,100.0
2026-02-24 04:37:54,100.0,100.0
2026-02-24 04:38:09,100.0,100.0
2026-02-24 04:38:24,100.0,100.0
2026-02-24 04:38:39,100.0,100.0
2026-02-24 04:38:54,100.0,100.0
2026-02-24 04:39:09,100.0,100.0
2026-02-24 04:39:24,100.0,100.0
2026-02-24 04:39:39,100.0,100.0
2026-02-24 04:39:54,100.0,100.0
2026-02-24 04:40:09,100.0,100.0
2026-02-24 04:40:24,100.0,100.0
2026-02-24 04:40:39,100.0,100.0
2026-02-24 04:40:54,100.0,100.0
2026-02-24 04:41:09,100.0,100.0
2026-02-24 04:41:24,100.0,100.0
2026-02-24 04:41:39,100.0,100.0
2026-02-24 04:41:54,100.0,100.0
2026-02-24 04:42:09,100.0,100.0
2026-02-24 04:42:24,100.0,100.0
2026-02-24 04:42:39,100.0,100.0
2026-02-24 04:42:54,100.0,100.0
2026-02-24 04:43:09,100.0,100.0
2026-02-24 04:43:24,100.0,100.0
2026-02-24 04:43:39,100.0,100.0
2026-02-24 04:43:54,100.0,100.0
2026-02-24 04:44:09,100.0,100.0
2026-02-24 04:44:24,100.0,100.0
2026-02-24 04:44:39,100.0,100.0
2026-02-24 04:44:54,100.0,100.0
2026-02-24 04:45:09,100.0,100.0
2026-02-24 04:45:24,100.0,100.0
2026-02-24 04:45:39,100.0,100.0
2026-02-24 04:45:54,100.0,100.0
2026-02-24 04:46:09,100.0,100.0
2026-02-24 04:46:24,100.0,100.0
2026-02-24 04:46:39,100.0,100.0
2026-02-24 04:46:54,100.0,100.0
2026-02-24 04:47:09,100.0,100.0
2026-02-24 04:47:24,100.0,100.0
2026-02-24 04:47:39,100.0,100.0
2026-02-24 04:47:54,100.0,100.0
2026-02-24 04:48:09,100.0,100.0
2026-02-24 04:48:24,100.0,100.0
2026-02-24 04:48:39,100.0,100.0
2026-02-24 04:48:54,100.0,100.0
2026-02-24 04:49:09,100.0,100.0
2026-02-24 04:49:24,100.0,100.0
2026-02-24 04:49:39,100.0,100.0
2026-02-24 04:49:54,100.0,100.0
2026-02-24 04:50:09,100.0,100.0
2026-02-24 04:50:24,100.0,100.0
2026-02-24 04:50:39,100.0,100.0
2026-02-24 04:50:54,100.0,100.0
2026-02-24 04:51:09,100.0,100.0
2026-02-24 04:51:24,100.0,100.0
2026-02-24 04:51:39,100.0,100.0
2026-02-24 04:51:54,100.0,100.0
2026-02-24 04:52:09,100.0,100.0
2026-02-24 04:52:24,100.0,100.0
2026-02-24 04:52:39,100.0,100.0
2026-02-24 04:52:54,100.0,100.0
2026-02-24 04:53:09,100.0,100.0
2026-02-24 04:53:24,100.0,100.0
2026-02-24 04:53:39,100.0,100.0
2026-02-24 04:53:54,100.0,100.0
2026-02-24 04:54:09,100.0,100.0
2026-02-24 04:54:24,100.0,100.0
2026-02-24 04:54:39,100.0,100.0
2026-02-24 04:54:54,100.0,100.0
2026-02-24 04:55:09,100.0,100.0
2026-02-24 04:55:24,100.0,100.0
2026-02-24 04:55:39,100.0,100.0
2026-02-24 04:55:54,100.0,100.0
2026-02-24 04:56:09,100.0,100.0
2026-02-24 04:56:24,100.0,100.0
2026-02-24 04:56:39,100.0,100.0
2026-02-24 04:56:54,100.0,100.0
2026-02-24 04:57:09,100.0,100.0
2026-02-24 04:57:24,100.0,100.0
2026-02-24 04:57:39,100.0,100.0
2026-02-24 04:57:54,100.0,100.0
2026-02-24 04:58:09,100.0,100.0
2026-02-24 04:58:24,100.0,100.0
2026-02-24 04:58:39,100.0,100.0
2026-02-24 04:58:54,100.0,100.0
2026-02-24 04:59:09,100.0,100.0
2026-02-24 04:59:24,100.0,100.0
2026-02-24 04:59:39,100.0,100.0
2026-02-24 04:59:54,100.0,100.0
2026-02-24 05:00:09,100.0,100.0
2026-02-24 05:00:24,100.0,100.0
2026-02-24 05:00:39,100.0,100.0
2026-02-24 05:00:54,100.0,100.0
2026-02-24 05:01:09,100.0,100.0
2026-02-24 05:01:24,100.0,100.0
2026-02-24 05:01:39,100.0,100.0
2026-02-24 05:01:54,100.0,100.0
2026-02-24 05:02:09,100.0,100.0
2026-02-24 05:02:24,100.0,100.0
2026-02-24 05:02:39,100.0,100.0
2026-02-24 05:02:54,100.0,100.0
2026-02-24 05:03:09,100.0,100.0
2026-02-24 05:03:24,100.0,100.0
2026-02-24 05:03:39,100.0,100.0
2026-02-24 05:03:54,100.0,100.0
2026-02-24 05:04:09,100.0,100.0
2026-02-24 05:04:24,100.0,100.0
2026-02-24 05:04:39,100.0,100.0
2026-02-24 05:04:54,100.0,100.0
2026-02-24 05:05:09,100.0,100.0
2026-02-24 05:05:24,100.0,100.0
2026-02-24 05:05:39,100.0,100.0
2026-02-24 05:05:54,100.0,100.0
2026-02-24 05:06:09,100.0,100.0
2026-02-24 05:06:24,100.0,100.0
2026-02-24 05:06:39,100.0,100.0
2026-02-24 05:06:54,100.0,100.0
2026-02-24 05:07:09,100.0,100.0
2026-02-24 05:07:24,100.0,100.0
2026-02-24 05:07:39,100.0,100.0
2026-02-24 05:07:54,100.0,100.0
2026-02-24 05:08:09,100.0,100.0
2026-02-24 05:08:24,100.0,100.0
2026-02-24 05:08:39,100.0,100.0
2026-02-24 05:08:54,100.0,100.0
2026-02-24 05:09:09,100.0,100.0
2026-02-24 05:09:24,100.0,100.0
