time,tcc_auto,tcc_empi
2026-02-23 02:30:55,100.0,100.0
2026-02-23 02:31:10,100.0,100.0
2026-02-23 02:31:25,100.0,100.0
2026-02-23 02:31:40,100.0,100.0
2026-02-23 02:31:55,100.0,100.0
2026-02-23 02:32:10,100.0,100.0
2026-02-23 02:32:25,100.0,100.0
2026-02-23 02:32:40,100.0,100.0
2026-02-23 02:32:55,100.0,100.0
2026-02-23 02:33:10,100.0,100.0
2026-02-23 02:33:25,100.0,100.0
2026-02-23 02:33:40,100.0,100.0
2026-02-23 02:33:55,100.0,100.0
2026-02-23 02:34:10,100.0,100.0
2026-02-23 02:34:25,100.0,100.0
2026-02-23 02:34:40,100.0,100.0
2026-02-23 02:34:55,100.0,100.0
2026-02-23 02:35:10,100.0,100.0
2026-02-23 02:35:25,100.0,100.0
2026-02-23 02:35:40,100.0,100.0
2026-02-23 02:35:55,100.0,100.0
2026-02-23 02:36:10,100.0,100.0
2026-02-23 02:36:25,100.0,100.0
2026-02-23 02:36:40,100.0,100.0
2026-02-23 02:36:55,100.0,100.0
2026-02-23 02:37:10,100.0,100.0
2026-02-23 02:37:25,100.0,100.0
2026-02-23 02:37:40,100.0,100.0
2026-02-23 02:37:55,100.0,100.0
2026-02-23 02:38:10,100.0,100.0
2026-02-23 02:38:25,100.0,100.0
2026-02-23 02:38:40,100.0,100.0
2026-02-23 02:38:55,100.0,100.0
2026-02-23 02:39:10,100.0,100.0
2026-02-23 02:39:25,100.0,100.0
2026-02-23 02:39:40,100.0,100.0
2026-02-23 02:39:55,100.0,100.0
2026-02-23 02:40:10,100.0,100.0
2026-02-23 02:40:25,100.0,100.0
2026-02-23 02:40:40,100.0,100.0
2026-02-23 02:40:55,100.0,100.0
2026-02-23 02:41:10,100.0,100.0
2026-02-23 02:41:25,100.0,100.0
2026-02-23 02:41:40,100.0,100.0
2026-02-23 02:41:55,100.0,100.0
2026-02-23 02:42:10,100.0,100.0
2026-02-23 02:42:25,100.0,100.0
2026-02-23 02:42:40,100.0,100.0
2026-02-23 02:42:55,100.0,100.0
2026-02-23 02:43:10,100.0,100.0
2026-02-23 02:43:25,100.0,100.0
2026-02-23 02:43:40,100.0,100.0
2026-02-23 02:43:55,100.0,100.0
2026-02-23 02:44:10,100.0,100.0
2026-02-23 02:44:25,100.0,100.0
2026-02-23 02:44:40,100.0,100.0
2026-02-23 02:44:55,100.0,100.0
2026-02-23 02:45:10,100.0,100.0
2026-02-23 02:45:25,100.0,100.0
2026-02-23 02:45:40,100.0,100.0
2026-02-23 02:45:55,100.0,100.0
2026-02-23 02:46:10,100.0,100.0
2026-02-23 02:46:25,100.0,100.0
2026-02-23 02:46:40,100.0,100.0
2026-02-23 02:46:55,100.0,100.0
2026-02-23 02:47:10,100.0,100.0
2026-02-23 02:47:25,100.0,100.0
2026-02-23 02:47:40,100.0,100.0
2026-02-23 02:47:55,100.0,100.0
2026-02-23 02:48:10,100.0,100.0
2026-02-23 02:48:25,100.0,100.0
2026-02-23 02:48:40,100.0,100.0
2026-02-23 02:48:55,100.0,100.0
2026-02-23 02:49:10,100.0,100.0
2026-02-23 02:49:25,100.0,100.0
2026-02-23 02:49:40,100.0,100.0
2026-02-23 02:49:55,100.0,100.0
2026-02-23 02:50:10,100.0,100.0
2026-02-23 02:50:25,100.0,100.0
2026-02-23 02:50:40,100.0,100.0
2026-02-23 02:50:55,100.0,100.0
2026-02-23 02:51:10,100.0,100.0
2026-02-23 02:51:25,100.0,100.0
2026-02-23 02:51:40,100.0,100.0
2026-02-23 02:51:55,100.0,100.0
2026-02-23 02:52:10,100.0,100.0
2026-02-23 02:52:25,100.0,100.0
2026-02-23 02:52:40,100.0,100.0
2026-02-23 02:52:55,100.0,100.0
2026-02-23 02:53:10,100.0,100.0
2026-02-23 02:53:25,100.0,100.0
2026-02-23 02:53:40,100.0,100.0
2026-02-23 02:53:55,100.0,100.0
2026-02-23 02:54:10,100.0,100.0
2026-02-23 02:54:25,100.0,100.0
2026-02-23 02:54:40,100.0,100.0
2026-02-23 02:54:55,100.0,100.0
2026-02-23 02:55:10,100.0,100.0
2026-02-23 02:55:25,100.0,100.0
2026-02-23 02:55:40,100.0,100.0
2026-02-23 02:55:55,100.0,100.0
2026-02-23 02:56:10,100.0,100.0
2026-02-23 02:56:25,100.0,100.0
2026-02-23 02:56:40,100.0,100.0
2026-02-23 02:56:55,100.0,100.0
2026-02-23 02:57:10,100.0,100.0
2026-02-23 02:57:25,100.0,100.0
2026-02-23 02:57:40,100.0,100.0
2026-02-23 02:57:55,100.0,100.0
2026-02-23 02:58:10,100.0,100.0
2026-02-23 02:58:25,100.0,100.0
2026-02-23 02:58:40,100.0,100.0
2026-02-23 02:58:55,100.0,100.0
2026-02-23 02:59:10,100.0,100.0
2026-02-23 02:59:25,100.0,100.0
2026-02-23 02:59:40,100.0,100.0
2026-02-23 02:59:55,100.0,100.0
2026-02-23 03:00:10,100.0,100.0
2026-02-23 03:00:25,100.0,100.0
2026-02-23 03:00:40,100.0,100.0
2026-02-23 03:00:55,100.0,100.0
2026-02-23 03:01:10,100.0,100.0
2026-02-23 03:01:25,100.0,100.0
2026-02-23 03:01:40,100.0,100.0
2026-02-23 03:01:55,100.0,100.0
2026-02-23 03:02:10,100.0,100.0
2026-02-23 03:02:25,100.0,100.0
2026-02-23 03:02:40,100.0,100.0
2026-02-23 03:02:55,100.0,100.0
2026-02-23 03:03:10,100.0,100.0
2026-02-23 03:03:25,100.0,100.0
2026-02-23 03:03:40,100.0,100.0
2026-02-23 03:03:55,100.0,100.0
2026-02-23 03:04:10,100.0,100.0
2026-02-23 03:04:25,100.0,100.0
2026-02-23 03:04:40,100.0,100.0
2026-02-23 03:04:55,100.0,100.0
2026-02-23 03:05:10,100.0,100.0
2026-02-23 03:05:25,100.0,100.0
2026-02-23 03:05:40,100.0,100.0
2026-02-23 03:05:55,100.0,100.0
2026-02-23 03:06:10,100.0,100.0
2026-02-23 03:06:25,100.0,100.0
2026-02-23 03:06:40,100.0,100.0
2026-02-23 03:06:55,100.0,100.0
2026-02-23 03:07:10,100.0,100.0
2026-02-23 03:07:25,100.0,100.0
2026-02-23 03:07:40,100.0,100.0
2026-02-23 03:07:55,100.0,100.0
2026-02-23 03:08:10,100.0,100.0
2026-02-23 03:08:25,100.0,100.0
2026-02-23 03:08:40,100.0,100.0
2026-02-23 03:08:55,100.0,100.0
2026-02-23 03:09:10,100.0,100.0
2026-02-23 03:09:25,100.0,100.0
2026-02-23 03:09:40,100.0,100.0
2026-02-23 03:09:55,100.0,100.0
2026-02-23 03:10:10,100.0,100.0
2026-02-23 03:10:25,100.0,100.0
2026-02-23 03:10:40,100.0,100.0
2026-02-23 03:10:55,100.0,100.0
2026-02-23 03:11:10,100.0,100.0
2026-02-23 03:11:25,100.0,100.0
2026-02-23 03:11:40,100.0,100.0
2026-02-23 03:11:55,100.0,100.0
2026-02-23 03:12:10,100.0,100.0
2026-02-23 03:12:25,100.0,100.0
2026-02-23 03:12:40,100.0,100.0
2026-02-23 03:12:55,100.0,100.0
2026-02-23 03:13:10,100.0,100.0
2026-02-23 03:13:25,100.0,100.0
2026-02-23 03:13:40,100.0,100.0
2026-02-23 03:13:55,100.0,100.0
2026-02-23 03:14:10,100.0,100.0
2026-02-23 03:14:25,100.0,100.0
2026-02-23 03:14:40,100.0,100.0
2026-02-23 03:14:55,100.0,100.0
2026-02-23 03:15:10,100.0,100.0
2026-02-23 03:15:25,100.0,100.0
2026-02-23 03:15:40,100.0,100.0
2026-02-23 03:15:55,100.0,100.0
2026-02-23 03:16:10,100.0,100.0
2026-02-23 03:16:25,100.0,100.0
2026-02-23 03:16:40,100.0,100.0
2026-02-23 03:16:55,100.0,100.0
2026-02-23 03:17:10,100.0,100.0
2026-02-23 03:17:25,100.0,100.0
2026-02-23 03:17:40,100.0,100.0
2026-02-23 03:17:55,100.0,100.0
2026-02-23 03:18:10,100.0,100.0
2026-02-23 03:18:25,100.0,100.0
2026-02-23 03:18:40,100.0,100.0
2026-02-23 03:18:55,100.0,100.0
2026-02-23 03:19:10,100.0,100.0
2026-02-23 03:19:25,100.0,100.0
2026-02-23 03:19:40,100.0,100.0
2026-02-23 03:19:55,100.0,100.0
2026-02-23 03:20:10,100.0,100.0
2026-02-23 03:20:25,100.0,100.0
2026-02-23 03:20:40,100.0,100.0
2026-02-23 03:20:55,100.0,100.0
2026-02-23 03:21:10,100.0,100.0
2026-02-23 03:21:25,100.0,100.0
2026-02-23 03:21:40,100.0,100.0
2026-02-23 03:21:55,100.0,100.0
2026-02-23 03:22:10,100.0,100.0
2026-02-23 03:22:25,100.0,100.0
2026-02-23 03:22:40,100.0,100.0
2026-02-23 03:22:55,100.0,100.0
2026-02-23 03:23:10,100.0,100.0
2026-02-23 03:23:25,100.0,100.0
2026-02-23 03:23:40,100.0,100.0
2026-02-23 03:23:55,100.0,100.0
2026-02-23 03:24:10,100.0,100.0
2026-02-23 03:24:25,100.0,100.0
2026-02-23 03:24:40,100.0,100.0
2026-02-23 03:24:55,100.0,100.0
2026-02-23 03:25:10,100.0,100.0
2026-02-23 03:25:25,100.0,100.0
2026-02-23 03:25:40,100.0,100.0
2026-02-23 03:25:55,100.0,100.0
2026-02-23 03:26:10,100.0,100.0
2026-02-23 03:26:25,100.0,100.0
2026-02-23 03:26:40,100.0,100.0
2026-02-23 03:26:55,100.0,100.0
2026-02-23 03:27:10,100.0,100.0
2026-02-23 03:27:25,100.0,100.0
2026-02-23 03:27:40,100.0,100.0
2026-02-23 03:27:55,100.0,100.0
2026-02-23 03:28:10,100.0,100.0
2026-02-23 03:28:25,100.0,100.0
2026-02-23 03:28:40,100.0,100.0
2026-02-23 03:28:55,100.0,100.0
2026-02-23 03:29:10,100.0,100.0
2026-02-23 03:29:25,100.0,100.0
2026-02-23 03:29:40,100.0,100.0
2026-02-23 03:29:55,100.0,100.0
2026-02-23 03:30:10,100.0,100.0
2026-02-23 03:30:25,100.0,100.0
2026-02-23 03:30:40,100.0,100.0
2026-02-23 03:30:55,100.0,100.0
2026-02-23 03:31:10,100.0,100.0
2026-02-23 03:31:25,100.0,100.0
2026-02-23 03:31:40,100.0,100.0
2026-02-23 03:31:55,100.0,100.0
2026-02-23 03:32:10,100.0,100.0
2026-02-23 03:32:25,100.0,100.0
2026-02-23 03:32:40,100.0,100.0
2026-02-23 03:32:55,100.0,100.0
2026-02-23 03:33:10,100.0,100.0
2026-02-23 03:33:25,100.0,100.0
2026-02-23 03:33:40,100.0,100.0
2026-02-23 03:33:55,100.0,100.0
2026-02-23 03:34:10,100.0,100.0
2026-02-23 03:34:25,100.0,100.0
2026-02-23 03:34:40,100.0,100.0
2026-02-23 03:34:55,100.0,100.0
2026-02-23 03:35:10,100.0,100.0
2026-02-23 03:35:25,100.0,100.0
2026-02-23 03:35:40,100.0,100.0
2026-02-23 03:35:55,100.0,100.0
2026-02-23 03:36:10,100.0,100.0
2026-02-23 03:36:25,100.0,100.0
2026-02-23 03:36:40,100.0,100.0
2026-02-23 03:36:55,100.0,100.0
2026-02-23 03:37:10,100.0,100.0
2026-02-23 03:37:25,100.0,100.0
2026-02-23 03:37:40,100.0,100.0
2026-02-23 03:37:55,100.0,100.0
2026-02-23 03:38:10,100.0,100.0
2026-02-23 03:38:25,100.0,100.0
2026-02-23 03:38:40,100.0,100.0
2026-02-23 03:38:55,100.0,100.0
2026-02-23 03:39:10,100.0,100.0
2026-02-23 03:39:25,100.0,100.0
2026-02-23 03:39:40,100.0,100.0
2026-02-23 03:39:55,100.0,100.0
2026-02-23 03:40:10,100.0,100.0
2026-02-23 03:40:25,100.0,100.0
2026-02-23 03:40:40,100.0,100.0
2026-02-23 03:40:55,100.0,100.0
2026-02-23 03:41:10,100.0,100.0
2026-02-23 03:41:25,100.0,100.0
2026-02-23 03:41:40,100.0,100.0
2026-02-23 03:41:55,100.0,100.0
2026-02-23 03:42:10,100.0,100.0
2026-02-23 03:42:25,100.0,100.0
2026-02-23 03:42:40,100.0,100.0
2026-02-23 03:42:55,100.0,100.0
2026-02-23 03:43:10,100.0,100.0
2026-02-23 03:43:25,100.0,100.0
2026-02-23 03:43:40,100.0,100.0
2026-02-23 03:43:55,100.0,100.0
2026-02-23 03:44:10,100.0,100.0
2026-02-23 03:44:25,100.0,100.0
2026-02-23 03:44:40,100.0,100.0
2026-02-23 03:44:55,100.0,100.0
2026-02-23 03:45:10,100.0,100.0
2026-02-23 03:45:25,100.0,100.0
2026-02-23 03:45:40,100.0,100.0
2026-02-23 03:45:55,100.0,100.0
2026-02-23 03:46:10,100.0,100.0
2026-02-23 03:46:25,100.0,100.0
2026-02-23 03:46:40,100.0,100.0
2026-02-23 03:46:55,100.0,100.0
2026-02-23 03:47:10,100.0,100.0
2026-02-23 03:47:25,100.0,100.0
2026-02-23 03:47:40,100.0,100.0
2026-02-23 03:47:55,100.0,100.0
2026-02-23 03:48:10,100.0,100.0
2026-02-23 03:48:25,100.0,100.0
2026-02-23 03:48:40,100.0,100.0
2026-02-23 03:48:55,100.0,100.0
2026-02-23 03:49:10,100.0,100.0
2026-02-23 03:49:25,100.0,100.0
2026-02-23 03:49:40,100.0,100.0
2026-02-23 03:49:55,100.0,100.0
2026-02-23 03:50:10,100.0,100.0
2026-02-23 03:50:25,100.0,100.0
2026-02-23 03:50:40,100.0,100.0
2026-02-23 03:50:55,100.0,100.0
2026-02-23 03:51:10,100.0,100.0
2026-02-23 03:51:25,100.0,100.0
2026-02-23 03:51:40,100.0,100.0
2026-02-23 03:51:55,100.0,100.0
2026-02-23 03:52:10,100.0,100.0
2026-02-23 03:52:25,100.0,100.0
2026-02-23 03:52:40,100.0,100.0
2026-02-23 03:52:55,100.0,100.0
2026-02-23 03:53:10,100.0,100.0
2026-02-23 03:53:25,100.0,100.0
2026-02-23 03:53:40,100.0,100.0
2026-02-23 03:53:55,100.0,100.0
2026-02-23 03:54:10,87.5,100.0
2026-02-23 03:54:25,87.5,100.0
2026-02-23 03:54:40,87.5,100.0
2026-02-23 03:54:55,100.0,100.0
2026-02-23 03:55:10,100.0,100.0
2026-02-23 03:55:25,87.5,100.0
2026-02-23 03:55:40,87.5,100.0
2026-02-23 03:55:55,87.5,100.0
2026-02-23 03:56:10,87.5,100.0
2026-02-23 03:56:25,87.5,100.0
2026-02-23 03:56:40,87.5,100.0
2026-02-23 03:56:55,87.5,100.0
2026-02-23 03:57:10,87.5,100.0
2026-02-23 03:57:25,87.5,100.0
2026-02-23 03:57:40,87.5,100.0
2026-02-23 03:57:55,87.5,100.0
2026-02-23 03:58:10,87.5,100.0
2026-02-23 03:58:25,87.5,100.0
2026-02-23 03:58:40,87.5,100.0
2026-02-23 03:58:55,87.5,100.0
2026-02-23 03:59:10,87.5,100.0
2026-02-23 03:59:25,87.5,100.0
2026-02-23 03:59:40,87.5,100.0
2026-02-23 03:59:55,87.5,100.0
2026-02-23 04:00:10,87.5,100.0
2026-02-23 04:00:25,87.5,100.0
2026-02-23 04:00:40,87.5,100.0
2026-02-23 04:00:55,87.5,100.0
2026-02-23 04:01:10,87.5,100.0
2026-02-23 04:01:25,87.5,100.0
2026-02-23 04:01:40,87.5,100.0
2026-02-23 04:01:55,87.5,100.0
2026-02-23 04:02:10,87.5,100.0
2026-02-23 04:02:25,100.0,100.0
2026-02-23 04:02:40,100.0,100.0
2026-02-23 04:02:55,100.0,100.0
2026-02-23 04:03:10,100.0,100.0
2026-02-23 04:03:25,100.0,100.0
2026-02-23 04:03:40,100.0,100.0
2026-02-23 04:03:55,100.0,100.0
2026-02-23 04:04:10,100.0,100.0
2026-02-23 04:04:25,100.0,100.0
2026-02-23 04:04:40,100.0,100.0
2026-02-23 04:04:55,100.0,100.0
2026-02-23 04:05:10,100.0,100.0
2026-02-23 04:05:25,100.0,100.0
2026-02-23 04:05:40,100.0,100.0
2026-02-23 04:05:55,100.0,100.0
2026-02-23 04:06:10,100.0,100.0
2026-02-23 04:06:25,100.0,100.0
2026-02-23 04:06:40,100.0,100.0
2026-02-23 04:06:55,100.0,100.0
2026-02-23 04:07:10,100.0,100.0
2026-02-23 04:07:25,100.0,99.5475113122172
2026-02-23 04:07:40,100.0,99.09502262443439
2026-02-23 04:07:55,100.0,98.64253393665159
2026-02-23 04:08:10,87.5,98.19004524886877
2026-02-23 04:08:25,100.0,98.19004524886877
2026-02-23 04:08:40,100.0,98.19004524886877
2026-02-23 04:08:55,100.0,98.19004524886877
2026-02-23 04:09:10,100.0,98.19004524886877
2026-02-23 04:09:25,100.0,98.19004524886877
2026-02-23 04:09:40,100.0,98.19004524886877
2026-02-23 04:09:55,100.0,98.19004524886877
2026-02-23 04:10:10,100.0,98.19004524886877
2026-02-23 04:10:25,100.0,98.19004524886877
2026-02-23 04:10:40,100.0,98.19004524886877
2026-02-23 04:10:55,100.0,98.19004524886877
2026-02-23 04:11:10,100.0,98.19004524886877
2026-02-23 04:11:25,100.0,98.19004524886877
2026-02-23 04:11:40,100.0,98.19004524886877
2026-02-23 04:11:55,100.0,98.19004524886877
2026-02-23 04:12:10,100.0,98.19004524886877
2026-02-23 04:12:25,100.0,98.19004524886877
2026-02-23 04:12:40,100.0,98.19004524886877
2026-02-23 04:12:55,100.0,98.19004524886877
2026-02-23 04:13:10,100.0,98.19004524886877
2026-02-23 04:13:25,100.0,98.19004524886877
2026-02-23 04:13:40,100.0,98.19004524886877
2026-02-23 04:13:55,100.0,98.19004524886877
2026-02-23 04:14:10,100.0,98.19004524886877
2026-02-23 04:14:25,100.0,98.19004524886877
2026-02-23 04:14:40,100.0,98.19004524886877
2026-02-23 04:14:55,100.0,98.19004524886877
2026-02-23 04:15:10,100.0,98.19004524886877
2026-02-23 04:15:25,100.0,98.19004524886877
2026-02-23 04:15:40,100.0,98.19004524886877
2026-02-23 04:15:55,100.0,98.19004524886877
2026-02-23 04:16:10,100.0,98.19004524886877
2026-02-23 04:16:25,100.0,98.19004524886877
2026-02-23 04:16:40,100.0,98.19004524886877
2026-02-23 04:16:55,100.0,98.19004524886877
2026-02-23 04:17:10,100.0,98.19004524886877
2026-02-23 04:17:25,100.0,98.19004524886877
2026-02-23 04:17:40,100.0,98.19004524886877
2026-02-23 04:17:55,100.0,98.19004524886877
2026-02-23 04:18:10,100.0,98.19004524886877
2026-02-23 04:18:25,100.0,98.19004524886877
2026-02-23 04:18:40,100.0,98.19004524886877
2026-02-23 04:18:55,100.0,98.19004524886877
2026-02-23 04:19:10,100.0,98.19004524886877
2026-02-23 04:19:25,100.0,98.19004524886877
2026-02-23 04:19:40,100.0,98.19004524886877
2026-02-23 04:19:55,100.0,98.19004524886877
2026-02-23 04:20:10,100.0,98.19004524886877
2026-02-23 04:20:25,100.0,98.19004524886877
2026-02-23 04:20:40,100.0,98.19004524886877
2026-02-23 04:20:55,100.0,98.19004524886877
2026-02-23 04:21:10,100.0,98.19004524886877
2026-02-23 04:21:25,100.0,98.19004524886877
2026-02-23 04:21:40,100.0,98.19004524886877
2026-02-23 04:21:55,100.0,98.19004524886877
2026-02-23 04:22:10,100.0,98.19004524886877
2026-02-23 04:22:25,100.0,98.19004524886877
2026-02-23 04:22:40,100.0,98.19004524886877
2026-02-23 04:22:55,100.0,98.19004524886877
2026-02-23 04:23:10,100.0,98.19004524886877
2026-02-23 04:23:25,100.0,98.19004524886877
2026-02-23 04:23:40,100.0,98.19004524886877
2026-02-23 04:23:55,100.0,98.19004524886877
2026-02-23 04:24:10,100.0,98.19004524886877
2026-02-23 04:24:25,100.0,98.19004524886877
2026-02-23 04:24:40,100.0,98.19004524886877
2026-02-23 04:24:55,100.0,98.19004524886877
2026-02-23 04:25:10,100.0,98.19004524886877
2026-02-23 04:25:25,100.0,98.19004524886877
2026-02-23 04:25:40,100.0,98.19004524886877
2026-02-23 04:25:55,100.0,98.19004524886877
2026-02-23 04:26:10,100.0,98.19004524886877
2026-02-23 04:26:25,100.0,98.19004524886877
2026-02-23 04:26:40,100.0,98.19004524886877
2026-02-23 04:26:55,100.0,98.19004524886877
2026-02-23 04:27:10,100.0,98.19004524886877
2026-02-23 04:27:25,100.0,98.19004524886877
2026-02-23 04:27:40,100.0,98.19004524886877
2026-02-23 04:27:55,100.0,98.19004524886877
2026-02-23 04:28:10,100.0,98.19004524886877
2026-02-23 04:28:25,100.0,98.19004524886877
2026-02-23 04:28:40,100.0,98.19004524886877
2026-02-23 04:28:55,100.0,98.19004524886877
2026-02-23 04:29:10,100.0,98.19004524886877
2026-02-23 04:29:25,100.0,98.19004524886877
2026-02-23 04:29:40,100.0,98.19004524886877
2026-02-23 04:29:55,100.0,98.19004524886877
2026-02-23 04:30:10,100.0,98.19004524886877
2026-02-23 04:30:25,100.0,98.19004524886877
2026-02-23 04:30:40,100.0,98.19004524886877
2026-02-23 04:30:55,100.0,98.19004524886877
2026-02-23 04:31:10,100.0,98.19004524886877
2026-02-23 04:31:25,100.0,98.19004524886877
2026-02-23 04:31:40,100.0,98.19004524886877
2026-02-23 04:31:55,100.0,98.19004524886877
2026-02-23 04:32:10,100.0,98.19004524886877
2026-02-23 04:32:25,100.0,98.19004524886877
2026-02-23 04:32:40,100.0,98.19004524886877
2026-02-23 04:32:55,100.0,98.19004524886877
2026-02-23 04:33:10,100.0,98.19004524886877
2026-02-23 04:33:25,100.0,98.19004524886877
2026-02-23 04:33:40,100.0,98.19004524886877
2026-02-23 04:33:55,100.0,98.19004524886877
2026-02-23 04:34:10,100.0,98.19004524886877
2026-02-23 04:34:25,100.0,98.19004524886877
2026-02-23 04:34:40,100.0,98.19004524886877
2026-02-23 04:34:55,100.0,98.15668202764977
2026-02-23 04:35:10,100.0,98.15668202764977
2026-02-23 04:35:25,100.0,98.15668202764977
2026-02-23 04:35:40,100.0,98.15668202764977
2026-02-23 04:35:55,100.0,98.15668202764977
2026-02-23 04:36:10,100.0,98.15668202764977
2026-02-23 04:36:25,100.0,98.15668202764977
2026-02-23 04:36:40,100.0,98.15668202764977
2026-02-23 04:36:55,100.0,98.15668202764977
2026-02-23 04:37:10,100.0,98.15668202764977
2026-02-23 04:37:25,100.0,98.15668202764977
2026-02-23 04:37:40,100.0,98.15668202764977
2026-02-23 04:37:55,100.0,98.15668202764977
2026-02-23 04:38:10,100.0,98.15668202764977
2026-02-23 04:38:25,100.0,98.15668202764977
2026-02-23 04:38:40,100.0,98.15668202764977
2026-02-23 04:38:55,100.0,98.15668202764977
2026-02-23 04:39:10,100.0,98.15668202764977
2026-02-23 04:39:25,100.0,98.15668202764977
2026-02-23 04:39:40,100.0,98.15668202764977
2026-02-23 04:39:55,100.0,98.15668202764977
2026-02-23 04:40:10,100.0,98.15668202764977
2026-02-23 04:40:25,100.0,98.15668202764977
2026-02-23 04:40:40,100.0,98.15668202764977
2026-02-23 04:40:55,100.0,98.15668202764977
2026-02-23 04:41:10,100.0,98.15668202764977
2026-02-23 04:41:25,100.0,98.15668202764977
2026-02-23 04:41:40,100.0,98.15668202764977
2026-02-23 04:41:55,100.0,98.15668202764977
2026-02-23 04:42:10,100.0,98.15668202764977
2026-02-23 04:42:25,100.0,98.15668202764977
2026-02-23 04:42:40,100.0,98.15668202764977
2026-02-23 04:42:55,100.0,98.15668202764977
2026-02-23 04:43:10,100.0,98.15668202764977
2026-02-23 04:43:25,100.0,98.15668202764977
2026-02-23 04:43:40,100.0,98.15668202764977
2026-02-23 04:43:55,100.0,98.15668202764977
2026-02-23 04:44:10,100.0,98.15668202764977
2026-02-23 04:44:25,100.0,98.15668202764977
2026-02-23 04:44:40,100.0,98.15668202764977
2026-02-23 04:44:55,100.0,98.15668202764977
2026-02-23 04:45:10,100.0,98.15668202764977
2026-02-23 04:45:25,100.0,98.15668202764977
2026-02-23 04:45:40,100.0,98.15668202764977
2026-02-23 04:45:55,100.0,98.15668202764977
2026-02-23 04:46:10,100.0,98.15668202764977
2026-02-23 04:46:25,100.0,98.15668202764977
2026-02-23 04:46:40,100.0,98.15668202764977
2026-02-23 04:46:55,100.0,98.15668202764977
2026-02-23 04:47:10,100.0,98.15668202764977
2026-02-23 04:47:25,100.0,98.15668202764977
2026-02-23 04:47:40,100.0,98.15668202764977
2026-02-23 04:47:55,100.0,98.15668202764977
2026-02-23 04:48:10,100.0,98.15668202764977
2026-02-23 04:48:25,100.0,98.15668202764977
2026-02-23 04:48:40,100.0,98.15668202764977
2026-02-23 04:48:55,100.0,98.15668202764977
2026-02-23 04:49:10,100.0,98.15668202764977
2026-02-23 04:49:25,100.0,98.15668202764977
2026-02-23 04:49:40,100.0,98.15668202764977
2026-02-23 04:49:55,100.0,98.15668202764977
2026-02-23 04:50:10,100.0,98.15668202764977
2026-02-23 04:50:25,100.0,98.15668202764977
2026-02-23 04:50:40,100.0,98.15668202764977
2026-02-23 04:50:55,100.0,98.15668202764977
2026-02-23 04:51:10,100.0,98.15668202764977
2026-02-23 04:51:25,100.0,98.15668202764977
2026-02-23 04:51:40,100.0,98.15668202764977
2026-02-23 04:51:55,100.0,98.15668202764977
2026-02-23 04:52:10,100.0,98.15668202764977
2026-02-23 04:52:25,100.0,98.15668202764977
2026-02-23 04:52:40,100.0,98.15668202764977
2026-02-23 04:52:55,100.0,98.15668202764977
2026-02-23 04:53:10,100.0,98.15668202764977
2026-02-23 04:53:25,100.0,98.15668202764977
2026-02-23 04:53:40,100.0,98.15668202764977
2026-02-23 04:53:55,100.0,98.15668202764977
2026-02-23 04:54:10,100.0,98.15668202764977
2026-02-23 04:54:25,100.0,98.15668202764977
2026-02-23 04:54:40,100.0,98.15668202764977
2026-02-23 04:54:55,100.0,98.15668202764977
2026-02-23 04:55:10,100.0,98.15668202764977
2026-02-23 04:55:25,100.0,98.15668202764977
2026-02-23 04:55:40,100.0,98.15668202764977
2026-02-23 04:55:55,100.0,98.15668202764977
2026-02-23 04:56:10,100.0,98.15668202764977
2026-02-23 04:56:25,100.0,98.15668202764977
2026-02-23 04:56:40,100.0,98.15668202764977
2026-02-23 04:56:55,100.0,98.15668202764977
2026-02-23 04:57:10,100.0,98.15668202764977
2026-02-23 04:57:25,100.0,98.15668202764977
2026-02-23 04:57:40,100.0,98.15668202764977
2026-02-23 04:57:55,100.0,98.15668202764977
2026-02-23 04:58:10,100.0,98.15668202764977
2026-02-23 04:58:25,100.0,98.15668202764977
2026-02-23 04:58:40,100.0,98.15668202764977
2026-02-23 04:58:55,100.0,98.15668202764977
2026-02-23 04:59:10,100.0,98.15668202764977
2026-02-23 04:59:25,100.0,98.15668202764977
2026-02-23 04:59:40,100.0,98.15668202764977
2026-02-23 04:59:55,100.0,98.15668202764977
2026-02-23 05:00:10,100.0,98.15668202764977
2026-02-23 05:00:25,100.0,98.15668202764977
2026-02-23 05:00:40,100.0,98.15668202764977
2026-02-23 05:00:55,100.0,98.15668202764977
2026-02-23 05:01:10,100.0,98.15668202764977
2026-02-23 05:01:25,100.0,98.15668202764977
