time,tcc_auto,tcc_empi
2026-02-10 02:46:23,100.0,100.0
2026-02-10 02:46:38,100.0,100.0
2026-02-10 02:46:53,100.0,100.0
2026-02-10 02:47:08,100.0,100.0
2026-02-10 02:47:23,100.0,100.0
2026-02-10 02:47:38,100.0,100.0
2026-02-10 02:47:53,100.0,100.0
2026-02-10 02:48:08,100.0,100.0
2026-02-10 02:48:23,100.0,100.0
2026-02-10 02:48:38,100.0,100.0
2026-02-10 02:48:53,100.0,100.0
2026-02-10 02:49:08,100.0,100.0
2026-02-10 02:49:23,100.0,100.0
2026-02-10 02:49:38,100.0,100.0
2026-02-10 02:49:53,100.0,100.0
2026-02-10 02:50:08,100.0,100.0
2026-02-10 02:50:23,100.0,100.0
2026-02-10 02:50:38,100.0,100.0
2026-02-10 02:50:53,100.0,100.0
2026-02-10 02:51:08,100.0,100.0
2026-02-10 02:51:23,100.0,100.0
2026-02-10 02:51:38,100.0,100.0
2026-02-10 02:51:53,100.0,100.0
2026-02-10 02:52:08,100.0,100.0
2026-02-10 02:52:23,100.0,100.0
2026-02-10 02:52:38,100.0,100.0
2026-02-10 02:52:53,100.0,100.0
2026-02-10 02:53:08,100.0,100.0
2026-02-10 02:53:23,100.0,100.0
2026-02-10 02:53:38,100.0,100.0
2026-02-10 02:53:53,100.0,100.0
2026-02-10 02:54:08,100.0,100.0
2026-02-10 02:54:23,100.0,100.0
2026-02-10 02:54:38,100.0,100.0
2026-02-10 02:54:53,100.0,100.0
2026-02-10 02:55:08,100.0,100.0
2026-02-10 02:55:23,100.0,100.0
2026-02-10 02:55:38,100.0,100.0
2026-02-10 02:55:53,100.0,100.0
2026-02-10 02:56:08,100.0,100.0
2026-02-10 02:56:23,100.0,100.0
2026-02-10 02:56:38,100.0,100.0
2026-02-10 02:56:53,100.0,100.0
2026-02-10 02:57:08,100.0,100.0
2026-02-10 02:57:23,100.0,100.0
2026-02-10 02:57:38,100.0,100.0
2026-02-10 02:57:53,100.0,100.0
2026-02-10 02:58:08,100.0,100.0
2026-02-10 02:58:23,100.0,100.0
2026-02-10 02:58:38,100.0,100.0
2026-02-10 02:58:53,100.0,100.0
2026-02-10 02:59:08,100.0,100.0
2026-02-10 02:59:23,100.0,100.0
2026-02-10 02:59:38,100.0,100.0
2026-02-10 02:59:53,100.0,100.0
2026-02-10 03:00:08,100.0,100.0
2026-02-10 03:00:23,100.0,100.0
2026-02-10 03:00:38,100.0,100.0
2026-02-10 03:00:53,100.0,100.0
2026-02-10 03:01:08,100.0,100.0
2026-02-10 03:01:23,100.0,100.0
2026-02-10 03:01:38,100.0,100.0
2026-02-10 03:01:53,100.0,100.0
2026-02-10 03:02:08,100.0,100.0
2026-02-10 03:02:23,100.0,100.0
2026-02-10 03:02:38,100.0,100.0
2026-02-10 03:02:53,100.0,100.0
2026-02-10 03:03:08,100.0,100.0
2026-02-10 03:03:23,100.0,100.0
2026-02-10 03:03:38,100.0,100.0
2026-02-10 03:03:53,100.0,100.0
2026-02-10 03:04:08,100.0,100.0
2026-02-10 03:04:23,100.0,100.0
2026-02-10 03:04:38,100.0,100.0
2026-02-10 03:04:53,100.0,100.0
2026-02-10 03:05:08,100.0,100.0
2026-02-10 03:05:23,100.0,100.0
2026-02-10 03:05:38,100.0,100.0
2026-02-10 03:05:53,100.0,100.0
2026-02-10 03:06:08,100.0,100.0
2026-02-10 03:06:23,100.0,100.0
2026-02-10 03:06:38,100.0,100.0
2026-02-10 03:06:53,100.0,100.0
2026-02-10 03:07:08,100.0,100.0
2026-02-10 03:07:23,100.0,100.0
2026-02-10 03:07:38,100.0,100.0
2026-02-10 03:07:53,100.0,100.0
2026-02-10 03:08:08,100.0,100.0
2026-02-10 03:08:23,100.0,100.0
2026-02-10 03:08:38,100.0,100.0
2026-02-10 03:08:53,100.0,100.0
2026-02-10 03:09:08,100.0,100.0
2026-02-10 03:09:23,100.0,100.0
2026-02-10 03:09:38,100.0,100.0
2026-02-10 03:09:53,100.0,100.0
2026-02-10 03:10:08,100.0,100.0
2026-02-10 03:10:23,100.0,100.0
2026-02-10 03:10:38,100.0,100.0
2026-02-10 03:10:53,100.0,100.0
2026-02-10 03:11:08,100.0,100.0
2026-02-10 03:11:23,100.0,100.0
2026-02-10 03:11:38,100.0,100.0
2026-02-10 03:11:53,100.0,100.0
2026-02-10 03:12:08,100.0,100.0
2026-02-10 03:12:23,100.0,100.0
2026-02-10 03:12:38,100.0,100.0
2026-02-10 03:12:53,100.0,100.0
2026-02-10 03:13:08,100.0,100.0
2026-02-10 03:13:23,100.0,100.0
2026-02-10 03:13:38,100.0,100.0
2026-02-10 03:13:53,100.0,100.0
2026-02-10 03:14:08,100.0,100.0
2026-02-10 03:14:23,100.0,100.0
2026-02-10 03:14:38,100.0,100.0
2026-02-10 03:14:53,100.0,100.0
2026-02-10 03:15:08,100.0,100.0
2026-02-10 03:15:23,100.0,100.0
2026-02-10 03:15:38,100.0,100.0
2026-02-10 03:15:53,100.0,100.0
2026-02-10 03:16:08,100.0,100.0
2026-02-10 03:16:23,100.0,100.0
2026-02-10 03:16:38,100.0,100.0
2026-02-10 03:16:53,100.0,100.0
2026-02-10 03:17:08,100.0,100.0
2026-02-10 03:17:23,100.0,100.0
2026-02-10 03:17:38,100.0,100.0
2026-02-10 03:17:53,100.0,100.0
2026-02-10 03:18:08,100.0,100.0
2026-02-10 03:18:23,100.0,100.0
2026-02-10 03:18:38,100.0,100.0
2026-02-10 03:18:53,100.0,100.0
2026-02-10 03:19:08,100.0,100.0
2026-02-10 03:19:23,100.0,100.0
2026-02-10 03:19:38,100.0,100.0
2026-02-10 03:19:53,100.0,100.0
2026-02-10 03:20:08,100.0,100.0
2026-02-10 03:20:23,100.0,100.0
2026-02-10 03:20:38,100.0,100.0
2026-02-10 03:20:53,100.0,100.0
2026-02-10 03:21:08,100.0,100.0
2026-02-10 03:21:23,100.0,100.0
2026-02-10 03:21:38,100.0,100.0
2026-02-10 03:21:53,100.0,100.0
2026-02-10 03:22:08,100.0,100.0
2026-02-10 03:22:23,100.0,100.0
2026-02-10 03:22:38,100.0,100.0
2026-02-10 03:22:53,100.0,100.0
2026-02-10 03:23:08,100.0,100.0
2026-02-10 03:23:23,100.0,100.0
2026-02-10 03:23:38,100.0,100.0
2026-02-10 03:23:53,100.0,100.0
2026-02-10 03:24:08,100.0,100.0
2026-02-10 03:24:23,100.0,100.0
2026-02-10 03:24:38,100.0,100.0
2026-02-10 03:24:53,100.0,100.0
2026-02-10 03:25:08,100.0,100.0
2026-02-10 03:25:23,100.0,100.0
2026-02-10 03:25:38,100.0,100.0
2026-02-10 03:25:53,100.0,100.0
2026-02-10 03:26:08,100.0,100.0
2026-02-10 03:26:23,100.0,100.0
2026-02-10 03:26:38,100.0,100.0
2026-02-10 03:26:53,100.0,100.0
2026-02-10 03:27:08,100.0,100.0
2026-02-10 03:27:23,100.0,100.0
2026-02-10 03:27:38,100.0,100.0
2026-02-10 03:27:53,100.0,100.0
2026-02-10 03:28:08,100.0,100.0
2026-02-10 03:28:23,100.0,100.0
2026-02-10 03:28:38,100.0,100.0
2026-02-10 03:28:53,100.0,100.0
2026-02-10 03:29:08,100.0,100.0
2026-02-10 03:29:23,100.0,100.0
2026-02-10 03:29:38,100.0,100.0
2026-02-10 03:29:53,100.0,100.0
2026-02-10 03:30:08,100.0,100.0
2026-02-10 03:30:23,100.0,100.0
2026-02-10 03:30:38,100.0,100.0
2026-02-10 03:30:53,100.0,100.0
2026-02-10 03:31:08,100.0,100.0
2026-02-10 03:31:23,100.0,100.0
2026-02-10 03:31:38,100.0,100.0
2026-02-10 03:31:53,100.0,100.0
2026-02-10 03:32:08,100.0,100.0
2026-02-10 03:32:23,100.0,100.0
2026-02-10 03:32:38,100.0,100.0
2026-02-10 03:32:53,100.0,100.0
2026-02-10 03:33:08,100.0,100.0
2026-02-10 03:33:23,100.0,100.0
2026-02-10 03:33:38,100.0,100.0
2026-02-10 03:33:53,100.0,100.0
2026-02-10 03:34:08,100.0,100.0
2026-02-10 03:34:23,100.0,100.0
2026-02-10 03:34:38,100.0,100.0
2026-02-10 03:34:53,100.0,100.0
2026-02-10 03:35:08,100.0,100.0
2026-02-10 03:35:23,100.0,100.0
2026-02-10 03:35:38,100.0,100.0
2026-02-10 03:35:53,100.0,100.0
2026-02-10 03:36:08,100.0,100.0
2026-02-10 03:36:23,100.0,100.0
2026-02-10 03:36:38,100.0,100.0
2026-02-10 03:36:53,100.0,100.0
2026-02-10 03:37:08,100.0,100.0
2026-02-10 03:37:23,100.0,100.0
2026-02-10 03:37:38,100.0,100.0
2026-02-10 03:37:53,100.0,100.0
2026-02-10 03:38:08,100.0,100.0
2026-02-10 03:38:23,100.0,100.0
2026-02-10 03:38:38,100.0,100.0
2026-02-10 03:38:53,100.0,100.0
2026-02-10 03:39:08,100.0,100.0
2026-02-10 03:39:23,100.0,100.0
2026-02-10 03:39:38,100.0,100.0
2026-02-10 03:39:53,100.0,100.0
2026-02-10 03:40:08,100.0,100.0
2026-02-10 03:40:23,100.0,100.0
2026-02-10 03:40:38,100.0,100.0
2026-02-10 03:40:53,100.0,100.0
2026-02-10 03:41:08,100.0,100.0
2026-02-10 03:41:23,100.0,100.0
2026-02-10 03:41:38,100.0,100.0
2026-02-10 03:41:53,100.0,100.0
2026-02-10 03:42:08,100.0,100.0
2026-02-10 03:42:23,100.0,100.0
2026-02-10 03:42:38,100.0,100.0
2026-02-10 03:42:53,100.0,100.0
2026-02-10 03:43:08,100.0,100.0
2026-02-10 03:43:23,100.0,100.0
2026-02-10 03:43:38,100.0,100.0
2026-02-10 03:43:53,100.0,100.0
2026-02-10 03:44:08,100.0,100.0
2026-02-10 03:44:23,100.0,100.0
2026-02-10 03:44:38,100.0,100.0
2026-02-10 03:44:53,100.0,100.0
2026-02-10 03:45:08,100.0,100.0
2026-02-10 03:45:23,100.0,100.0
2026-02-10 03:45:38,100.0,100.0
2026-02-10 03:45:53,100.0,100.0
2026-02-10 03:46:08,100.0,100.0
2026-02-10 03:46:23,100.0,100.0
2026-02-10 03:46:38,100.0,100.0
2026-02-10 03:46:53,100.0,100.0
2026-02-10 03:47:08,100.0,100.0
2026-02-10 03:47:23,100.0,100.0
2026-02-10 03:47:38,100.0,100.0
2026-02-10 03:47:53,100.0,100.0
2026-02-10 03:48:08,100.0,100.0
2026-02-10 03:48:23,100.0,100.0
2026-02-10 03:48:38,100.0,100.0
2026-02-10 03:48:53,100.0,100.0
2026-02-10 03:49:08,100.0,100.0
2026-02-10 03:49:23,100.0,100.0
2026-02-10 03:49:38,100.0,100.0
2026-02-10 03:49:53,100.0,100.0
2026-02-10 03:50:08,100.0,100.0
2026-02-10 03:50:23,100.0,100.0
2026-02-10 03:50:38,100.0,100.0
2026-02-10 03:50:53,100.0,100.0
2026-02-10 03:51:08,100.0,100.0
2026-02-10 03:51:23,100.0,100.0
2026-02-10 03:51:38,100.0,100.0
2026-02-10 03:51:53,100.0,100.0
2026-02-10 03:52:08,100.0,100.0
2026-02-10 03:52:23,100.0,100.0
2026-02-10 03:52:38,100.0,100.0
2026-02-10 03:52:53,100.0,100.0
2026-02-10 03:53:08,100.0,100.0
2026-02-10 03:53:23,100.0,100.0
2026-02-10 03:53:38,100.0,100.0
2026-02-10 03:53:53,100.0,100.0
2026-02-10 03:54:08,100.0,100.0
2026-02-10 03:54:23,100.0,100.0
2026-02-10 03:54:38,100.0,100.0
2026-02-10 03:54:53,100.0,100.0
2026-02-10 03:55:08,100.0,100.0
2026-02-10 03:55:23,100.0,100.0
2026-02-10 03:55:38,100.0,100.0
2026-02-10 03:55:53,100.0,100.0
2026-02-10 03:56:08,100.0,100.0
2026-02-10 03:56:23,100.0,100.0
2026-02-10 03:56:38,100.0,100.0
2026-02-10 03:56:53,100.0,100.0
2026-02-10 03:57:08,100.0,100.0
2026-02-10 03:57:23,100.0,100.0
2026-02-10 03:57:38,100.0,100.0
2026-02-10 03:57:53,100.0,100.0
2026-02-10 03:58:08,100.0,100.0
2026-02-10 03:58:23,100.0,100.0
2026-02-10 03:58:38,100.0,100.0
2026-02-10 03:58:53,100.0,100.0
2026-02-10 03:59:08,100.0,100.0
2026-02-10 03:59:23,100.0,100.0
2026-02-10 03:59:38,100.0,100.0
2026-02-10 03:59:53,100.0,100.0
2026-02-10 04:00:08,100.0,100.0
2026-02-10 04:00:23,100.0,100.0
2026-02-10 04:00:38,100.0,100.0
2026-02-10 04:00:53,100.0,100.0
2026-02-10 04:01:08,100.0,100.0
2026-02-10 04:01:23,100.0,100.0
2026-02-10 04:01:38,100.0,100.0
2026-02-10 04:01:53,100.0,100.0
2026-02-10 04:02:08,100.0,100.0
2026-02-10 04:02:23,100.0,100.0
2026-02-10 04:02:38,100.0,100.0
2026-02-10 04:02:53,100.0,100.0
2026-02-10 04:03:08,100.0,100.0
2026-02-10 04:03:23,100.0,100.0
2026-02-10 04:03:38,100.0,100.0
2026-02-10 04:03:53,100.0,100.0
2026-02-10 04:04:08,100.0,100.0
2026-02-10 04:04:23,100.0,100.0
2026-02-10 04:04:38,100.0,100.0
2026-02-10 04:04:53,100.0,100.0
2026-02-10 04:05:08,100.0,100.0
2026-02-10 04:05:23,100.0,100.0
2026-02-10 04:05:38,100.0,100.0
2026-02-10 04:05:53,100.0,100.0
2026-02-10 04:06:08,100.0,100.0
2026-02-10 04:06:23,100.0,100.0
2026-02-10 04:06:38,100.0,100.0
2026-02-10 04:06:53,100.0,100.0
2026-02-10 04:07:08,100.0,100.0
2026-02-10 04:07:23,100.0,100.0
2026-02-10 04:07:38,100.0,100.0
2026-02-10 04:07:53,100.0,100.0
2026-02-10 04:08:08,100.0,100.0
2026-02-10 04:08:23,100.0,100.0
2026-02-10 04:08:38,100.0,100.0
2026-02-10 04:08:53,100.0,100.0
2026-02-10 04:09:08,100.0,100.0
2026-02-10 04:09:23,100.0,100.0
2026-02-10 04:09:38,100.0,100.0
2026-02-10 04:09:53,100.0,100.0
2026-02-10 04:10:08,100.0,100.0
2026-02-10 04:10:23,100.0,100.0
2026-02-10 04:10:38,100.0,100.0
2026-02-10 04:10:53,100.0,100.0
2026-02-10 04:11:08,100.0,100.0
2026-02-10 04:11:23,100.0,100.0
2026-02-10 04:11:38,100.0,100.0
2026-02-10 04:11:53,100.0,100.0
2026-02-10 04:12:08,100.0,100.0
2026-02-10 04:12:23,100.0,100.0
2026-02-10 04:12:38,100.0,100.0
2026-02-10 04:12:53,100.0,100.0
2026-02-10 04:13:08,100.0,100.0
2026-02-10 04:13:23,100.0,100.0
2026-02-10 04:13:38,100.0,100.0
2026-02-10 04:13:53,100.0,100.0
2026-02-10 04:14:08,100.0,100.0
2026-02-10 04:14:23,100.0,100.0
2026-02-10 04:14:38,100.0,100.0
2026-02-10 04:14:53,100.0,100.0
2026-02-10 04:15:08,100.0,100.0
2026-02-10 04:15:23,100.0,100.0
2026-02-10 04:15:38,100.0,100.0
2026-02-10 04:15:53,100.0,100.0
2026-02-10 04:16:08,100.0,100.0
2026-02-10 04:16:23,100.0,100.0
2026-02-10 04:16:38,100.0,100.0
2026-02-10 04:16:53,100.0,100.0
2026-02-10 04:17:08,100.0,100.0
2026-02-10 04:17:23,100.0,100.0
2026-02-10 04:17:38,100.0,100.0
2026-02-10 04:17:53,100.0,100.0
2026-02-10 04:18:08,100.0,100.0
2026-02-10 04:18:23,100.0,100.0
2026-02-10 04:18:38,100.0,100.0
2026-02-10 04:18:53,100.0,100.0
2026-02-10 04:19:08,100.0,100.0
2026-02-10 04:19:23,100.0,100.0
2026-02-10 04:19:38,100.0,100.0
2026-02-10 04:19:53,100.0,100.0
2026-02-10 04:20:08,100.0,100.0
2026-02-10 04:20:23,100.0,100.0
2026-02-10 04:20:38,100.0,100.0
2026-02-10 04:20:53,100.0,100.0
2026-02-10 04:21:08,100.0,100.0
2026-02-10 04:21:23,100.0,100.0
2026-02-10 04:21:38,100.0,100.0
2026-02-10 04:21:53,100.0,100.0
2026-02-10 04:22:08,100.0,100.0
2026-02-10 04:22:23,100.0,100.0
2026-02-10 04:22:38,100.0,100.0
2026-02-10 04:22:53,100.0,100.0
2026-02-10 04:23:08,100.0,100.0
2026-02-10 04:23:23,100.0,100.0
2026-02-10 04:23:38,100.0,100.0
2026-02-10 04:23:53,100.0,100.0
2026-02-10 04:24:08,100.0,100.0
2026-02-10 04:24:23,100.0,100.0
2026-02-10 04:24:38,100.0,100.0
2026-02-10 04:24:53,100.0,100.0
2026-02-10 04:25:08,100.0,100.0
2026-02-10 04:25:23,100.0,100.0
2026-02-10 04:25:38,100.0,100.0
2026-02-10 04:25:53,100.0,100.0
2026-02-10 04:26:08,100.0,100.0
2026-02-10 04:26:23,100.0,100.0
2026-02-10 04:26:38,100.0,100.0
2026-02-10 04:26:53,100.0,100.0
2026-02-10 04:27:08,100.0,100.0
2026-02-10 04:27:23,100.0,100.0
2026-02-10 04:27:38,100.0,100.0
2026-02-10 04:27:53,100.0,100.0
2026-02-10 04:28:08,100.0,100.0
2026-02-10 04:28:23,100.0,100.0
2026-02-10 04:28:38,100.0,100.0
2026-02-10 04:28:53,100.0,100.0
2026-02-10 04:29:08,100.0,100.0
2026-02-10 04:29:23,100.0,100.0
2026-02-10 04:29:38,100.0,100.0
2026-02-10 04:29:53,100.0,100.0
2026-02-10 04:30:08,100.0,100.0
2026-02-10 04:30:23,100.0,100.0
2026-02-10 04:30:38,100.0,100.0
2026-02-10 04:30:53,100.0,100.0
2026-02-10 04:31:08,100.0,100.0
2026-02-10 04:31:23,100.0,100.0
2026-02-10 04:31:38,100.0,100.0
2026-02-10 04:31:53,100.0,100.0
2026-02-10 04:32:08,100.0,100.0
2026-02-10 04:32:23,100.0,100.0
2026-02-10 04:32:38,100.0,100.0
2026-02-10 04:32:53,100.0,100.0
2026-02-10 04:33:08,100.0,100.0
2026-02-10 04:33:23,100.0,100.0
2026-02-10 04:33:38,100.0,100.0
2026-02-10 04:33:53,100.0,100.0
2026-02-10 04:34:08,100.0,100.0
2026-02-10 04:34:23,100.0,100.0
2026-02-10 04:34:38,100.0,100.0
2026-02-10 04:34:53,100.0,100.0
2026-02-10 04:35:08,100.0,100.0
2026-02-10 04:35:23,100.0,100.0
2026-02-10 04:35:38,100.0,100.0
2026-02-10 04:35:53,100.0,100.0
2026-02-10 04:36:08,100.0,100.0
2026-02-10 04:36:23,100.0,100.0
2026-02-10 04:36:38,100.0,100.0
2026-02-10 04:36:53,100.0,100.0
2026-02-10 04:37:08,100.0,100.0
2026-02-10 04:37:23,100.0,100.0
2026-02-10 04:37:38,100.0,100.0
2026-02-10 04:37:53,100.0,100.0
2026-02-10 04:38:08,100.0,100.0
2026-02-10 04:38:23,100.0,100.0
2026-02-10 04:38:38,100.0,100.0
2026-02-10 04:38:53,100.0,100.0
2026-02-10 04:39:08,100.0,100.0
2026-02-10 04:39:23,100.0,100.0
2026-02-10 04:39:38,100.0,100.0
2026-02-10 04:39:53,100.0,100.0
2026-02-10 04:40:08,100.0,100.0
2026-02-10 04:40:23,100.0,100.0
2026-02-10 04:40:38,100.0,100.0
2026-02-10 04:40:53,100.0,100.0
2026-02-10 04:41:08,100.0,100.0
2026-02-10 04:41:23,100.0,100.0
2026-02-10 04:41:38,100.0,100.0
2026-02-10 04:41:53,100.0,100.0
2026-02-10 04:42:08,100.0,100.0
2026-02-10 04:42:23,100.0,100.0
2026-02-10 04:42:38,100.0,100.0
2026-02-10 04:42:53,100.0,100.0
2026-02-10 04:43:08,100.0,100.0
2026-02-10 04:43:23,100.0,100.0
2026-02-10 04:43:38,100.0,100.0
2026-02-10 04:43:53,100.0,100.0
2026-02-10 04:44:08,100.0,100.0
2026-02-10 04:44:23,100.0,100.0
2026-02-10 04:44:38,100.0,100.0
2026-02-10 04:44:53,100.0,100.0
2026-02-10 04:45:08,100.0,100.0
2026-02-10 04:45:23,100.0,100.0
2026-02-10 04:45:38,100.0,100.0
2026-02-10 04:45:53,100.0,100.0
2026-02-10 04:46:08,100.0,100.0
2026-02-10 04:46:23,100.0,100.0
2026-02-10 04:46:38,100.0,100.0
2026-02-10 04:46:53,100.0,100.0
2026-02-10 04:47:08,100.0,100.0
2026-02-10 04:47:23,100.0,100.0
2026-02-10 04:47:38,100.0,100.0
2026-02-10 04:47:53,100.0,100.0
2026-02-10 04:48:08,100.0,100.0
2026-02-10 04:48:23,100.0,100.0
2026-02-10 04:48:38,100.0,100.0
2026-02-10 04:48:53,100.0,100.0
2026-02-10 04:49:08,100.0,100.0
2026-02-10 04:49:23,100.0,100.0
2026-02-10 04:49:38,100.0,100.0
2026-02-10 04:49:53,100.0,100.0
2026-02-10 04:50:08,100.0,100.0
2026-02-10 04:50:23,100.0,100.0
2026-02-10 04:50:38,100.0,100.0
2026-02-10 04:50:53,100.0,100.0
2026-02-10 04:51:08,100.0,100.0
2026-02-10 04:51:23,100.0,100.0
2026-02-10 04:51:38,100.0,100.0
2026-02-10 04:51:53,100.0,100.0
2026-02-10 04:52:08,100.0,100.0
2026-02-10 04:52:23,100.0,100.0
2026-02-10 04:52:38,100.0,100.0
2026-02-10 04:52:53,100.0,100.0
2026-02-10 04:53:08,100.0,100.0
2026-02-10 04:53:23,100.0,100.0
2026-02-10 04:53:38,100.0,100.0
2026-02-10 04:53:53,100.0,100.0
2026-02-10 04:54:08,100.0,100.0
2026-02-10 04:54:23,100.0,100.0
2026-02-10 04:54:38,100.0,100.0
2026-02-10 04:54:53,100.0,100.0
2026-02-10 04:55:08,100.0,100.0
2026-02-10 04:55:23,100.0,100.0
2026-02-10 04:55:38,100.0,100.0
2026-02-10 04:55:53,100.0,100.0
2026-02-10 04:56:08,100.0,100.0
2026-02-10 04:56:23,100.0,100.0
2026-02-10 04:56:38,100.0,100.0
2026-02-10 04:56:53,100.0,100.0
2026-02-10 04:57:08,100.0,100.0
2026-02-10 04:57:23,100.0,100.0
2026-02-10 04:57:38,100.0,100.0
2026-02-10 04:57:53,100.0,100.0
2026-02-10 04:58:08,100.0,100.0
2026-02-10 04:58:23,100.0,100.0
2026-02-10 04:58:38,100.0,100.0
2026-02-10 04:58:53,100.0,100.0
2026-02-10 04:59:08,100.0,100.0
2026-02-10 04:59:23,100.0,100.0
2026-02-10 04:59:38,100.0,100.0
2026-02-10 04:59:53,100.0,100.0
2026-02-10 05:00:08,100.0,100.0
2026-02-10 05:00:23,100.0,100.0
2026-02-10 05:00:38,100.0,100.0
2026-02-10 05:00:53,100.0,100.0
2026-02-10 05:01:08,100.0,100.0
2026-02-10 05:01:23,100.0,100.0
2026-02-10 05:01:38,100.0,100.0
2026-02-10 05:01:53,100.0,100.0
2026-02-10 05:02:08,100.0,100.0
2026-02-10 05:02:23,100.0,100.0
2026-02-10 05:02:38,100.0,100.0
2026-02-10 05:02:53,100.0,100.0
2026-02-10 05:03:08,100.0,100.0
2026-02-10 05:03:23,100.0,100.0
2026-02-10 05:03:38,100.0,100.0
2026-02-10 05:03:53,100.0,100.0
2026-02-10 05:04:08,100.0,100.0
2026-02-10 05:04:23,100.0,100.0
2026-02-10 05:04:38,100.0,100.0
2026-02-10 05:04:53,100.0,100.0
2026-02-10 05:05:08,100.0,100.0
2026-02-10 05:05:23,100.0,100.0
2026-02-10 05:05:38,100.0,100.0
2026-02-10 05:05:53,100.0,100.0
2026-02-10 05:06:08,100.0,100.0
2026-02-10 05:06:23,100.0,100.0
2026-02-10 05:06:38,100.0,100.0
2026-02-10 05:06:53,100.0,100.0
2026-02-10 05:07:08,100.0,100.0
2026-02-10 05:07:23,100.0,100.0
2026-02-10 05:07:38,100.0,100.0
2026-02-10 05:07:53,100.0,100.0
2026-02-10 05:08:08,100.0,100.0
2026-02-10 05:08:23,100.0,100.0
2026-02-10 05:08:38,100.0,100.0
2026-02-10 05:08:53,100.0,100.0
2026-02-10 05:09:08,100.0,100.0
2026-02-10 05:09:23,100.0,100.0
2026-02-10 05:09:38,100.0,100.0
2026-02-10 05:09:53,100.0,100.0
2026-02-10 05:10:08,100.0,100.0
2026-02-10 05:10:23,100.0,100.0
2026-02-10 05:10:38,100.0,100.0
2026-02-10 05:10:53,100.0,100.0
2026-02-10 05:11:08,100.0,100.0
2026-02-10 05:11:23,100.0,100.0
2026-02-10 05:11:38,100.0,100.0
2026-02-10 05:11:53,100.0,100.0
2026-02-10 05:12:08,100.0,100.0
2026-02-10 05:12:23,100.0,100.0
2026-02-10 05:12:38,100.0,100.0
2026-02-10 05:12:53,100.0,100.0
2026-02-10 05:13:08,100.0,100.0
2026-02-10 05:13:23,100.0,100.0
2026-02-10 05:13:38,100.0,100.0
2026-02-10 05:13:53,100.0,100.0
2026-02-10 05:14:08,100.0,100.0
2026-02-10 05:14:23,100.0,100.0
2026-02-10 05:14:38,100.0,100.0
2026-02-10 05:14:53,100.0,100.0
2026-02-10 05:15:08,100.0,100.0
2026-02-10 05:15:23,100.0,100.0
2026-02-10 05:15:38,100.0,100.0
2026-02-10 05:15:53,100.0,100.0
2026-02-10 05:16:08,100.0,100.0
2026-02-10 05:16:23,100.0,100.0
2026-02-10 05:16:38,100.0,100.0
2026-02-10 05:16:53,100.0,100.0
2026-02-10 05:17:08,100.0,100.0
2026-02-10 05:17:23,100.0,100.0
2026-02-10 05:17:38,100.0,100.0
2026-02-10 05:17:53,100.0,100.0
2026-02-10 05:18:08,100.0,100.0
2026-02-10 05:18:23,100.0,100.0
2026-02-10 05:18:38,100.0,100.0
2026-02-10 05:18:53,100.0,100.0
2026-02-10 05:19:08,100.0,100.0
2026-02-10 05:19:23,100.0,100.0
2026-02-10 05:19:38,100.0,100.0
2026-02-10 05:19:53,100.0,100.0
2026-02-10 05:20:08,100.0,100.0
2026-02-10 05:20:23,100.0,100.0
2026-02-10 05:20:38,100.0,100.0
2026-02-10 05:20:53,100.0,100.0
2026-02-10 05:21:08,100.0,100.0
2026-02-10 05:21:23,100.0,100.0
2026-02-10 05:21:38,100.0,100.0
2026-02-10 05:21:53,100.0,100.0
2026-02-10 05:22:08,100.0,100.0
2026-02-10 05:22:23,100.0,100.0
2026-02-10 05:22:38,100.0,100.0
2026-02-10 05:22:53,100.0,100.0
2026-02-10 05:23:08,100.0,100.0
2026-02-10 05:23:23,100.0,100.0
2026-02-10 05:23:38,100.0,100.0
2026-02-10 05:23:53,100.0,100.0
2026-02-10 05:24:08,100.0,100.0
2026-02-10 05:24:23,100.0,100.0
2026-02-10 05:24:38,100.0,100.0
2026-02-10 05:24:53,100.0,100.0
2026-02-10 05:25:08,100.0,100.0
2026-02-10 05:25:23,100.0,100.0
2026-02-10 05:25:38,100.0,100.0
2026-02-10 05:25:53,100.0,100.0
2026-02-10 05:26:08,100.0,100.0
2026-02-10 05:26:23,100.0,100.0
2026-02-10 05:26:38,100.0,100.0
2026-02-10 05:26:53,100.0,100.0
2026-02-10 05:27:08,100.0,100.0
2026-02-10 05:27:23,100.0,100.0
2026-02-10 05:27:38,100.0,100.0
2026-02-10 05:27:53,100.0,100.0
2026-02-10 05:28:08,100.0,100.0
2026-02-10 05:28:23,100.0,100.0
2026-02-10 05:28:38,100.0,100.0
2026-02-10 05:28:53,100.0,100.0
2026-02-10 05:29:08,100.0,100.0
2026-02-10 05:29:23,100.0,100.0
2026-02-10 05:29:38,100.0,100.0
2026-02-10 05:29:53,100.0,100.0
2026-02-10 05:30:08,100.0,100.0
2026-02-10 05:30:23,100.0,100.0
2026-02-10 05:30:38,100.0,100.0
2026-02-10 05:30:53,100.0,100.0
2026-02-10 05:31:08,100.0,100.0
2026-02-10 05:31:23,100.0,100.0
2026-02-10 05:31:38,100.0,100.0
2026-02-10 05:31:53,100.0,100.0
2026-02-10 05:32:08,100.0,100.0
2026-02-10 05:32:23,100.0,100.0
