time,tcc_auto,tcc_empi,int_time
2026-01-23 02:19:41,12.5,0.0,5.0
2026-01-23 02:19:56,12.5,0.0,5.0
2026-01-23 02:20:11,12.5,0.0,5.0
2026-01-23 02:20:26,12.5,0.0,5.0
2026-01-23 02:20:41,12.5,0.0,5.0
2026-01-23 02:20:56,12.5,0.0,5.0
2026-01-23 02:21:11,12.5,0.0,5.0
2026-01-23 02:21:26,12.5,0.0,5.0
2026-01-23 02:21:41,12.5,0.0,5.0
2026-01-23 02:21:56,12.5,0.0,5.0
2026-01-23 02:22:11,12.5,0.0,5.0
2026-01-23 02:22:26,12.5,0.0,5.0
2026-01-23 02:22:41,12.5,0.0,5.0
2026-01-23 02:22:56,12.5,0.0,5.0
2026-01-23 02:23:11,12.5,0.0,5.0
2026-01-23 02:23:26,12.5,0.0,5.0
2026-01-23 02:23:41,12.5,0.0,5.0
2026-01-23 02:23:56,12.5,0.0,5.0
2026-01-23 02:24:11,12.5,0.0,5.0
2026-01-23 02:24:26,12.5,0.0,5.0
2026-01-23 02:24:41,12.5,0.0,5.0
2026-01-23 02:24:56,12.5,0.0,5.0
2026-01-23 02:25:11,12.5,0.0,5.0
2026-01-23 02:25:26,12.5,0.0,5.0
2026-01-23 02:25:41,12.5,0.0,5.0
2026-01-23 02:25:56,12.5,0.0,5.0
2026-01-23 02:26:11,0.0,0.0,5.0
2026-01-23 02:26:26,0.0,0.0,5.0
2026-01-23 02:26:41,0.0,0.0,5.0
2026-01-23 02:26:56,0.0,0.0,5.0
2026-01-23 02:27:11,0.0,0.0,5.0
2026-01-23 02:27:26,0.0,0.0,5.0
2026-01-23 02:27:41,0.0,0.0,5.0
2026-01-23 02:27:56,0.0,0.0,5.0
2026-01-23 02:28:11,0.0,0.0,5.0
2026-01-23 02:28:26,0.0,0.0,5.0
2026-01-23 02:28:41,0.0,0.0,5.0
2026-01-23 02:28:56,0.0,0.0,5.0
2026-01-23 02:29:11,0.0,0.0,5.0
2026-01-23 02:29:26,0.0,0.0,5.0
2026-01-23 02:29:41,0.0,0.0,5.0
2026-01-23 02:29:56,0.0,0.0,5.0
2026-01-23 02:30:11,0.0,0.0,5.0
2026-01-23 02:30:26,0.0,0.0,5.0
2026-01-23 02:30:41,0.0,0.0,5.0
2026-01-23 02:30:56,0.0,0.0,5.0
2026-01-23 02:31:11,0.0,0.0,5.0
2026-01-23 02:31:26,0.0,0.0,5.0
2026-01-23 02:31:41,0.0,0.0,5.0
2026-01-23 02:31:56,0.0,0.0,5.0
2026-01-23 02:32:11,0.0,0.0,5.0
2026-01-23 02:32:26,0.0,0.0,5.0
2026-01-23 02:32:41,0.0,0.0,5.0
2026-01-23 02:32:56,0.0,0.0,5.0
2026-01-23 02:33:11,0.0,0.0,5.0
2026-01-23 02:33:26,0.0,0.0,5.0
2026-01-23 02:33:41,0.0,0.0,5.0
2026-01-23 02:33:56,0.0,0.0,5.0
2026-01-23 02:34:11,0.0,0.0,5.0
2026-01-23 02:34:26,0.0,0.0,5.0
2026-01-23 02:34:41,0.0,0.0,5.0
2026-01-23 02:34:56,0.0,0.0,5.0
2026-01-23 02:35:11,0.0,0.0,5.0
2026-01-23 02:35:26,0.0,0.0,5.0
2026-01-23 02:35:41,0.0,0.0,5.0
2026-01-23 02:35:56,0.0,0.0,5.0
2026-01-23 02:36:11,0.0,0.0,5.0
2026-01-23 02:36:26,0.0,0.0,5.0
2026-01-23 02:36:41,0.0,0.0,5.0
2026-01-23 02:36:56,0.0,0.0,5.0
2026-01-23 02:37:11,0.0,0.0,5.0
2026-01-23 02:37:26,0.0,0.0,5.0
2026-01-23 02:37:41,0.0,0.0,5.0
2026-01-23 02:37:56,0.0,0.0,5.0
2026-01-23 02:38:11,0.0,0.0,5.0
2026-01-23 02:38:26,0.0,0.0,5.0
2026-01-23 02:38:41,0.0,0.0,5.0
2026-01-23 02:38:56,0.0,0.0,5.0
2026-01-23 02:39:11,0.0,0.0,5.0
2026-01-23 02:39:26,0.0,0.0,5.0
2026-01-23 02:39:41,0.0,0.0,5.0
2026-01-23 02:39:56,0.0,0.0,5.0
2026-01-23 02:40:11,0.0,0.0,5.0
2026-01-23 02:40:26,0.0,0.0,5.0
2026-01-23 02:40:41,0.0,0.0,5.0
2026-01-23 02:40:56,0.0,0.0,5.0
2026-01-23 02:41:11,0.0,0.0,5.0
2026-01-23 02:41:26,0.0,0.0,5.0
2026-01-23 02:41:41,0.0,0.0,5.0
2026-01-23 02:41:56,0.0,0.0,5.0
2026-01-23 02:42:11,0.0,0.0,5.0
2026-01-23 02:42:26,0.0,0.0,5.0
2026-01-23 02:42:41,0.0,0.0,5.0
2026-01-23 02:42:56,0.0,0.0,5.0
2026-01-23 02:43:11,0.0,0.0,5.0
2026-01-23 02:43:26,0.0,0.0,5.0
2026-01-23 02:43:41,0.0,0.0,5.0
2026-01-23 02:43:56,0.0,0.0,5.0
2026-01-23 02:44:11,0.0,0.0,5.0
2026-01-23 02:44:26,0.0,0.0,5.0
2026-01-23 02:44:41,0.0,0.0,5.0
2026-01-23 02:44:56,0.0,0.0,5.0
2026-01-23 02:45:11,0.0,0.0,5.0
2026-01-23 02:45:26,0.0,0.0,5.0
2026-01-23 02:45:41,0.0,0.0,5.0
2026-01-23 02:45:56,0.0,0.0,5.0
2026-01-23 02:46:11,0.0,0.0,5.0
2026-01-23 02:46:26,0.0,0.0,5.0
2026-01-23 02:46:41,0.0,0.0,5.0
2026-01-23 02:46:56,0.0,0.0,5.0
2026-01-23 02:47:11,0.0,0.0,5.0
2026-01-23 02:47:26,0.0,0.0,5.0
2026-01-23 02:47:41,0.0,0.0,5.0
2026-01-23 02:47:56,0.0,0.0,5.0
2026-01-23 02:48:11,0.0,0.0,5.0
2026-01-23 02:48:26,0.0,0.0,5.0
2026-01-23 02:48:41,0.0,0.0,5.0
2026-01-23 02:48:56,0.0,0.0,5.0
2026-01-23 02:49:11,0.0,0.0,5.0
2026-01-23 02:49:26,0.0,0.0,5.0
2026-01-23 02:49:41,0.0,0.0,5.0
2026-01-23 02:49:56,0.0,0.0,5.0
2026-01-23 02:50:11,0.0,0.0,5.0
2026-01-23 02:50:26,0.0,0.0,5.0
2026-01-23 02:50:41,0.0,0.0,5.0
2026-01-23 02:50:56,0.0,0.0,5.0
2026-01-23 02:51:11,0.0,0.0,5.0
2026-01-23 02:51:26,0.0,0.0,5.0
2026-01-23 02:51:41,0.0,0.0,5.0
2026-01-23 02:51:56,0.0,0.0,5.0
2026-01-23 02:52:11,0.0,0.0,5.0
2026-01-23 02:52:26,0.0,0.0,5.0
2026-01-23 02:52:41,0.0,0.0,5.0
2026-01-23 02:52:56,0.0,0.0,5.0
2026-01-23 02:53:11,0.0,0.0,5.0
2026-01-23 02:53:26,0.0,0.0,5.0
2026-01-23 02:53:41,0.0,0.0,5.0
2026-01-23 02:53:56,0.0,0.0,5.0
2026-01-23 02:54:11,0.0,0.0,5.0
2026-01-23 02:54:26,0.0,0.0,5.0
2026-01-23 02:54:41,0.0,0.0,5.0
2026-01-23 02:54:56,0.0,0.0,5.0
2026-01-23 02:55:11,0.0,0.0,5.0
2026-01-23 02:55:26,0.0,0.0,5.0
2026-01-23 02:55:41,0.0,0.0,5.0
2026-01-23 02:55:56,0.0,0.0,5.0
2026-01-23 02:56:11,0.0,0.0,5.0
2026-01-23 02:56:26,0.0,0.0,5.0
2026-01-23 02:56:41,0.0,0.0,5.0
2026-01-23 02:56:56,0.0,0.0,5.0
2026-01-23 02:57:11,0.0,0.0,5.0
2026-01-23 02:57:26,0.0,0.0,5.0
2026-01-23 02:57:41,0.0,0.0,5.0
2026-01-23 02:57:56,0.0,0.0,5.0
2026-01-23 02:58:11,0.0,0.0,5.0
2026-01-23 02:58:26,0.0,0.0,5.0
2026-01-23 02:58:41,0.0,0.0,5.0
2026-01-23 02:58:56,0.0,0.0,5.0
2026-01-23 02:59:11,0.0,0.0,5.0
2026-01-23 02:59:26,0.0,0.0,5.0
2026-01-23 02:59:41,0.0,0.0,5.0
2026-01-23 02:59:56,0.0,0.0,5.0
2026-01-23 03:00:11,0.0,0.0,5.0
2026-01-23 03:00:26,0.0,0.0,5.0
2026-01-23 03:00:41,0.0,0.0,5.0
2026-01-23 03:00:56,0.0,0.0,5.0
2026-01-23 03:01:11,0.0,0.0,5.0
2026-01-23 03:01:26,0.0,0.0,5.0
2026-01-23 03:01:41,0.0,0.0,5.0
2026-01-23 03:01:56,0.0,0.0,5.0
2026-01-23 03:02:11,0.0,0.0,5.0
2026-01-23 03:02:26,0.0,0.0,5.0
2026-01-23 03:02:41,0.0,0.0,5.0
2026-01-23 03:02:56,0.0,0.0,5.0
2026-01-23 03:03:11,0.0,0.0,5.0
2026-01-23 03:03:26,0.0,0.0,5.0
2026-01-23 03:03:41,0.0,0.0,5.0
2026-01-23 03:03:56,0.0,0.0,5.0
2026-01-23 03:04:11,0.0,0.0,5.0
2026-01-23 03:04:26,0.0,0.0,5.0
2026-01-23 03:04:41,0.0,0.0,5.0
2026-01-23 03:04:56,0.0,0.0,5.0
2026-01-23 03:05:11,0.0,0.0,5.0
2026-01-23 03:05:26,0.0,0.0,5.0
2026-01-23 03:05:41,0.0,0.0,5.0
2026-01-23 03:05:56,0.0,0.0,5.0
2026-01-23 03:06:11,0.0,0.0,5.0
2026-01-23 03:06:26,0.0,0.0,5.0
2026-01-23 03:06:41,0.0,0.0,5.0
2026-01-23 03:06:56,0.0,0.0,5.0
2026-01-23 03:07:11,0.0,0.0,5.0
2026-01-23 03:07:26,0.0,0.0,5.0
2026-01-23 03:07:41,0.0,0.0,5.0
2026-01-23 03:07:56,0.0,0.0,5.0
2026-01-23 03:08:11,0.0,0.0,5.0
2026-01-23 03:08:26,0.0,0.0,5.0
2026-01-23 03:08:41,0.0,0.0,5.0
2026-01-23 03:08:56,0.0,0.0,5.0
2026-01-23 03:09:11,0.0,0.0,5.0
2026-01-23 03:09:26,0.0,0.0,5.0
2026-01-23 03:09:41,0.0,0.0,5.0
2026-01-23 03:09:56,0.0,0.0,5.0
2026-01-23 03:10:11,0.0,0.0,5.0
2026-01-23 03:10:26,0.0,0.0,5.0
2026-01-23 03:10:41,0.0,0.0,5.0
2026-01-23 03:10:56,0.0,0.0,5.0
2026-01-23 03:11:11,0.0,0.0,5.0
2026-01-23 03:11:26,0.0,0.0,5.0
2026-01-23 03:11:41,0.0,0.0,5.0
2026-01-23 03:11:56,0.0,0.0,5.0
2026-01-23 03:12:11,0.0,0.0,5.0
2026-01-23 03:12:26,0.0,0.0,5.0
2026-01-23 03:12:41,0.0,0.0,5.0
2026-01-23 03:12:56,0.0,0.0,5.0
2026-01-23 03:13:11,0.0,0.0,5.0
2026-01-23 03:13:26,0.0,0.0,5.0
2026-01-23 03:13:41,0.0,0.0,5.0
2026-01-23 03:13:56,0.0,0.0,5.0
2026-01-23 03:14:11,0.0,0.0,5.0
2026-01-23 03:14:26,0.0,0.0,5.0
2026-01-23 03:14:41,0.0,0.0,5.0
2026-01-23 03:14:56,0.0,0.0,5.0
2026-01-23 03:15:11,0.0,0.0,5.0
2026-01-23 03:15:26,0.0,0.0,5.0
2026-01-23 03:15:41,0.0,0.0,5.0
2026-01-23 03:15:56,0.0,0.0,5.0
2026-01-23 03:16:11,0.0,0.0,5.0
2026-01-23 03:16:26,0.0,0.0,5.0
2026-01-23 03:16:41,0.0,0.0,5.0
2026-01-23 03:16:56,0.0,0.0,5.0
2026-01-23 03:17:11,0.0,0.0,5.0
2026-01-23 03:17:26,0.0,0.0,5.0
2026-01-23 03:17:41,0.0,0.0,5.0
2026-01-23 03:17:56,0.0,0.0,5.0
2026-01-23 03:18:11,0.0,0.0,5.0
2026-01-23 03:18:26,0.0,0.0,5.0
2026-01-23 03:18:41,0.0,0.0,5.0
2026-01-23 03:18:56,0.0,0.0,5.0
2026-01-23 03:19:11,0.0,0.0,5.0
2026-01-23 03:19:26,0.0,0.0,5.0
2026-01-23 03:19:41,0.0,0.0,5.0
2026-01-23 03:19:56,0.0,0.0,5.0
2026-01-23 03:20:11,0.0,0.0,5.0
2026-01-23 03:20:26,0.0,0.0,5.0
2026-01-23 03:20:41,0.0,0.0,5.0
2026-01-23 03:20:56,0.0,0.0,5.0
2026-01-23 03:21:11,0.0,0.0,5.0
2026-01-23 03:21:26,0.0,0.0,5.0
2026-01-23 03:21:41,0.0,0.0,5.0
2026-01-23 03:21:56,0.0,0.0,5.0
2026-01-23 03:22:11,0.0,0.0,5.0
2026-01-23 03:22:26,0.0,0.0,5.0
2026-01-23 03:22:41,0.0,0.0,5.0
2026-01-23 03:22:56,0.0,0.0,5.0
2026-01-23 03:23:11,0.0,0.0,5.0
2026-01-23 03:23:26,0.0,0.0,5.0
2026-01-23 03:23:41,0.0,0.0,5.0
2026-01-23 03:23:56,0.0,0.0,5.0
2026-01-23 03:24:11,0.0,0.0,5.0
2026-01-23 03:24:26,0.0,0.0,5.0
2026-01-23 03:24:41,0.0,0.0,5.0
2026-01-23 03:24:56,0.0,0.0,5.0
2026-01-23 03:25:11,0.0,0.0,5.0
2026-01-23 03:25:26,0.0,0.0,5.0
2026-01-23 03:25:41,0.0,0.0,5.0
2026-01-23 03:25:56,0.0,0.0,5.0
2026-01-23 03:26:11,0.0,0.0,5.0
2026-01-23 03:26:26,0.0,0.0,5.0
2026-01-23 03:26:41,0.0,0.0,5.0
2026-01-23 03:26:56,0.0,0.0,5.0
2026-01-23 03:27:11,0.0,0.0,5.0
2026-01-23 03:27:26,0.0,0.0,5.0
2026-01-23 03:27:41,0.0,0.0,5.0
2026-01-23 03:27:56,0.0,0.0,5.0
2026-01-23 03:28:11,0.0,0.0,5.0
2026-01-23 03:28:26,0.0,0.0,5.0
2026-01-23 03:28:41,0.0,0.0,5.0
2026-01-23 03:28:56,0.0,0.0,5.0
2026-01-23 03:29:11,0.0,0.0,5.0
2026-01-23 03:29:26,0.0,0.0,5.0
2026-01-23 03:29:41,0.0,0.0,5.0
2026-01-23 03:29:56,0.0,0.0,5.0
2026-01-23 03:30:11,0.0,0.0,5.0
2026-01-23 03:30:26,0.0,0.0,5.0
2026-01-23 03:30:41,0.0,0.0,5.0
2026-01-23 03:30:56,0.0,0.0,5.0
2026-01-23 03:31:11,0.0,0.0,5.0
2026-01-23 03:31:26,0.0,0.0,5.0
2026-01-23 03:31:41,0.0,0.0,5.0
2026-01-23 03:31:56,0.0,0.0,5.0
2026-01-23 03:32:11,0.0,0.0,5.0
2026-01-23 03:32:26,0.0,0.0,5.0
2026-01-23 03:32:41,0.0,0.0,5.0
2026-01-23 03:32:56,0.0,0.0,5.0
2026-01-23 03:33:11,0.0,0.0,5.0
2026-01-23 03:33:26,0.0,0.0,5.0
2026-01-23 03:33:41,0.0,0.0,5.0
2026-01-23 03:33:56,0.0,0.0,5.0
2026-01-23 03:34:11,0.0,0.0,5.0
2026-01-23 03:34:26,0.0,0.0,5.0
2026-01-23 03:34:41,0.0,0.0,5.0
2026-01-23 03:34:56,0.0,0.0,5.0
2026-01-23 03:35:11,0.0,0.0,5.0
2026-01-23 03:35:26,0.0,0.0,5.0
2026-01-23 03:35:41,0.0,0.0,5.0
2026-01-23 03:35:56,0.0,0.0,5.0
2026-01-23 03:36:11,0.0,0.0,5.0
2026-01-23 03:36:26,0.0,0.0,5.0
2026-01-23 03:36:41,0.0,0.0,5.0
2026-01-23 03:36:56,0.0,0.0,5.0
2026-01-23 03:37:11,0.0,0.0,5.0
2026-01-23 03:37:26,0.0,0.0,5.0
2026-01-23 03:37:41,0.0,0.0,5.0
2026-01-23 03:37:56,0.0,0.0,5.0
2026-01-23 03:38:11,0.0,0.0,5.0
2026-01-23 03:38:26,0.0,0.0,5.0
2026-01-23 03:38:41,0.0,0.0,5.0
2026-01-23 03:38:56,0.0,0.0,5.0
2026-01-23 03:39:11,0.0,0.0,5.0
2026-01-23 03:39:26,0.0,0.0,5.0
2026-01-23 03:39:41,0.0,0.0,5.0
2026-01-23 03:39:56,0.0,0.0,5.0
2026-01-23 03:40:11,0.0,0.0,5.0
2026-01-23 03:40:26,0.0,0.0,5.0
2026-01-23 03:40:41,0.0,0.0,5.0
2026-01-23 03:40:56,0.0,0.0,5.0
2026-01-23 03:41:11,0.0,0.0,5.0
2026-01-23 03:41:26,0.0,0.0,5.0
2026-01-23 03:41:41,0.0,0.0,5.0
2026-01-23 03:41:56,0.0,0.0,5.0
2026-01-23 03:42:11,0.0,0.0,5.0
2026-01-23 03:42:26,0.0,0.0,5.0
2026-01-23 03:42:41,0.0,0.0,5.0
2026-01-23 03:42:56,0.0,0.0,5.0
2026-01-23 03:43:11,0.0,0.0,5.0
2026-01-23 03:43:26,0.0,0.0,5.0
2026-01-23 03:43:41,0.0,0.0,5.0
2026-01-23 03:43:56,0.0,0.0,5.0
2026-01-23 03:44:11,0.0,0.0,5.0
2026-01-23 03:44:26,0.0,0.0,5.0
2026-01-23 03:44:41,0.0,0.0,5.0
2026-01-23 03:44:56,0.0,0.0,5.0
2026-01-23 03:45:11,0.0,0.0,5.0
2026-01-23 03:45:26,0.0,0.0,5.0
2026-01-23 03:45:41,0.0,0.0,5.0
2026-01-23 03:45:56,0.0,0.0,5.0
2026-01-23 03:46:11,0.0,0.0,5.0
2026-01-23 03:46:26,0.0,0.0,5.0
2026-01-23 03:46:41,0.0,0.0,5.0
2026-01-23 03:46:56,0.0,0.0,5.0
2026-01-23 03:47:11,0.0,0.0,5.0
2026-01-23 03:47:26,0.0,0.0,5.0
2026-01-23 03:47:41,0.0,0.0,5.0
2026-01-23 03:47:56,0.0,0.0,5.0
2026-01-23 03:48:11,0.0,0.0,5.0
2026-01-23 03:48:26,0.0,0.0,5.0
2026-01-23 03:48:41,0.0,0.0,5.0
2026-01-23 03:48:56,0.0,0.0,5.0
2026-01-23 03:49:11,0.0,0.0,5.0
2026-01-23 03:49:26,0.0,0.0,5.0
2026-01-23 03:49:41,0.0,0.0,5.0
2026-01-23 03:49:56,0.0,0.0,5.0
2026-01-23 03:50:11,0.0,0.0,5.0
2026-01-23 03:50:26,0.0,0.0,5.0
2026-01-23 03:50:41,0.0,0.0,5.0
2026-01-23 03:50:56,0.0,0.0,5.0
2026-01-23 03:51:11,0.0,0.0,5.0
2026-01-23 03:51:26,0.0,0.0,5.0
2026-01-23 03:51:41,0.0,0.0,5.0
2026-01-23 03:51:56,0.0,0.0,5.0
2026-01-23 03:52:11,0.0,0.0,5.0
2026-01-23 03:52:26,0.0,0.0,5.0
2026-01-23 03:52:41,0.0,0.0,5.0
2026-01-23 03:52:56,0.0,0.0,5.0
2026-01-23 03:53:11,0.0,0.0,5.0
2026-01-23 03:53:26,0.0,0.0,5.0
2026-01-23 03:53:41,0.0,0.0,5.0
2026-01-23 03:53:56,0.0,0.0,5.0
2026-01-23 03:54:11,0.0,0.0,5.0
2026-01-23 03:54:26,0.0,0.0,5.0
2026-01-23 03:54:41,0.0,0.0,5.0
2026-01-23 03:54:56,0.0,0.0,5.0
2026-01-23 03:55:11,0.0,0.0,5.0
2026-01-23 03:55:26,0.0,0.0,5.0
2026-01-23 03:55:41,0.0,0.0,5.0
2026-01-23 03:55:56,0.0,0.0,5.0
2026-01-23 03:56:11,0.0,0.0,5.0
2026-01-23 03:56:26,0.0,0.0,5.0
2026-01-23 03:56:41,0.0,0.0,5.0
2026-01-23 03:56:56,0.0,0.0,5.0
2026-01-23 03:57:11,0.0,0.0,5.0
2026-01-23 03:57:26,0.0,0.0,5.0
2026-01-23 03:57:41,0.0,0.0,5.0
2026-01-23 03:57:56,0.0,0.0,5.0
2026-01-23 03:58:11,0.0,0.0,5.0
2026-01-23 03:58:26,0.0,0.0,5.0
2026-01-23 03:58:41,0.0,0.0,5.0
2026-01-23 03:58:56,0.0,0.0,5.0
2026-01-23 03:59:11,0.0,0.0,5.0
2026-01-23 03:59:26,0.0,0.0,5.0
2026-01-23 03:59:41,0.0,0.0,5.0
2026-01-23 03:59:56,0.0,0.0,5.0
2026-01-23 04:00:11,0.0,0.0,5.0
2026-01-23 04:00:26,0.0,0.0,5.0
2026-01-23 04:00:41,0.0,0.0,5.0
2026-01-23 04:00:56,0.0,0.0,5.0
2026-01-23 04:01:11,0.0,0.0,5.0
2026-01-23 04:01:26,0.0,0.0,5.0
2026-01-23 04:01:41,0.0,0.0,5.0
2026-01-23 04:01:56,0.0,0.0,5.0
2026-01-23 04:02:11,0.0,0.0,5.0
2026-01-23 04:02:26,0.0,0.0,5.0
2026-01-23 04:02:41,0.0,0.0,5.0
2026-01-23 04:02:56,0.0,0.0,5.0
2026-01-23 04:03:11,0.0,0.0,5.0
2026-01-23 04:03:26,0.0,0.0,5.0
2026-01-23 04:03:41,0.0,0.0,5.0
2026-01-23 04:03:56,0.0,0.0,5.0
2026-01-23 04:04:11,0.0,0.0,5.0
2026-01-23 04:04:26,0.0,0.0,5.0
2026-01-23 04:04:41,0.0,0.0,5.0
2026-01-23 04:04:56,0.0,0.0,5.0
2026-01-23 04:05:11,0.0,0.0,5.0
2026-01-23 04:05:26,0.0,0.0,5.0
2026-01-23 04:05:41,0.0,0.0,5.0
2026-01-23 04:05:56,0.0,0.0,5.0
2026-01-23 04:06:11,0.0,0.0,5.0
2026-01-23 04:06:26,0.0,0.0,5.0
2026-01-23 04:06:41,0.0,0.0,5.0
2026-01-23 04:06:56,0.0,0.0,5.0
2026-01-23 04:07:11,0.0,0.0,5.0
2026-01-23 04:07:26,0.0,0.0,5.0
2026-01-23 04:07:41,0.0,0.0,5.0
2026-01-23 04:07:56,0.0,0.0,5.0
2026-01-23 04:08:11,0.0,0.0,5.0
2026-01-23 04:08:26,0.0,0.0,5.0
2026-01-23 04:08:41,0.0,0.0,5.0
2026-01-23 04:08:56,0.0,0.0,5.0
2026-01-23 04:09:11,0.0,0.0,5.0
2026-01-23 04:09:26,0.0,0.0,5.0
2026-01-23 04:09:41,0.0,0.0,5.0
2026-01-23 04:09:56,0.0,0.0,5.0
2026-01-23 04:10:11,0.0,0.0,5.0
2026-01-23 04:10:26,0.0,0.0,5.0
2026-01-23 04:10:41,0.0,0.0,5.0
2026-01-23 04:10:56,0.0,0.0,5.0
2026-01-23 04:11:11,0.0,0.0,5.0
2026-01-23 04:11:26,0.0,0.0,5.0
2026-01-23 04:11:41,0.0,0.0,5.0
2026-01-23 04:11:56,0.0,0.0,5.0
2026-01-23 04:12:11,0.0,0.0,5.0
2026-01-23 04:12:26,0.0,0.0,5.0
2026-01-23 04:12:41,0.0,0.0,5.0
2026-01-23 04:12:56,0.0,0.0,5.0
2026-01-23 04:13:11,0.0,0.0,5.0
2026-01-23 04:13:26,0.0,0.0,5.0
2026-01-23 04:13:41,0.0,0.0,5.0
2026-01-23 04:13:56,0.0,0.0,5.0
2026-01-23 04:14:11,0.0,0.0,5.0
2026-01-23 04:14:26,0.0,0.0,5.0
2026-01-23 04:14:41,0.0,0.0,5.0
2026-01-23 04:14:56,0.0,0.0,5.0
2026-01-23 04:15:11,0.0,0.0,5.0
2026-01-23 04:15:26,0.0,0.0,5.0
2026-01-23 04:15:41,0.0,0.0,5.0
2026-01-23 04:15:56,0.0,0.0,5.0
2026-01-23 04:16:11,0.0,0.0,5.0
2026-01-23 04:16:26,0.0,0.0,5.0
2026-01-23 04:16:41,0.0,0.0,5.0
2026-01-23 04:16:56,0.0,0.0,5.0
2026-01-23 04:17:11,0.0,0.0,5.0
2026-01-23 04:17:26,0.0,0.0,5.0
2026-01-23 04:17:41,0.0,0.0,5.0
2026-01-23 04:17:56,0.0,0.0,5.0
2026-01-23 04:18:11,0.0,0.0,5.0
2026-01-23 04:18:26,0.0,0.0,5.0
2026-01-23 04:18:41,0.0,0.0,5.0
2026-01-23 04:18:56,0.0,0.0,5.0
2026-01-23 04:19:11,0.0,0.0,5.0
2026-01-23 04:19:26,0.0,0.0,5.0
2026-01-23 04:19:41,0.0,0.0,5.0
2026-01-23 04:19:56,0.0,0.0,5.0
2026-01-23 04:20:11,0.0,0.0,5.0
2026-01-23 04:20:26,0.0,0.0,5.0
2026-01-23 04:20:41,0.0,0.0,5.0
2026-01-23 04:20:56,0.0,0.0,5.0
2026-01-23 04:21:11,0.0,0.0,5.0
2026-01-23 04:21:26,0.0,0.0,5.0
2026-01-23 04:21:41,0.0,0.0,5.0
2026-01-23 04:21:56,0.0,0.0,5.0
2026-01-23 04:22:11,0.0,0.0,5.0
2026-01-23 04:22:26,0.0,0.0,5.0
2026-01-23 04:22:41,0.0,0.0,5.0
2026-01-23 04:22:56,0.0,0.0,5.0
2026-01-23 04:23:11,0.0,0.0,5.0
2026-01-23 04:23:26,0.0,0.0,5.0
2026-01-23 04:23:41,0.0,0.0,5.0
2026-01-23 04:23:56,0.0,0.0,5.0
2026-01-23 04:24:11,0.0,0.0,5.0
2026-01-23 04:24:26,0.0,0.0,5.0
2026-01-23 04:24:41,0.0,0.0,5.0
2026-01-23 04:24:56,0.0,0.0,5.0
2026-01-23 04:25:11,0.0,0.0,5.0
2026-01-23 04:25:26,0.0,0.0,5.0
2026-01-23 04:25:41,0.0,0.0,5.0
2026-01-23 04:25:56,0.0,0.0,5.0
2026-01-23 04:26:11,0.0,0.0,5.0
2026-01-23 04:26:26,0.0,0.0,5.0
2026-01-23 04:26:41,0.0,0.0,5.0
2026-01-23 04:26:56,0.0,0.0,5.0
2026-01-23 04:27:11,0.0,0.0,5.0
2026-01-23 04:27:26,0.0,0.0,5.0
2026-01-23 04:27:41,0.0,0.0,5.0
2026-01-23 04:27:56,0.0,0.0,5.0
2026-01-23 04:28:11,0.0,0.0,5.0
2026-01-23 04:28:26,0.0,0.0,5.0
2026-01-23 04:28:41,0.0,0.0,5.0
2026-01-23 04:28:56,0.0,0.0,5.0
2026-01-23 04:29:11,0.0,0.0,5.0
2026-01-23 04:29:26,0.0,0.0,5.0
2026-01-23 04:29:41,0.0,0.0,5.0
2026-01-23 04:29:56,0.0,0.0,5.0
2026-01-23 04:30:11,0.0,0.0,5.0
2026-01-23 04:30:26,0.0,0.0,5.0
2026-01-23 04:30:41,0.0,0.0,5.0
2026-01-23 04:30:56,0.0,0.0,5.0
2026-01-23 04:31:11,0.0,0.0,5.0
2026-01-23 04:31:26,0.0,0.0,5.0
2026-01-23 04:31:41,0.0,0.0,5.0
2026-01-23 04:31:56,0.0,0.0,5.0
2026-01-23 04:32:11,0.0,0.0,5.0
2026-01-23 04:32:26,0.0,0.0,5.0
2026-01-23 04:32:41,0.0,0.0,5.0
2026-01-23 04:32:56,0.0,0.0,5.0
2026-01-23 04:33:11,0.0,0.0,5.0
2026-01-23 04:33:26,0.0,0.0,5.0
2026-01-23 04:33:41,0.0,0.0,5.0
2026-01-23 04:33:56,0.0,0.0,5.0
2026-01-23 04:34:11,0.0,0.0,5.0
2026-01-23 04:34:26,0.0,0.0,5.0
2026-01-23 04:34:41,0.0,0.0,5.0
2026-01-23 04:34:56,0.0,0.0,5.0
2026-01-23 04:35:11,0.0,0.0,5.0
2026-01-23 04:35:26,0.0,0.0,5.0
2026-01-23 04:35:41,0.0,0.0,5.0
2026-01-23 04:35:56,0.0,0.0,5.0
2026-01-23 04:36:11,0.0,0.0,5.0
2026-01-23 04:36:26,0.0,0.0,5.0
2026-01-23 04:36:41,0.0,0.0,5.0
2026-01-23 04:36:56,0.0,0.0,5.0
2026-01-23 04:37:11,0.0,0.0,5.0
2026-01-23 04:37:26,0.0,0.0,5.0
2026-01-23 04:37:41,0.0,0.0,5.0
2026-01-23 04:37:56,0.0,0.0,5.0
2026-01-23 04:38:11,0.0,0.0,5.0
2026-01-23 04:38:26,0.0,0.0,5.0
2026-01-23 04:38:41,0.0,0.0,5.0
2026-01-23 04:38:56,0.0,0.0,5.0
2026-01-23 04:39:11,0.0,0.0,5.0
