time,tcc_auto,tcc_empi,int_time
2026-02-20 02:00:28,100.0,100.0,127.41242430555556
2026-02-20 02:00:43,100.0,100.0,127.39592170138889
2026-02-20 02:00:58,100.0,100.0,127.37941909722223
2026-02-20 02:01:13,100.0,100.0,127.36291649305555
2026-02-20 02:01:28,100.0,100.0,127.34641388888889
2026-02-20 02:01:43,100.0,100.0,127.32991128472223
2026-02-20 02:01:58,100.0,100.0,127.31340868055555
2026-02-20 02:02:13,100.0,100.0,127.2969060763889
2026-02-20 02:02:28,100.0,100.0,127.28040347222222
2026-02-20 02:02:43,100.0,100.0,127.26390086805556
2026-02-20 02:02:58,100.0,100.0,127.2473982638889
2026-02-20 02:03:13,100.0,100.0,127.23089565972222
2026-02-20 02:03:28,100.0,100.0,127.21439305555556
2026-02-20 02:03:43,100.0,100.0,127.19789045138889
2026-02-20 02:03:58,100.0,100.0,127.18138784722223
2026-02-20 02:04:13,100.0,100.0,127.16488524305555
2026-02-20 02:04:28,100.0,100.0,127.14838263888889
2026-02-20 02:04:43,100.0,100.0,127.13188003472223
2026-02-20 02:04:58,100.0,100.0,127.11537743055555
2026-02-20 02:05:13,100.0,100.0,127.0988748263889
2026-02-20 02:05:28,100.0,100.0,127.08237222222222
2026-02-20 02:05:43,100.0,100.0,127.06586961805556
2026-02-20 02:05:58,100.0,100.0,127.0493670138889
2026-02-20 02:06:13,100.0,100.0,127.03286440972222
2026-02-20 02:06:28,100.0,100.0,127.01636180555556
2026-02-20 02:06:43,100.0,100.0,126.99985920138889
2026-02-20 02:06:58,100.0,100.0,126.98335659722223
2026-02-20 02:07:13,100.0,100.0,126.96685399305555
2026-02-20 02:07:28,100.0,100.0,126.95035138888889
2026-02-20 02:07:43,100.0,100.0,126.93384878472223
2026-02-20 02:07:58,100.0,100.0,126.91734618055555
2026-02-20 02:08:13,100.0,100.0,126.9008435763889
2026-02-20 02:08:28,100.0,100.0,126.88434097222222
2026-02-20 02:08:43,100.0,100.0,126.86783836805556
2026-02-20 02:08:58,100.0,100.0,126.8513357638889
2026-02-20 02:09:13,100.0,100.0,126.83483315972222
2026-02-20 02:09:28,100.0,100.0,126.81833055555556
2026-02-20 02:09:43,100.0,100.0,126.80182795138889
2026-02-20 02:09:58,100.0,100.0,126.78532534722223
2026-02-20 02:10:13,100.0,100.0,126.76882274305555
2026-02-20 02:10:28,100.0,100.0,126.75232013888889
2026-02-20 02:10:43,100.0,100.0,126.73581753472223
2026-02-20 02:10:58,100.0,100.0,126.71931493055556
2026-02-20 02:11:13,100.0,100.0,126.7028123263889
2026-02-20 02:11:28,100.0,100.0,126.68630972222222
2026-02-20 02:11:43,100.0,100.0,126.66980711805556
2026-02-20 02:11:58,100.0,100.0,126.65330451388888
2026-02-20 02:12:13,100.0,100.0,126.63680190972222
2026-02-20 02:12:28,100.0,100.0,126.62029930555556
2026-02-20 02:12:43,100.0,100.0,126.60379670138889
2026-02-20 02:12:58,100.0,100.0,126.58729409722223
2026-02-20 02:13:13,100.0,100.0,126.57079149305555
2026-02-20 02:13:28,100.0,100.0,126.55428888888889
2026-02-20 02:13:43,100.0,100.0,126.53778628472223
2026-02-20 02:13:58,100.0,100.0,126.52128368055556
2026-02-20 02:14:13,100.0,100.0,126.5047810763889
2026-02-20 02:14:28,100.0,100.0,126.48827847222222
2026-02-20 02:14:43,100.0,100.0,126.47177586805556
2026-02-20 02:14:58,100.0,100.0,126.45527326388888
2026-02-20 02:15:13,100.0,100.0,126.43877065972222
2026-02-20 02:15:28,100.0,100.0,126.42226805555556
2026-02-20 02:15:43,100.0,100.0,126.40576545138889
2026-02-20 02:15:58,100.0,100.0,126.38926284722223
2026-02-20 02:16:13,100.0,100.0,126.37276024305555
2026-02-20 02:16:28,100.0,100.0,126.35625763888889
2026-02-20 02:16:43,100.0,100.0,126.33975503472223
2026-02-20 02:16:58,100.0,100.0,126.32325243055556
2026-02-20 02:17:13,100.0,100.0,126.3067498263889
2026-02-20 02:17:28,100.0,100.0,126.29024722222222
2026-02-20 02:17:43,100.0,100.0,126.27374461805556
2026-02-20 02:17:58,100.0,100.0,126.25724201388888
2026-02-20 02:18:13,100.0,100.0,126.24073940972222
2026-02-20 02:18:28,100.0,100.0,126.22423680555556
2026-02-20 02:18:43,100.0,100.0,126.20773420138889
2026-02-20 02:18:58,100.0,100.0,126.19123159722223
2026-02-20 02:19:13,100.0,100.0,126.17472899305555
2026-02-20 02:19:28,100.0,100.0,126.15822638888889
2026-02-20 02:19:43,100.0,100.0,126.14172378472222
2026-02-20 02:19:58,100.0,100.0,126.12522118055556
2026-02-20 02:20:13,100.0,100.0,126.1087185763889
2026-02-20 02:20:28,100.0,100.0,126.09221597222222
2026-02-20 02:20:43,100.0,100.0,126.07571336805556
2026-02-20 02:20:58,100.0,100.0,126.05921076388888
2026-02-20 02:21:13,100.0,100.0,126.04270815972222
2026-02-20 02:21:28,100.0,100.0,126.02620555555556
2026-02-20 02:21:43,100.0,100.0,126.00970295138889
2026-02-20 02:21:58,100.0,100.0,125.99320034722223
2026-02-20 02:22:13,100.0,100.0,125.97669774305555
2026-02-20 02:22:28,100.0,100.0,125.96019513888889
2026-02-20 02:22:43,100.0,100.0,125.94369253472222
2026-02-20 02:22:58,100.0,100.0,125.92718993055556
2026-02-20 02:23:13,100.0,100.0,125.9106873263889
2026-02-20 02:23:28,100.0,100.0,125.89418472222222
2026-02-20 02:23:43,100.0,100.0,125.87768211805556
2026-02-20 02:23:58,100.0,100.0,125.86117951388889
2026-02-20 02:24:13,100.0,100.0,125.84467690972222
2026-02-20 02:24:28,100.0,100.0,125.82817430555556
2026-02-20 02:24:43,100.0,100.0,125.81167170138889
2026-02-20 02:24:58,100.0,100.0,125.79516909722223
2026-02-20 02:25:13,100.0,100.0,125.77866649305555
2026-02-20 02:25:28,100.0,100.0,125.76216388888889
2026-02-20 02:25:43,100.0,100.0,125.74566128472222
2026-02-20 02:25:58,100.0,100.0,125.72915868055556
2026-02-20 02:26:13,100.0,100.0,125.7126560763889
2026-02-20 02:26:28,100.0,100.0,125.69615347222222
2026-02-20 02:26:43,100.0,100.0,125.67965086805556
2026-02-20 02:26:58,100.0,100.0,125.66314826388889
2026-02-20 02:27:13,100.0,100.0,125.64664565972222
2026-02-20 02:27:28,100.0,100.0,125.63014305555556
2026-02-20 02:27:43,100.0,100.0,125.61364045138889
2026-02-20 02:27:58,100.0,100.0,125.59713784722223
2026-02-20 02:28:13,100.0,100.0,125.58063524305555
2026-02-20 02:28:28,100.0,100.0,125.56413263888889
2026-02-20 02:28:43,100.0,100.0,125.54763003472222
2026-02-20 02:28:58,100.0,100.0,125.53112743055556
2026-02-20 02:29:13,100.0,100.0,125.5146248263889
2026-02-20 02:29:28,100.0,100.0,125.49812222222222
2026-02-20 02:29:43,100.0,100.0,125.48161961805556
2026-02-20 02:29:58,100.0,100.0,125.46511701388889
2026-02-20 02:30:13,100.0,100.0,125.44861440972223
2026-02-20 02:30:28,100.0,100.0,125.43211180555556
2026-02-20 02:30:43,100.0,100.0,125.41560920138889
2026-02-20 02:30:58,100.0,100.0,125.39910659722223
2026-02-20 02:31:13,100.0,100.0,125.38260399305555
2026-02-20 02:31:28,100.0,100.0,125.3661013888889
2026-02-20 02:31:43,100.0,100.0,125.34959878472222
2026-02-20 02:31:58,100.0,100.0,125.33309618055556
2026-02-20 02:32:13,100.0,100.0,125.3165935763889
2026-02-20 02:32:28,100.0,100.0,125.30009097222222
2026-02-20 02:32:43,100.0,100.0,125.28358836805556
2026-02-20 02:32:58,100.0,100.0,125.26708576388889
2026-02-20 02:33:13,100.0,100.0,125.25058315972223
2026-02-20 02:33:28,100.0,100.0,125.23408055555555
2026-02-20 02:33:43,100.0,100.0,125.21757795138889
2026-02-20 02:33:58,100.0,100.0,125.20107534722223
2026-02-20 02:34:13,100.0,100.0,125.18457274305555
2026-02-20 02:34:28,100.0,100.0,125.1680701388889
2026-02-20 02:34:43,100.0,100.0,125.15156753472222
2026-02-20 02:34:58,100.0,100.0,125.13506493055556
2026-02-20 02:35:13,100.0,100.0,125.1185623263889
2026-02-20 02:35:28,100.0,100.0,125.10205972222222
2026-02-20 02:35:43,100.0,100.0,125.08555711805556
2026-02-20 02:35:58,100.0,100.0,125.06905451388889
2026-02-20 02:36:13,100.0,100.0,125.05255190972223
2026-02-20 02:36:28,100.0,100.0,125.03604930555555
2026-02-20 02:36:43,100.0,100.0,125.01954670138889
2026-02-20 02:36:58,100.0,100.0,125.00304409722223
2026-02-20 02:37:13,100.0,100.0,124.98654149305555
2026-02-20 02:37:28,100.0,100.0,124.9700388888889
2026-02-20 02:37:43,100.0,100.0,124.95353628472222
2026-02-20 02:37:58,100.0,100.0,124.93703368055556
2026-02-20 02:38:13,100.0,100.0,124.9205310763889
2026-02-20 02:38:28,100.0,100.0,124.90402847222222
2026-02-20 02:38:43,100.0,100.0,124.88752586805556
2026-02-20 02:38:58,100.0,100.0,124.87102326388889
2026-02-20 02:39:13,100.0,100.0,124.85452065972223
2026-02-20 02:39:28,100.0,100.0,124.83801805555555
2026-02-20 02:39:43,100.0,100.0,124.82151545138889
2026-02-20 02:39:58,100.0,100.0,124.80501284722223
2026-02-20 02:40:13,100.0,100.0,124.78851024305555
2026-02-20 02:40:28,100.0,100.0,124.7720076388889
2026-02-20 02:40:43,100.0,100.0,124.75550503472222
2026-02-20 02:40:58,100.0,100.0,124.73900243055556
2026-02-20 02:41:13,100.0,100.0,124.72249982638888
2026-02-20 02:41:28,100.0,100.0,124.70599722222222
2026-02-20 02:41:43,100.0,100.0,124.68949461805556
2026-02-20 02:41:58,100.0,100.0,124.67299201388889
2026-02-20 02:42:13,100.0,100.0,124.65648940972223
2026-02-20 02:42:28,100.0,100.0,124.63998680555555
2026-02-20 02:42:43,100.0,100.0,124.62348420138889
2026-02-20 02:42:58,100.0,100.0,124.60698159722223
2026-02-20 02:43:13,100.0,100.0,124.59047899305556
2026-02-20 02:43:28,100.0,100.0,124.5739763888889
2026-02-20 02:43:43,100.0,100.0,124.55747378472222
2026-02-20 02:43:58,100.0,100.0,124.54097118055556
2026-02-20 02:44:13,100.0,100.0,124.52446857638888
2026-02-20 02:44:28,100.0,100.0,124.50796597222222
2026-02-20 02:44:43,100.0,100.0,124.49146336805556
2026-02-20 02:44:58,100.0,100.0,124.47496076388889
2026-02-20 02:45:13,100.0,100.0,124.45845815972223
2026-02-20 02:45:28,100.0,100.0,124.44195555555555
2026-02-20 02:45:43,100.0,100.0,124.42545295138889
2026-02-20 02:45:58,100.0,100.0,124.40895034722223
2026-02-20 02:46:13,100.0,100.0,124.39244774305556
2026-02-20 02:46:28,100.0,100.0,124.3759451388889
2026-02-20 02:46:43,100.0,100.0,124.35944253472222
2026-02-20 02:46:58,100.0,100.0,124.34293993055556
2026-02-20 02:47:13,100.0,100.0,124.32643732638888
2026-02-20 02:47:28,100.0,100.0,124.30993472222222
2026-02-20 02:47:43,100.0,100.0,124.29343211805556
2026-02-20 02:47:58,100.0,100.0,124.27692951388889
2026-02-20 02:48:13,100.0,100.0,124.26042690972223
2026-02-20 02:48:28,100.0,100.0,124.24392430555555
2026-02-20 02:48:43,100.0,100.0,124.22742170138889
2026-02-20 02:48:58,100.0,100.0,124.21091909722222
2026-02-20 02:49:13,100.0,100.0,124.19441649305556
2026-02-20 02:49:28,100.0,100.0,124.1779138888889
2026-02-20 02:49:43,100.0,100.0,124.16141128472222
2026-02-20 02:49:58,100.0,100.0,124.14490868055556
2026-02-20 02:50:13,100.0,100.0,124.12840607638888
2026-02-20 02:50:28,100.0,100.0,124.11190347222222
2026-02-20 02:50:43,100.0,100.0,124.09540086805556
2026-02-20 02:50:58,100.0,100.0,124.07889826388889
2026-02-20 02:51:13,100.0,100.0,124.06239565972223
2026-02-20 02:51:28,100.0,100.0,124.04589305555555
2026-02-20 02:51:43,100.0,100.0,124.02939045138889
2026-02-20 02:51:58,100.0,100.0,124.01288784722222
2026-02-20 02:52:13,100.0,100.0,123.99638524305556
2026-02-20 02:52:28,100.0,100.0,123.9798826388889
2026-02-20 02:52:43,100.0,100.0,123.96338003472222
2026-02-20 02:52:58,100.0,100.0,123.94687743055556
2026-02-20 02:53:13,100.0,100.0,123.93037482638888
2026-02-20 02:53:28,100.0,100.0,123.91387222222222
2026-02-20 02:53:43,100.0,100.0,123.89736961805556
2026-02-20 02:53:58,100.0,100.0,123.88086701388889
2026-02-20 02:54:13,100.0,100.0,123.86436440972223
2026-02-20 02:54:28,100.0,100.0,123.84786180555555
2026-02-20 02:54:43,100.0,100.0,123.83135920138889
2026-02-20 02:54:58,100.0,100.0,123.81485659722222
2026-02-20 02:55:13,100.0,100.0,123.79835399305556
2026-02-20 02:55:28,100.0,100.0,123.7818513888889
2026-02-20 02:55:43,100.0,100.0,123.76534878472222
2026-02-20 02:55:58,100.0,100.0,123.74884618055556
2026-02-20 02:56:13,100.0,100.0,123.73234357638889
2026-02-20 02:56:28,100.0,100.0,123.71584097222222
2026-02-20 02:56:43,100.0,100.0,123.69933836805556
2026-02-20 02:56:58,100.0,100.0,123.68283576388889
2026-02-20 02:57:13,100.0,100.0,123.66633315972223
2026-02-20 02:57:28,100.0,100.0,123.64983055555555
2026-02-20 02:57:43,100.0,100.0,123.63332795138889
2026-02-20 02:57:58,100.0,100.0,123.61682534722222
2026-02-20 02:58:13,100.0,100.0,123.60032274305556
2026-02-20 02:58:28,100.0,100.0,123.5838201388889
2026-02-20 02:58:43,100.0,100.0,123.56731753472222
2026-02-20 02:58:58,100.0,100.0,123.55081493055556
2026-02-20 02:59:13,100.0,100.0,123.53431232638889
2026-02-20 02:59:28,100.0,100.0,123.51780972222222
2026-02-20 02:59:43,100.0,100.0,123.50130711805556
2026-02-20 02:59:58,100.0,100.0,123.48480451388889
2026-02-20 03:00:13,100.0,100.0,123.46830190972223
2026-02-20 03:00:28,100.0,100.0,123.45179930555555
2026-02-20 03:00:43,100.0,100.0,123.43529670138889
2026-02-20 03:00:58,100.0,100.0,123.41879409722222
2026-02-20 03:01:13,100.0,100.0,123.40229149305556
2026-02-20 03:01:28,100.0,100.0,123.3857888888889
2026-02-20 03:01:43,100.0,100.0,123.36928628472222
2026-02-20 03:01:58,100.0,100.0,123.35278368055556
2026-02-20 03:02:13,100.0,100.0,123.33628107638889
2026-02-20 03:02:28,100.0,100.0,123.31977847222223
2026-02-20 03:02:43,100.0,100.0,123.30327586805555
2026-02-20 03:02:58,100.0,100.0,123.28677326388889
2026-02-20 03:03:13,100.0,100.0,123.27027065972223
2026-02-20 03:03:28,100.0,100.0,123.25376805555555
2026-02-20 03:03:43,100.0,100.0,123.2372654513889
2026-02-20 03:03:58,100.0,100.0,123.22076284722222
2026-02-20 03:04:13,100.0,100.0,123.20426024305556
2026-02-20 03:04:28,100.0,100.0,123.1877576388889
2026-02-20 03:04:43,100.0,100.0,123.17125503472222
2026-02-20 03:04:58,100.0,100.0,123.15475243055556
2026-02-20 03:05:13,100.0,100.0,123.13824982638889
2026-02-20 03:05:28,100.0,100.0,123.12174722222223
2026-02-20 03:05:43,100.0,100.0,123.10524461805555
2026-02-20 03:05:58,100.0,100.0,123.08874201388889
2026-02-20 03:06:13,100.0,100.0,123.07223940972223
2026-02-20 03:06:28,100.0,100.0,123.05573680555555
2026-02-20 03:06:43,100.0,100.0,123.0392342013889
2026-02-20 03:06:58,100.0,100.0,123.02273159722222
2026-02-20 03:07:13,100.0,100.0,123.00622899305556
2026-02-20 03:07:28,100.0,100.0,122.9897263888889
2026-02-20 03:07:43,100.0,100.0,122.97322378472222
2026-02-20 03:07:58,100.0,100.0,122.95672118055556
2026-02-20 03:08:13,100.0,100.0,122.94021857638889
2026-02-20 03:08:28,100.0,100.0,122.92371597222223
2026-02-20 03:08:43,100.0,100.0,122.90721336805555
2026-02-20 03:08:58,100.0,100.0,122.89071076388889
2026-02-20 03:09:13,100.0,100.0,122.87420815972223
2026-02-20 03:09:28,100.0,100.0,122.85770555555555
2026-02-20 03:09:43,100.0,100.0,122.8412029513889
2026-02-20 03:09:58,100.0,100.0,122.82470034722222
2026-02-20 03:10:13,100.0,100.0,122.80819774305556
2026-02-20 03:10:28,100.0,100.0,122.79169513888888
2026-02-20 03:10:43,100.0,100.0,122.77519253472222
2026-02-20 03:10:58,100.0,100.0,122.75868993055556
2026-02-20 03:11:13,100.0,100.0,122.74218732638889
2026-02-20 03:11:28,100.0,100.0,122.72568472222223
2026-02-20 03:11:43,100.0,100.0,122.70918211805555
2026-02-20 03:11:58,100.0,100.0,122.69267951388889
2026-02-20 03:12:13,100.0,100.0,122.67617690972223
2026-02-20 03:12:28,100.0,100.0,122.65967430555555
2026-02-20 03:12:43,100.0,100.0,122.6431717013889
2026-02-20 03:12:58,100.0,100.0,122.62666909722222
2026-02-20 03:13:13,100.0,100.0,122.61016649305556
2026-02-20 03:13:28,100.0,100.0,122.59366388888888
2026-02-20 03:13:43,100.0,100.0,122.57716128472222
2026-02-20 03:13:58,100.0,100.0,122.56065868055556
2026-02-20 03:14:13,100.0,100.0,122.54415607638889
2026-02-20 03:14:28,100.0,100.0,122.52765347222223
2026-02-20 03:14:43,100.0,100.0,122.51115086805555
2026-02-20 03:14:58,100.0,100.0,122.49464826388889
2026-02-20 03:15:13,100.0,100.0,122.47814565972223
2026-02-20 03:15:28,100.0,100.0,122.46164305555556
2026-02-20 03:15:43,100.0,100.0,122.4451404513889
2026-02-20 03:15:58,100.0,100.0,122.42863784722222
2026-02-20 03:16:13,100.0,100.0,122.41213524305556
2026-02-20 03:16:28,100.0,100.0,122.39563263888888
2026-02-20 03:16:43,100.0,100.0,122.37913003472222
2026-02-20 03:16:58,100.0,100.0,122.36262743055556
2026-02-20 03:17:13,100.0,100.0,122.34612482638889
2026-02-20 03:17:28,100.0,100.0,122.32962222222223
2026-02-20 03:17:43,100.0,100.0,122.31311961805555
2026-02-20 03:17:58,100.0,100.0,122.29661701388889
2026-02-20 03:18:13,100.0,100.0,122.28011440972222
2026-02-20 03:18:28,100.0,100.0,122.26361180555556
2026-02-20 03:18:43,100.0,100.0,122.2471092013889
2026-02-20 03:18:58,100.0,100.0,122.23060659722222
2026-02-20 03:19:13,100.0,100.0,122.21410399305556
2026-02-20 03:19:28,100.0,100.0,122.19760138888888
2026-02-20 03:19:43,100.0,100.0,122.18109878472222
2026-02-20 03:19:58,100.0,100.0,122.16459618055556
2026-02-20 03:20:13,100.0,100.0,122.14809357638889
2026-02-20 03:20:28,100.0,100.0,122.13159097222223
2026-02-20 03:20:43,100.0,100.0,122.11508836805555
2026-02-20 03:20:58,100.0,100.0,122.09858576388889
2026-02-20 03:21:13,100.0,100.0,122.08208315972223
2026-02-20 03:21:28,100.0,100.0,122.06558055555556
2026-02-20 03:21:43,100.0,100.0,122.0490779513889
2026-02-20 03:21:58,100.0,100.0,122.03257534722222
2026-02-20 03:22:13,100.0,100.0,122.01607274305556
2026-02-20 03:22:28,100.0,100.0,121.99957013888888
2026-02-20 03:22:43,100.0,100.0,121.98306753472222
2026-02-20 03:22:58,100.0,100.0,121.96656493055556
2026-02-20 03:23:13,100.0,100.0,121.95006232638889
2026-02-20 03:23:28,100.0,100.0,121.93355972222223
2026-02-20 03:23:43,100.0,100.0,121.91705711805555
2026-02-20 03:23:58,100.0,100.0,121.90055451388889
2026-02-20 03:24:13,100.0,100.0,121.88405190972222
2026-02-20 03:24:28,100.0,100.0,121.86754930555556
2026-02-20 03:24:43,100.0,100.0,121.8510467013889
2026-02-20 03:24:58,100.0,100.0,121.83454409722222
2026-02-20 03:25:13,100.0,100.0,121.81804149305556
2026-02-20 03:25:28,100.0,100.0,121.80153888888889
2026-02-20 03:25:43,100.0,100.0,121.78503628472222
2026-02-20 03:25:58,100.0,100.0,121.76853368055555
2026-02-20 03:26:13,100.0,100.0,121.75203107638889
2026-02-20 03:26:28,100.0,100.0,121.73552847222223
2026-02-20 03:26:43,100.0,100.0,121.71902586805555
2026-02-20 03:26:58,100.0,100.0,121.70252326388889
2026-02-20 03:27:13,100.0,100.0,121.68602065972222
2026-02-20 03:27:28,100.0,100.0,121.66951805555556
2026-02-20 03:27:43,100.0,100.0,121.6530154513889
2026-02-20 03:27:58,100.0,100.0,121.63651284722222
2026-02-20 03:28:13,100.0,100.0,121.62001024305556
2026-02-20 03:28:28,100.0,100.0,121.60350763888889
2026-02-20 03:28:43,100.0,100.0,121.58700503472222
2026-02-20 03:28:58,100.0,100.0,121.57050243055556
2026-02-20 03:29:13,100.0,100.0,121.55399982638889
2026-02-20 03:29:28,100.0,100.0,121.53749722222223
2026-02-20 03:29:43,100.0,100.0,121.52099461805555
2026-02-20 03:29:58,100.0,100.0,121.50449201388889
2026-02-20 03:30:13,100.0,100.0,121.48798940972222
2026-02-20 03:30:28,100.0,100.0,121.47148680555556
2026-02-20 03:30:43,100.0,100.0,121.4549842013889
2026-02-20 03:30:58,100.0,100.0,121.43848159722222
2026-02-20 03:31:13,100.0,100.0,121.42197899305556
2026-02-20 03:31:28,100.0,100.0,121.40547638888889
2026-02-20 03:31:43,100.0,100.0,121.38897378472222
2026-02-20 03:31:58,100.0,100.0,121.37247118055555
2026-02-20 03:32:13,100.0,100.0,121.35596857638889
2026-02-20 03:32:28,100.0,100.0,121.33946597222223
2026-02-20 03:32:43,100.0,100.0,121.32296336805555
2026-02-20 03:32:58,100.0,100.0,121.3064607638889
2026-02-20 03:33:13,100.0,100.0,121.28995815972222
2026-02-20 03:33:28,100.0,100.0,121.27345555555556
2026-02-20 03:33:43,100.0,100.0,121.2569529513889
2026-02-20 03:33:58,100.0,100.0,121.24045034722222
2026-02-20 03:34:13,100.0,100.0,121.22394774305556
2026-02-20 03:34:28,100.0,100.0,121.20744513888889
2026-02-20 03:34:43,100.0,100.0,121.19094253472223
2026-02-20 03:34:58,100.0,100.0,121.17443993055555
2026-02-20 03:35:13,100.0,100.0,121.15793732638889
2026-02-20 03:35:28,100.0,100.0,121.14143472222223
2026-02-20 03:35:43,100.0,100.0,121.12493211805555
2026-02-20 03:35:58,100.0,100.0,121.1084295138889
2026-02-20 03:36:13,100.0,100.0,121.09192690972222
2026-02-20 03:36:28,100.0,100.0,121.07542430555556
2026-02-20 03:36:43,100.0,100.0,121.0589217013889
2026-02-20 03:36:58,100.0,100.0,121.04241909722222
2026-02-20 03:37:13,100.0,100.0,121.02591649305556
2026-02-20 03:37:28,100.0,100.0,121.00941388888889
2026-02-20 03:37:43,100.0,100.0,120.99291128472223
2026-02-20 03:37:58,100.0,100.0,120.97640868055555
2026-02-20 03:38:13,100.0,100.0,120.95990607638889
2026-02-20 03:38:28,100.0,100.0,120.94340347222223
2026-02-20 03:38:43,100.0,100.0,120.92690086805555
2026-02-20 03:38:58,100.0,100.0,120.9103982638889
2026-02-20 03:39:13,100.0,100.0,120.89389565972222
2026-02-20 03:39:28,100.0,100.0,120.87739305555556
2026-02-20 03:39:43,100.0,100.0,120.86089045138888
2026-02-20 03:39:58,100.0,100.0,120.84438784722222
2026-02-20 03:40:13,100.0,100.0,120.82788524305556
2026-02-20 03:40:28,100.0,100.0,120.81138263888889
2026-02-20 03:40:43,100.0,100.0,120.79488003472223
2026-02-20 03:40:58,100.0,100.0,120.77837743055555
2026-02-20 03:41:13,100.0,100.0,120.76187482638889
2026-02-20 03:41:28,100.0,100.0,120.74537222222223
2026-02-20 03:41:43,100.0,100.0,120.72886961805555
2026-02-20 03:41:58,100.0,100.0,120.7123670138889
2026-02-20 03:42:13,100.0,100.0,120.69586440972222
2026-02-20 03:42:28,100.0,100.0,120.67936180555556
2026-02-20 03:42:43,100.0,100.0,120.66285920138888
