time,tcc_auto,tcc_empi,int_time
2026-04-07 05:43:19,0.0,0.0,5.0
2026-04-07 05:43:34,0.0,0.0,5.0
2026-04-07 05:43:49,0.0,0.0,5.0
2026-04-07 05:44:04,0.0,0.0,5.0
2026-04-07 05:44:19,0.0,0.0,5.0
2026-04-07 05:44:34,0.0,0.0,5.0
2026-04-07 05:44:49,0.0,0.0,5.0
2026-04-07 05:45:04,0.0,0.0,5.0
2026-04-07 05:45:19,0.0,0.0,5.0
2026-04-07 05:45:34,0.0,0.0,5.0
2026-04-07 05:45:49,0.0,0.0,5.0
2026-04-07 05:46:04,0.0,0.0,5.0
2026-04-07 05:46:19,0.0,0.0,5.0
2026-04-07 05:46:34,0.0,0.0,5.0
2026-04-07 05:46:49,0.0,0.0,5.0
2026-04-07 05:47:04,0.0,0.0,5.0
2026-04-07 05:47:19,0.0,0.0,5.0
2026-04-07 05:47:34,0.0,0.0,5.0
2026-04-07 05:47:49,0.0,0.0,5.0
2026-04-07 05:48:04,0.0,0.0,5.0
2026-04-07 05:48:19,0.0,0.0,5.0
2026-04-07 05:48:34,0.0,0.0,5.0
2026-04-07 05:48:49,0.0,0.0,5.0
2026-04-07 05:49:04,0.0,0.0,5.0
2026-04-07 05:49:19,0.0,0.0,5.0
2026-04-07 05:49:34,0.0,0.0,5.0
2026-04-07 05:49:49,0.0,0.0,5.0
2026-04-07 05:50:04,0.0,0.0,5.0
2026-04-07 05:50:19,0.0,0.0,5.0
2026-04-07 05:50:34,0.0,0.0,5.0
2026-04-07 05:50:49,0.0,0.0,5.0
2026-04-07 05:51:04,0.0,0.0,5.0
2026-04-07 05:51:19,0.0,0.0,5.0
2026-04-07 05:51:34,0.0,0.0,5.0
2026-04-07 05:51:49,0.0,0.0,5.0
2026-04-07 05:52:04,0.0,0.0,5.0
2026-04-07 05:52:19,0.0,0.0,5.0
2026-04-07 05:52:34,0.0,0.0,5.0
2026-04-07 05:52:49,0.0,0.0,5.0
2026-04-07 05:53:04,0.0,0.0,5.0
2026-04-07 05:53:19,0.0,0.0,5.0
2026-04-07 05:53:34,0.0,0.0,5.0
2026-04-07 05:53:49,0.0,0.0,5.0
2026-04-07 05:54:04,0.0,0.0,5.0
2026-04-07 05:54:19,0.0,0.0,5.0
2026-04-07 05:54:34,0.0,0.0,5.0
2026-04-07 05:54:49,0.0,0.0,5.0
2026-04-07 05:55:04,0.0,0.0,5.0
2026-04-07 05:55:19,0.0,0.0,5.0
2026-04-07 05:55:34,0.0,0.0,5.0
2026-04-07 05:55:49,0.0,0.0,5.0
2026-04-07 05:56:04,0.0,0.0,5.0
2026-04-07 05:56:19,0.0,0.0,5.0
2026-04-07 05:56:34,0.0,0.0,5.0
2026-04-07 05:56:49,0.0,0.0,5.0
2026-04-07 05:57:04,0.0,0.0,5.0
2026-04-07 05:57:19,0.0,0.0,5.0
2026-04-07 05:57:34,0.0,0.0,5.0
2026-04-07 05:57:49,0.0,0.0,5.0
2026-04-07 05:58:04,0.0,0.0,5.0
2026-04-07 05:58:19,0.0,0.0,5.0
2026-04-07 05:58:34,0.0,0.0,5.0
2026-04-07 05:58:49,0.0,0.0,5.0
2026-04-07 05:59:04,0.0,0.0,5.0
2026-04-07 05:59:19,0.0,0.0,5.0
2026-04-07 05:59:34,0.0,0.0,5.0
2026-04-07 05:59:49,0.0,0.0,5.0
2026-04-07 06:00:04,0.0,0.0,5.0
2026-04-07 06:00:19,0.0,0.0,5.0
2026-04-07 06:00:34,0.0,0.0,5.0
2026-04-07 06:00:49,0.0,0.0,5.0
2026-04-07 06:01:04,0.0,0.0,5.0
2026-04-07 06:01:19,0.0,0.0,5.0
2026-04-07 06:01:34,0.0,0.0,5.0
2026-04-07 06:01:49,0.0,0.0,5.0
2026-04-07 06:02:04,0.0,0.0,5.0
2026-04-07 06:02:19,0.0,0.0,5.0
2026-04-07 06:02:34,0.0,0.0,5.0
2026-04-07 06:02:49,0.0,0.0,5.0
2026-04-07 06:03:04,0.0,0.0,5.0
2026-04-07 06:03:19,0.0,0.0,5.0
2026-04-07 06:03:34,0.0,0.0,5.0
2026-04-07 06:03:49,0.0,0.0,5.0
2026-04-07 06:04:04,0.0,0.0,5.0
2026-04-07 06:04:19,0.0,0.0,5.0
2026-04-07 06:04:34,0.0,0.0,5.0
2026-04-07 06:04:49,0.0,0.0,5.0
2026-04-07 06:05:04,0.0,0.0,5.0
2026-04-07 06:05:19,0.0,0.0,5.0
2026-04-07 06:05:34,0.0,0.0,5.0
2026-04-07 06:05:49,0.0,0.0,5.0
2026-04-07 06:06:04,0.0,0.0,5.0
2026-04-07 06:06:19,0.0,0.0,5.0
2026-04-07 06:06:34,0.0,0.0,5.0
2026-04-07 06:06:49,0.0,0.0,5.0
2026-04-07 06:07:04,0.0,0.0,5.0
2026-04-07 06:07:19,0.0,0.0,5.0
2026-04-07 06:07:34,0.0,0.0,5.0
2026-04-07 06:07:49,0.0,0.0,5.0
2026-04-07 06:08:04,0.0,0.0,5.0
2026-04-07 06:08:19,0.0,0.0,5.0
2026-04-07 06:08:34,0.0,0.0,5.0
2026-04-07 06:08:49,0.0,0.0,5.0
2026-04-07 06:09:04,0.0,0.0,5.0
2026-04-07 06:09:19,0.0,0.0,5.0
2026-04-07 06:09:34,0.0,0.0,5.0
2026-04-07 06:09:49,0.0,0.0,5.0
2026-04-07 06:10:04,0.0,0.0,5.0
2026-04-07 06:10:19,0.0,0.0,5.0
2026-04-07 06:10:34,0.0,0.0,5.0
2026-04-07 06:10:49,0.0,0.0,5.0
2026-04-07 06:11:04,0.0,0.0,5.0
2026-04-07 06:11:19,0.0,0.0,5.0
2026-04-07 06:11:34,0.0,0.0,5.0
2026-04-07 06:11:49,0.0,0.0,5.0
2026-04-07 06:12:04,0.0,0.0,5.0
2026-04-07 06:12:19,0.0,0.0,5.0
2026-04-07 06:12:34,0.0,0.0,5.0
2026-04-07 06:12:49,0.0,0.0,5.0
2026-04-07 06:13:04,0.0,0.0,5.0
2026-04-07 06:13:19,0.0,0.0,5.0
2026-04-07 06:13:34,0.0,0.0,5.0
2026-04-07 06:13:49,0.0,0.0,5.0
2026-04-07 06:14:04,0.0,0.0,5.0
2026-04-07 06:14:19,0.0,0.0,5.0
2026-04-07 06:14:34,0.0,0.0,5.0
2026-04-07 06:14:49,0.0,0.0,5.0
2026-04-07 06:15:04,0.0,0.0,5.0
2026-04-07 06:15:19,0.0,0.0,5.0
2026-04-07 06:15:34,0.0,0.0,5.0
2026-04-07 06:15:49,0.0,0.0,5.0
2026-04-07 06:16:04,0.0,0.0,5.0
2026-04-07 06:16:19,0.0,0.0,5.0
2026-04-07 06:16:34,0.0,0.0,5.0
2026-04-07 06:16:49,0.0,0.0,5.0
2026-04-07 06:17:04,0.0,0.0,5.0
2026-04-07 06:17:19,0.0,0.0,5.0
2026-04-07 06:17:34,0.0,0.0,5.0
2026-04-07 06:17:49,0.0,0.0,5.0
2026-04-07 06:18:04,0.0,0.0,5.0
2026-04-07 06:18:19,0.0,0.0,5.0
2026-04-07 06:18:34,0.0,0.0,5.0
2026-04-07 06:18:49,0.0,0.0,5.0
2026-04-07 06:19:04,0.0,0.0,5.0
2026-04-07 06:19:19,0.0,0.0,5.0
2026-04-07 06:19:34,0.0,0.0,5.0
2026-04-07 06:19:49,0.0,0.0,5.0
2026-04-07 06:20:04,0.0,0.0,5.0
2026-04-07 06:20:19,0.0,0.0,5.0
2026-04-07 06:20:34,0.0,0.0,5.0
2026-04-07 06:20:49,0.0,0.0,5.0
2026-04-07 06:21:04,0.0,0.0,5.0
2026-04-07 06:21:19,0.0,0.0,5.0
2026-04-07 06:21:34,0.0,0.0,5.0
2026-04-07 06:21:49,0.0,0.0,5.0
2026-04-07 06:22:04,0.0,0.0,5.0
2026-04-07 06:22:19,0.0,0.0,5.0
2026-04-07 06:22:34,0.0,0.0,5.0
2026-04-07 06:22:49,0.0,0.0,5.0
2026-04-07 06:23:04,0.0,0.0,5.0
2026-04-07 06:23:19,0.0,0.0,5.0
2026-04-07 06:23:34,0.0,0.0,5.0
2026-04-07 06:23:49,0.0,0.0,5.0
2026-04-07 06:24:04,0.0,0.0,5.0
2026-04-07 06:24:19,0.0,0.0,5.0
2026-04-07 06:24:34,0.0,0.0,5.0
2026-04-07 06:24:49,0.0,0.0,5.0
2026-04-07 06:25:04,0.0,0.0,5.0
2026-04-07 06:25:19,0.0,0.0,5.0
2026-04-07 06:25:34,0.0,0.0,5.0
2026-04-07 06:25:49,0.0,0.0,5.0
2026-04-07 06:26:04,0.0,0.0,5.0
2026-04-07 06:26:19,0.0,0.0,5.0
2026-04-07 06:26:34,0.0,0.0,5.0
2026-04-07 06:26:49,0.0,0.0,5.0
2026-04-07 06:27:04,0.0,0.0,5.0
2026-04-07 06:27:19,0.0,0.0,5.0
2026-04-07 06:27:34,0.0,0.0,5.0
2026-04-07 06:27:49,0.0,0.0,5.0
2026-04-07 06:28:04,0.0,0.0,5.0
2026-04-07 06:28:19,0.0,0.0,5.0
2026-04-07 06:28:34,0.0,0.0,5.0
2026-04-07 06:28:49,0.0,0.0,5.0
2026-04-07 06:29:04,0.0,0.0,5.0
2026-04-07 06:29:19,0.0,0.0,5.0
2026-04-07 06:29:34,0.0,0.0,5.0
2026-04-07 06:29:49,0.0,0.0,5.0
2026-04-07 06:30:04,0.0,0.0,5.0
2026-04-07 06:30:19,0.0,0.0,5.0
2026-04-07 06:30:34,0.0,0.0,5.0
2026-04-07 06:30:49,0.0,0.0,5.0
2026-04-07 06:31:04,0.0,0.0,5.0
2026-04-07 06:31:19,0.0,0.0,5.0
2026-04-07 06:31:34,0.0,0.0,5.0
2026-04-07 06:31:49,0.0,0.0,5.0
2026-04-07 06:32:04,0.0,0.0,5.0
2026-04-07 06:32:19,0.0,0.0,5.0
2026-04-07 06:32:34,0.0,0.0,5.0
2026-04-07 06:32:49,0.0,0.0,5.0
2026-04-07 06:33:04,0.0,0.0,5.0
2026-04-07 06:33:19,0.0,0.0,5.0
2026-04-07 06:33:34,0.0,0.0,5.0
2026-04-07 06:33:49,0.0,0.0,5.0
2026-04-07 06:34:04,0.0,0.0,5.0
2026-04-07 06:34:19,0.0,0.0,5.0
2026-04-07 06:34:34,0.0,0.0,5.0
2026-04-07 06:34:49,0.0,0.0,5.0
2026-04-07 06:35:04,0.0,0.0,5.0
2026-04-07 06:35:19,0.0,0.0,5.0
2026-04-07 06:35:34,0.0,0.0,5.0
2026-04-07 06:35:49,0.0,0.0,5.0
2026-04-07 06:36:04,0.0,0.0,5.0
2026-04-07 06:36:19,0.0,0.0,5.0
2026-04-07 06:36:34,0.0,0.0,5.0
2026-04-07 06:36:49,0.0,0.0,5.0
2026-04-07 06:37:04,0.0,0.0,5.0
2026-04-07 06:37:19,0.0,0.0,5.0
2026-04-07 06:37:34,0.0,0.0,5.0
2026-04-07 06:37:49,0.0,0.0,5.0
2026-04-07 06:38:04,0.0,0.0,5.0
2026-04-07 06:38:19,0.0,0.0,5.0
2026-04-07 06:38:34,0.0,0.0,5.0
2026-04-07 06:38:49,0.0,0.0,5.0
2026-04-07 06:39:04,0.0,0.0,5.0
2026-04-07 06:39:19,0.0,0.0,5.0
2026-04-07 06:39:34,0.0,0.0,5.0
2026-04-07 06:39:49,0.0,0.0,5.0
2026-04-07 06:40:04,0.0,0.0,5.0
2026-04-07 06:40:19,0.0,0.0,5.0
2026-04-07 06:40:34,0.0,0.0,5.0
2026-04-07 06:40:49,0.0,0.0,5.0
2026-04-07 06:41:04,0.0,0.0,5.0
2026-04-07 06:41:19,0.0,0.0,5.0
2026-04-07 06:41:34,0.0,0.0,5.0
2026-04-07 06:41:49,0.0,0.0,5.0
2026-04-07 06:42:04,0.0,0.0,5.0
2026-04-07 06:42:19,0.0,0.0,5.0
2026-04-07 06:42:34,0.0,0.0,5.0
2026-04-07 06:42:49,0.0,0.0,5.0
2026-04-07 06:43:04,0.0,0.0,5.0
2026-04-07 06:43:19,0.0,0.0,5.0
2026-04-07 06:43:34,0.0,0.0,5.0
2026-04-07 06:43:49,0.0,0.0,5.0
2026-04-07 06:44:04,0.0,0.0,5.0
2026-04-07 06:44:19,0.0,0.0,5.0
2026-04-07 06:44:34,0.0,0.0,5.0
2026-04-07 06:44:49,0.0,0.0,5.0
2026-04-07 06:45:04,0.0,0.0,5.0
2026-04-07 06:45:19,0.0,0.0,5.0
2026-04-07 06:45:34,0.0,0.0,5.0
2026-04-07 06:45:49,0.0,0.0,5.0
2026-04-07 06:46:04,0.0,0.0,5.0
2026-04-07 06:46:19,0.0,0.0,5.0
2026-04-07 06:46:34,0.0,0.0,5.0
2026-04-07 06:46:49,0.0,0.0,5.0
2026-04-07 06:47:04,0.0,0.0,5.0
2026-04-07 06:47:19,0.0,0.0,5.0
2026-04-07 06:47:34,0.0,0.0,5.0
2026-04-07 06:47:49,0.0,0.0,5.0
2026-04-07 06:48:04,0.0,0.0,5.0
2026-04-07 06:48:19,0.0,0.0,5.0
2026-04-07 06:48:34,0.0,0.0,5.0
2026-04-07 06:48:49,0.0,0.0,5.0
2026-04-07 06:49:04,0.0,0.0,5.0
2026-04-07 06:49:19,0.0,0.0,5.0
2026-04-07 06:49:34,0.0,0.0,5.0
2026-04-07 06:49:49,0.0,0.0,5.0
2026-04-07 06:50:04,0.0,0.0,5.0
2026-04-07 06:50:19,0.0,0.0,5.0
2026-04-07 06:50:34,0.0,0.0,5.0
2026-04-07 06:50:49,0.0,0.0,5.0
2026-04-07 06:51:04,0.0,0.0,5.0
2026-04-07 06:51:19,0.0,0.0,5.0
2026-04-07 06:51:34,0.0,0.0,5.0
2026-04-07 06:51:49,0.0,0.0,5.0
2026-04-07 06:52:04,0.0,0.0,5.0
2026-04-07 06:52:19,0.0,0.0,5.0
2026-04-07 06:52:34,0.0,0.0,5.0
2026-04-07 06:52:49,0.0,0.0,5.0
2026-04-07 06:53:04,0.0,0.0,5.0
2026-04-07 06:53:19,0.0,0.0,5.0
2026-04-07 06:53:34,0.0,0.0,5.0
2026-04-07 06:53:49,0.0,0.0,5.0
2026-04-07 06:54:04,0.0,0.0,5.0
2026-04-07 06:54:19,0.0,0.0,5.0
2026-04-07 06:54:34,0.0,0.0,5.0
2026-04-07 06:54:49,0.0,0.0,5.0
2026-04-07 06:55:04,0.0,0.0,5.0
2026-04-07 06:55:19,0.0,0.0,5.0
2026-04-07 06:55:34,0.0,0.0,5.0
2026-04-07 06:55:49,0.0,0.0,5.0
2026-04-07 06:56:04,0.0,0.0,5.0
2026-04-07 06:56:19,0.0,0.0,5.0
2026-04-07 06:56:34,0.0,0.0,5.0
2026-04-07 06:56:49,0.0,0.0,5.0
2026-04-07 06:57:04,0.0,0.0,5.0
2026-04-07 06:57:19,0.0,0.0,5.0
2026-04-07 06:57:34,0.0,0.0,5.0
2026-04-07 06:57:49,0.0,0.0,5.0
2026-04-07 06:58:04,0.0,0.0,5.0
2026-04-07 06:58:19,0.0,0.0,5.0
2026-04-07 06:58:34,0.0,0.0,5.0
2026-04-07 06:58:49,0.0,0.0,5.0
2026-04-07 06:59:04,0.0,0.0,5.0
2026-04-07 06:59:19,0.0,0.0,5.0
2026-04-07 06:59:34,0.0,0.0,5.0
2026-04-07 06:59:49,0.0,0.0,5.0
2026-04-07 07:00:04,0.0,0.0,5.0
2026-04-07 07:00:19,0.0,0.0,5.0
2026-04-07 07:00:34,0.0,0.0,5.0
2026-04-07 07:00:49,0.0,0.0,5.0
2026-04-07 07:01:04,0.0,0.0,5.0
2026-04-07 07:01:19,0.0,0.0,5.0
2026-04-07 07:01:34,0.0,0.0,5.0
2026-04-07 07:01:49,0.0,0.0,5.0
2026-04-07 07:02:04,0.0,0.0,5.0
2026-04-07 07:02:19,0.0,0.0,5.0
2026-04-07 07:02:34,0.0,0.0,5.0
2026-04-07 07:02:49,0.0,0.0,5.0
2026-04-07 07:03:04,0.0,0.0,5.0
2026-04-07 07:03:19,0.0,0.0,5.0
2026-04-07 07:03:34,0.0,0.0,5.0
2026-04-07 07:03:49,0.0,0.0,5.0
2026-04-07 07:04:04,0.0,0.0,5.0
2026-04-07 07:04:19,0.0,0.0,5.0
2026-04-07 07:04:34,0.0,0.0,5.0
2026-04-07 07:04:49,0.0,0.0,5.0
2026-04-07 07:05:04,0.0,0.0,5.0
2026-04-07 07:05:19,0.0,0.0,5.0
2026-04-07 07:05:34,0.0,0.0,5.0
2026-04-07 07:05:49,0.0,0.0,5.0
2026-04-07 07:06:04,0.0,0.0,5.0
2026-04-07 07:06:19,0.0,0.0,5.0
2026-04-07 07:06:34,0.0,0.0,5.0
2026-04-07 07:06:49,0.0,0.0,5.0
2026-04-07 07:07:04,0.0,0.0,5.0
2026-04-07 07:07:19,0.0,0.0,5.0
2026-04-07 07:07:34,0.0,0.0,5.0
2026-04-07 07:07:49,0.0,0.0,5.0
2026-04-07 07:08:04,0.0,0.0,5.0
2026-04-07 07:08:19,0.0,0.0,5.0
2026-04-07 07:08:34,0.0,0.0,5.0
2026-04-07 07:08:49,0.0,0.0,5.0
2026-04-07 07:09:04,0.0,0.0,5.0
2026-04-07 07:09:19,0.0,0.0,5.0
2026-04-07 07:09:34,0.0,0.0,5.0
2026-04-07 07:09:49,0.0,0.0,5.0
2026-04-07 07:10:04,0.0,0.0,5.0
2026-04-07 07:10:19,0.0,0.0,5.0
2026-04-07 07:10:34,0.0,0.0,5.0
2026-04-07 07:10:49,0.0,0.0,5.0
2026-04-07 07:11:04,0.0,0.0,5.0
2026-04-07 07:11:19,0.0,0.0,5.0
2026-04-07 07:11:34,0.0,0.0,5.0
2026-04-07 07:11:49,0.0,0.0,5.0
2026-04-07 07:12:04,0.0,0.0,5.0
2026-04-07 07:12:19,0.0,0.0,5.0
2026-04-07 07:12:34,0.0,0.0,5.0
2026-04-07 07:12:49,0.0,0.0,5.0
2026-04-07 07:13:04,0.0,0.0,5.0
2026-04-07 07:13:19,0.0,0.0,5.0
2026-04-07 07:13:34,0.0,0.0,5.0
2026-04-07 07:13:49,0.0,0.0,5.0
2026-04-07 07:14:04,0.0,0.0,5.0
2026-04-07 07:14:19,0.0,0.0,5.0
2026-04-07 07:14:34,0.0,0.0,5.0
2026-04-07 07:14:49,0.0,0.0,5.0
2026-04-07 07:15:04,0.0,0.0,5.0
2026-04-07 07:15:19,0.0,0.0,5.0
2026-04-07 07:15:34,0.0,0.0,5.0
2026-04-07 07:15:49,0.0,0.0,5.0
2026-04-07 07:16:04,0.0,0.0,5.0
2026-04-07 07:16:19,0.0,0.0,5.0
2026-04-07 07:16:34,0.0,0.0,5.0
2026-04-07 07:16:49,0.0,0.0,5.0
2026-04-07 07:17:04,0.0,0.0,5.0
2026-04-07 07:17:19,0.0,0.0,5.0
2026-04-07 07:17:34,0.0,0.0,5.0
2026-04-07 07:17:49,0.0,0.0,5.0
2026-04-07 07:18:04,0.0,0.0,5.0
2026-04-07 07:18:19,0.0,0.0,5.0
2026-04-07 07:18:34,0.0,0.0,5.0
2026-04-07 07:18:49,0.0,0.0,5.0
2026-04-07 07:19:04,0.0,0.0,5.0
2026-04-07 07:19:19,0.0,0.0,5.0
2026-04-07 07:19:34,0.0,0.0,5.0
2026-04-07 07:19:49,0.0,0.0,5.0
2026-04-07 07:20:04,0.0,0.0,5.0
2026-04-07 07:20:19,0.0,0.0,5.0
2026-04-07 07:20:34,0.0,0.0,5.0
2026-04-07 07:20:49,0.0,0.0,5.0
2026-04-07 07:21:04,0.0,0.0,5.0
2026-04-07 07:21:19,0.0,0.0,5.0
2026-04-07 07:21:34,0.0,0.0,5.0
2026-04-07 07:21:49,0.0,0.0,5.0
2026-04-07 07:22:04,0.0,0.0,5.0
2026-04-07 07:22:19,0.0,0.0,5.0
2026-04-07 07:22:34,0.0,0.0,5.0
2026-04-07 07:22:49,0.0,0.0,5.0
2026-04-07 07:23:04,0.0,0.0,5.0
2026-04-07 07:23:19,0.0,0.0,5.0
2026-04-07 07:23:34,0.0,0.0,5.0
2026-04-07 07:23:49,0.0,0.0,5.0
2026-04-07 07:24:04,0.0,0.0,5.0
2026-04-07 07:24:19,0.0,0.0,5.0
2026-04-07 07:24:34,0.0,0.0,5.0
2026-04-07 07:24:49,0.0,0.0,5.0
2026-04-07 07:25:04,0.0,0.0,5.0
2026-04-07 07:25:19,0.0,0.0,5.0
2026-04-07 07:25:34,0.0,0.0,5.0
2026-04-07 07:25:49,0.0,0.0,5.0
2026-04-07 07:26:04,0.0,0.0,5.0
2026-04-07 07:26:19,0.0,0.0,5.0
2026-04-07 07:26:34,0.0,0.0,5.0
2026-04-07 07:26:49,0.0,0.0,5.0
2026-04-07 07:27:04,0.0,0.0,5.0
2026-04-07 07:27:19,0.0,0.0,5.0
2026-04-07 07:27:34,0.0,0.0,5.0
2026-04-07 07:27:49,0.0,0.0,5.0
2026-04-07 07:28:04,0.0,0.0,5.0
2026-04-07 07:28:19,0.0,0.0,5.0
2026-04-07 07:28:34,0.0,0.0,5.0
2026-04-07 07:28:49,0.0,0.0,5.0
2026-04-07 07:29:04,0.0,0.0,5.0
2026-04-07 07:29:19,0.0,0.0,5.0
2026-04-07 07:29:34,0.0,0.0,5.0
2026-04-07 07:29:49,0.0,0.0,5.0
2026-04-07 07:30:04,0.0,0.0,5.0
2026-04-07 07:30:19,0.0,0.0,5.0
2026-04-07 07:30:34,0.0,0.0,5.0
2026-04-07 07:30:49,0.0,0.0,5.0
2026-04-07 07:31:04,0.0,0.0,5.0
2026-04-07 07:31:19,0.0,0.0,5.0
2026-04-07 07:31:34,0.0,0.0,5.0
2026-04-07 07:31:49,0.0,0.0,5.0
2026-04-07 07:32:04,0.0,0.0,5.0
2026-04-07 07:32:19,0.0,0.0,5.0
2026-04-07 07:32:34,0.0,0.0,5.0
2026-04-07 07:32:49,0.0,0.0,5.0
2026-04-07 07:33:04,0.0,0.0,5.0
2026-04-07 07:33:19,0.0,0.0,5.0
2026-04-07 07:33:34,0.0,0.0,5.0
2026-04-07 07:33:49,0.0,0.0,5.0
2026-04-07 07:34:04,0.0,0.0,5.0
2026-04-07 07:34:19,0.0,0.0,5.0
2026-04-07 07:34:34,0.0,0.0,5.0
2026-04-07 07:34:49,0.0,0.0,5.0
2026-04-07 07:35:04,0.0,0.0,5.0
2026-04-07 07:35:19,0.0,0.0,5.0
2026-04-07 07:35:34,0.0,0.0,5.0
2026-04-07 07:35:49,0.0,0.0,5.0
2026-04-07 07:36:04,0.0,0.0,5.0
2026-04-07 07:36:19,0.0,0.0,5.0
2026-04-07 07:36:34,0.0,0.0,5.0
2026-04-07 07:36:49,0.0,0.0,5.0
2026-04-07 07:37:04,0.0,0.0,5.0
2026-04-07 07:37:19,0.0,0.0,5.0
2026-04-07 07:37:34,0.0,0.0,5.0
2026-04-07 07:37:49,0.0,0.0,5.0
2026-04-07 07:38:04,0.0,0.0,5.0
2026-04-07 07:38:19,0.0,0.0,5.0
2026-04-07 07:38:34,0.0,0.0,5.0
2026-04-07 07:38:49,0.0,0.0,5.0
2026-04-07 07:39:04,0.0,0.0,5.0
2026-04-07 07:39:19,0.0,0.0,5.0
2026-04-07 07:39:34,0.0,0.0,5.0
2026-04-07 07:39:49,0.0,0.0,5.0
2026-04-07 07:40:04,0.0,0.0,5.0
2026-04-07 07:40:19,0.0,0.0,5.0
2026-04-07 07:40:34,0.0,0.0,5.0
2026-04-07 07:40:49,0.0,0.0,5.0
2026-04-07 07:41:04,0.0,0.0,5.0
2026-04-07 07:41:19,0.0,0.0,5.0
2026-04-07 07:41:34,0.0,0.0,5.0
2026-04-07 07:41:49,0.0,0.0,5.0
2026-04-07 07:42:04,0.0,0.0,5.0
2026-04-07 07:42:19,0.0,0.0,5.0
2026-04-07 07:42:34,0.0,0.0,5.0
2026-04-07 07:42:49,0.0,0.0,5.0
2026-04-07 07:43:04,0.0,0.0,5.0
2026-04-07 07:43:19,0.0,0.0,5.0
2026-04-07 07:43:34,0.0,0.0,5.0
2026-04-07 07:43:49,0.0,0.0,5.0
2026-04-07 07:44:04,0.0,0.0,5.0
2026-04-07 07:44:19,0.0,0.0,5.0
2026-04-07 07:44:34,0.0,0.0,5.0
2026-04-07 07:44:49,0.0,0.0,5.0
2026-04-07 07:45:04,0.0,0.0,5.0
2026-04-07 07:45:19,0.0,0.0,5.0
2026-04-07 07:45:34,0.0,0.0,5.0
2026-04-07 07:45:49,0.0,0.0,5.0
2026-04-07 07:46:04,0.0,0.0,5.0
2026-04-07 07:46:19,0.0,0.0,5.0
2026-04-07 07:46:34,0.0,0.0,5.0
2026-04-07 07:46:49,0.0,0.0,5.0
2026-04-07 07:47:04,0.0,0.0,5.0
2026-04-07 07:47:19,0.0,0.0,5.0
2026-04-07 07:47:34,0.0,0.0,5.0
2026-04-07 07:47:49,0.0,0.0,5.0
2026-04-07 07:48:04,0.0,0.0,5.0
2026-04-07 07:48:19,0.0,0.0,5.0
2026-04-07 07:48:34,0.0,0.0,5.0
2026-04-07 07:48:49,0.0,0.0,5.0
2026-04-07 07:49:04,0.0,0.0,5.0
2026-04-07 07:49:19,0.0,0.0,5.0
2026-04-07 07:49:34,0.0,0.0,5.0
2026-04-07 07:49:49,0.0,0.0,5.0
2026-04-07 07:50:04,0.0,0.0,5.0
2026-04-07 07:50:19,0.0,0.0,5.0
2026-04-07 07:50:34,0.0,0.0,5.0
2026-04-07 07:50:49,0.0,0.0,5.0
2026-04-07 07:51:04,0.0,0.0,5.0
2026-04-07 07:51:19,0.0,0.0,5.0
2026-04-07 07:51:34,0.0,0.0,5.0
2026-04-07 07:51:49,0.0,0.0,5.0
2026-04-07 07:52:04,0.0,0.0,5.0
2026-04-07 07:52:19,0.0,0.0,5.0
2026-04-07 07:52:34,0.0,0.0,5.0
2026-04-07 07:52:49,0.0,0.0,5.0
2026-04-07 07:53:04,0.0,0.0,5.0
2026-04-07 07:53:19,0.0,0.0,5.0
2026-04-07 07:53:34,0.0,0.0,5.0
2026-04-07 07:53:49,0.0,0.0,5.0
2026-04-07 07:54:04,0.0,0.0,5.0
2026-04-07 07:54:19,0.0,0.0,5.0
2026-04-07 07:54:34,0.0,0.0,5.0
2026-04-07 07:54:49,0.0,0.0,5.0
2026-04-07 07:55:04,0.0,0.0,5.0
2026-04-07 07:55:19,0.0,0.0,5.0
2026-04-07 07:55:34,0.0,0.0,5.0
2026-04-07 07:55:49,0.0,0.0,5.0
2026-04-07 07:56:04,0.0,0.0,5.0
2026-04-07 07:56:19,0.0,0.0,5.0
2026-04-07 07:56:34,0.0,0.0,5.0
2026-04-07 07:56:49,0.0,0.0,5.0
2026-04-07 07:57:04,0.0,0.0,5.0
2026-04-07 07:57:19,0.0,0.0,5.0
2026-04-07 07:57:34,0.0,0.0,5.0
2026-04-07 07:57:49,0.0,0.0,5.0
2026-04-07 07:58:04,0.0,0.0,5.0
2026-04-07 07:58:19,0.0,0.0,5.0
2026-04-07 07:58:34,0.0,0.0,5.0
2026-04-07 07:58:49,0.0,0.0,5.0
2026-04-07 07:59:04,0.0,0.0,5.0
2026-04-07 07:59:19,0.0,0.0,5.0
2026-04-07 07:59:34,0.0,0.0,5.0
2026-04-07 07:59:49,0.0,0.0,5.0
2026-04-07 08:00:04,0.0,0.0,5.0
2026-04-07 08:00:19,0.0,0.0,5.0
2026-04-07 08:00:34,0.0,0.0,5.0
2026-04-07 08:00:49,0.0,0.0,5.0
2026-04-07 08:01:04,0.0,0.0,5.0
2026-04-07 08:01:19,0.0,0.0,5.0
2026-04-07 08:01:34,0.0,0.0,5.0
2026-04-07 08:01:49,0.0,0.0,5.0
2026-04-07 08:02:04,0.0,0.0,5.0
2026-04-07 08:02:19,0.0,0.0,5.0
2026-04-07 08:02:34,0.0,0.0,5.0
2026-04-07 08:02:49,0.0,0.0,5.0
